WValues	3	109	-0.093808025	-0.023912983	0.13584955	-0.035156984	0.06249075	0.02650021	0.07876621	0.14307246	0.11076873	0.08914628	-0.06519764	0.09994682	0.08298605	0.0827757	0.015920065	0.068437636	0.050155476	0.076024294	-0.07961935	-0.11944242	0.038901817	-0.011313029	0.05446101	0.0675971	0.10419029	0.13346127	0.12166981	0.009114257	0.06457213	-0.024079591	0.082439534	-0.115909606	-0.04002037	0.057003513	0.066617854	0.06684643	0.02843711	0.07426509	-0.030609166	-0.12652439	-0.12307399	-0.07110946	-0.10426922	0.006117759	0.0012109013	0.014938953	-0.060451195	-0.019601705	0.14433041	-0.09762212	-0.024185793	-0.028225427	-0.08495456	-0.039742824	-0.15288286	0.11537851	-0.036848143	0.14125356	0.02726989	-0.06847508	0.031396378	0.08197878	-0.0070210877	0.00078932405
WValues	3	110	0.07812007	0.024446065	0.036305755	-0.07177371	0.10407952	-0.09323954	-0.06422357	0.032126807	0.06379198	0.015445036	-0.13058285	0.14736351	0.09441292	0.07524304	-0.06716421	-0.117231384	-0.068056114	-0.12952377	-0.057890132	0.025695687	0.08416936	-0.0053976537	-0.07095803	0.14985238	0.056358583	-0.08368813	-0.1013351	-0.09247913	0.07953563	-0.1215446	0.10976753	0.13546695	0.048570465	-0.14100997	0.013561781	-0.07875094	0.12001444	0.17748512	-0.07430124	0.045242168	0.12027141	0.078704745	0.08539947	-0.006899932	0.120589994	0.03990666	0.16456097	0.08168618	-0.11623743	-0.14594243	-0.13749453	0.06535256	-0.09785922	0.17133322	0.03326135	-0.053905547	-0.027989278	-0.054816015	-0.02636861	0.032974504	0.08039887	-0.02008688	-0.10234912	-0.023383785
WValues	3	111	0.0017380404	0.14387266	0.0081475405	0.08201343	0.1364359	-0.04517539	-0.014902083	-0.09732956	-0.12458857	-0.0044610463	-0.058172483	-0.129995	-0.08262094	0.12970282	-0.09825193	-0.14080538	0.0020915552	-0.06887531	-0.075626686	-0.06269094	-0.054724045	-0.14558904	0.1188014	0.067924716	-0.14204626	-0.01719426	-0.038273763	0.056758862	-0.07741873	-0.052375913	0.09122357	-0.012521497	-0.016054658	-0.0032458075	-0.09389312	0.041918986	-0.04817647	-0.10268426	0.120818645	0.101671904	0.1410936	-0.014995277	0.07207347	-0.0025706585	0.098684475	0.092615604	0.03005357	-0.11088339	0.036065254	-0.11886309	-0.05389887	-0.058732532	-0.11814898	0.047586124	0.11472356	-0.008894339	-0.121079504	-0.007701323	-0.14010964	-0.05373691	-0.025374023	-0.13428697	-0.12518212	0.039897572
WValues	3	112	0.13008203	-0.04200092	0.12305444	0.11079943	-0.061732832	0.0040348396	-0.14411376	0.12661101	0.08169456	0.07919988	-0.124756895	0.0035254122	0.07632704	0.104698196	0.07796021	-0.034044422	-0.026998509	0.057485178	0.015205477	0.10426421	-0.017048897	-0.054537483	-0.102849856	-0.060958758	0.10659353	-0.09247208	0.021057831	0.054215755	-0.13168779	-0.04816401	-0.015317185	0.10543876	0.070805974	-0.0042006876	0.019791368	-0.11398269	-0.04065431	-0.058836758	-0.08346397	0.06915738	-0.044124708	-0.13292877	-0.12042782	0.15872279	0.053044975	-0.0364621	-0.001318754	0.05911989	0.0608302	-0.032419056	-0.0007532124	-0.03761124	0.1255272	-0.059512448	0.057807375	0.13711128	-0.12235185	-0.10018266	-0.04790787	-0.023932418	0.011731728	0.04004455	0.088791385	0.1307954
WValues	3	113	0.04505331	-0.13607107	0.09580319	0.102482796	-0.14487275	-0.10133969	-0.10894756	0.04457126	-0.08578231	-0.00063449465	-0.056925185	-0.07427395	0.07723916	0.005245552	0.018037431	-0.040693436	0.04047678	0.0034744607	0.069285914	0.06036484	0.00779963	-0.09312903	-0.08435406	0.005527987	-0.04131114	0.017793445	0.1055275	0.086102694	0.054985207	0.0505613	0.11576183	0.01614703	0.07946727	-0.11003121	-0.04736655	-0.067737505	0.012376006	-0.056378648	-0.06614453	0.04098869	-0.015804047	0.014908528	0.12318405	-0.12202166	-0.04955868	0.017276932	0.021869	0.14036311	-0.014160659	-0.12428416	0.13691874	0.13984537	0.061284225	-0.052552696	-0.022721456	0.021712119	0.03836892	0.06563059	0.08448475	0.11207867	0.13958831	-0.109177545	-0.008055104	0.12910695
WValues	3	114	0.085828766	0.13545348	-0.0036843428	0.12422992	0.08468728	-0.0901604	0.02963009	0.009781953	0.021678288	0.08776197	-0.0398207	0.093470715	-0.09557992	0.1519618	-0.060108688	0.026041247	0.0040185857	-0.12717019	-0.06473516	0.13322797	0.053589895	0.042336706	0.06589486	-0.09342937	-0.042886212	0.07412127	-0.13260508	0.06523793	-0.15087083	-0.03513011	-0.10288817	-0.07649412	-0.09486724	-0.101213284	0.12537071	0.11814732	-0.08008735	0.1221635	-0.017060913	0.053306025	0.09871757	0.028969988	-0.12705216	-0.1366782	-0.1441772	0.14919116	-0.08082381	-0.033777386	-0.13301621	-0.14556953	0.00299083	-0.07847504	0.0582479	-0.1295855	0.017397596	-0.01772303	-0.033353172	-0.08935115	0.1594827	-0.11089679	-0.034727372	0.118870884	-0.1366776	-0.014541289
WValues	3	115	-0.024701506	0.1452114	0.086397775	-0.025232231	0.13646017	0.12978753	0.099214934	-0.07827875	-0.12341648	0.034096908	-0.155761	-0.05971167	-0.12647395	-0.1513683	-0.03181358	-0.10741913	-0.11108619	-0.018143596	0.038909983	-0.13671948	0.093226716	0.089659646	0.06020677	0.04775783	-0.09268321	-0.00863374	0.09017194	0.102755524	-0.014846276	0.1323293	0.16702865	0.18032192	0.16750225	0.14593877	0.0027249379	0.08552426	0.009138055	0.07923659	0.08841905	-0.031994503	-0.07896283	0.14825441	-0.13048965	0.1338692	-0.08072782	-0.012767628	0.030714598	0.018939499	0.12938696	-0.00450183	0.15069064	-0.04436542	-0.10183711	-0.026608378	-0.11838169	0.12508863	-0.06146945	-0.0024669617	0.028181426	-0.0037183936	-0.061471436	-0.05668454	-0.026156954	0.124745116
WValues	3	116	-0.12573405	-0.0025471777	0.071495086	-0.11784985	0.113871254	0.12835471	-0.13390826	0.13006	0.08272282	0.08098038	-0.052775312	0.00013085322	-0.13059764	0.030384224	-0.1443649	-0.11324182	0.09504218	0.069947846	-0.15296441	0.028481223	-0.017765092	-0.04517012	-0.022696763	-0.07293451	0.0012768962	-0.02446256	0.028117016	-0.1144525	0.1214574	-0.09074504	-0.15130787	0.090157196	-0.06521529	0.121103294	0.025394153	0.040455204	-0.088364616	-0.12137706	0.04920924	0.05680722	0.011161675	-0.03540008	0.019154908	-0.010064636	-0.08598949	0.10945752	-0.13050309	0.06943375	0.036850482	-0.087246165	0.05118077	0.15676002	0.008863793	0.04176186	0.016083347	-0.1236641	0.0028883524	0.11192277	0.12574449	-0.03976113	0.03946004	0.06303063	0.003791715	0.14532904
WValues	3	117	-0.11179877	-0.008386262	0.059251875	-0.0031572252	0.15248574	-0.027558764	-0.08595045	-0.015600523	0.020287285	0.04233288	-0.041693896	0.04744118	0.14642458	-0.03398059	0.15805487	-0.0050249607	0.072384216	0.12305207	-0.12501052	0.1197756	0.1229867	-0.11629575	0.12446716	-0.0123399785	-0.13641085	-0.04062532	-0.0077220704	0.019322876	0.12864242	-0.12663938	0.14594036	0.11923036	0.063257545	0.06271118	0.13193485	-0.045064993	-0.054116484	0.008245164	0.0011972571	-0.08396343	-0.019941056	0.07389013	-0.04046898	-0.08827085	0.058165733	0.0032559857	0.1482344	-0.017147642	-0.102674454	0.06652	-0.02013914	0.05080945	-0.1354861	0.070407934	0.04968011	-0.14435112	-0.05622687	-0.13071382	0.04569333	0.06942799	-0.13512133	-0.085458666	0.026168225	0.12724599
WValues	3	118	0.12855965	-0.08669052	0.10100618	0.10731094	-0.020086767	-0.031947702	0.04121785	-0.03161232	-0.049657024	0.039432358	0.08679032	0.14690146	0.12109965	0.08163859	0.1336635	-0.049238957	-0.08236095	0.0094344765	0.10416213	0.0350959	0.127025	0.057033535	-0.08650713	-0.0014026507	-0.065525	0.052053764	0.14616778	-0.07451712	0.094578855	0.032189097	0.07156231	-0.0343011	0.09090623	0.06949162	-0.10319273	0.06070196	-0.043053523	-0.1522119	-0.12774932	0.033452343	0.051331807	0.109054804	0.10664241	0.023304494	0.04735626	0.03501616	-0.160608	-0.052920844	-0.089397654	-0.1099462	-0.004489371	-0.028884944	0.10974847	0.08110731	0.088212326	0.06538656	0.04816445	-0.039543502	-0.06790822	-0.0019874675	-0.06440124	-0.00755532	-0.088658966	0.05911122
WValues	3	119	0.018798178	0.026788607	-0.054732326	-0.12141752	-0.0074283644	0.013498937	0.08754929	-0.068766795	0.034119	0.10025605	-0.02432277	0.016304329	0.14062557	-0.029388994	-0.050655562	0.026196947	0.07614285	0.057468135	0.06604042	-0.11282674	0.05196446	0.039188575	0.09255105	0.08374112	-0.12688838	-0.06035404	-0.111116074	0.097908154	-0.063437305	0.05755173	0.018026024	-0.17675003	-0.027805002	0.049128085	-0.21291381	0.1179896	-0.17250548	0.023931915	-0.17959853	-0.15034392	-0.13861054	0.007016587	0.085432924	0.07201215	-0.14493945	0.11528716	0.063898616	-0.0906542	-0.062017597	-0.06899453	-0.05497485	0.07518195	0.03310832	-0.12227161	0.03404002	-0.06511298	0.040939026	0.051944412	0.07154791	-0.08484704	-0.031004395	-0.08203581	0.017016184	-0.04875545
WValues	3	120	-0.0945928	-0.12684448	0.0010601719	-0.14573385	0.10595122	-0.13559519	0.068167076	0.13232459	-0.0935101	-0.027190592	-0.144566	-0.03341003	-0.04677112	0.097388394	-0.1473529	-0.13704523	-0.13247932	-0.090145536	0.10590489	-0.0054192953	0.0038677726	0.15112145	0.01808309	0.00715957	-0.13807541	0.072067834	-0.106108405	0.07069977	-0.086808205	0.09927366	0.03960186	0.07511241	-0.16368827	0.070527665	-0.18393089	0.05939884	0.08495242	-0.13146709	-0.11491337	-0.037612014	0.012397589	0.08553413	0.073681414	-0.15694733	-0.07052115	0.07418035	0.08954966	0.07030431	0.089091174	-0.012646572	-0.13282926	-0.091373496	0.04955786	0.08959445	0.084355935	-0.046892	0.038245425	-0.10628951	-0.00045338995	0.07228142	-0.10627951	0.033110883	0.11234352	0.02826751
WValues	3	121	-0.0018677637	0.1501275	-0.03241214	-0.0043534427	-0.08211659	0.084488116	0.0735189	0.06728866	0.103499904	-0.13224185	0.0072272443	-0.07476091	0.037705902	-0.03017134	0.0370527	0.085346505	-0.08700981	-0.14675237	-0.10385296	-0.041800164	-0.11839778	-0.057133906	0.044477765	-0.066250704	-0.023162028	-0.017405642	-0.03628961	-0.06294466	0.09716749	-0.14295897	-0.099710174	-0.1534797	0.013408069	-0.04712279	0.04771163	-0.017402487	-0.1151642	-0.02345175	0.009219018	0.11801458	-0.15349454	0.14993739	-0.019027641	-0.05419769	-0.13920884	0.04666761	0.04344979	-0.06913024	0.122571126	0.11334382	0.04175206	-0.044100303	-0.14009723	-0.075336054	-0.052910794	-0.088471554	0.08387684	-0.033352733	0.028008398	0.07443894	-0.103892125	0.04461078	-0.083178475	0.029876418
WValues	3	122	0.07816268	0.012853567	-0.113289855	-0.13430779	-0.09071111	0.047492594	0.12936135	-0.076538816	0.07442246	0.064669386	-0.12164707	-0.05807096	-0.018054053	0.0106570395	0.024163246	0.09155253	-0.0134438155	-0.0626739	-0.09279824	-0.008239362	-0.03415516	-0.017933432	0.1009909	-0.0048650624	-0.016269255	-0.14744149	-0.00923203	-0.08962183	-0.10084588	-0.07906614	-0.09095522	0.047544215	0.09364437	-0.15317543	-0.09504725	0.13787188	0.1510866	0.05318241	0.036527522	0.128908	0.13793717	0.01195784	0.02020991	-0.0742157	0.14252307	0.14416042	0.08668545	0.018939815	-0.111746795	-0.08318277	-0.031838883	0.017499622	-0.095519304	-0.14222412	0.09870168	0.086425394	0.11774055	0.10665215	0.007192869	0.053464968	-0.07082866	-0.059728675	-0.012672803	-0.043544322
WValues	3	123	-0.03946795	-0.09550645	-0.0048092213	0.043772437	-0.1622217	-0.0614263	0.14096186	-0.054284167	0.028989328	0.013288898	-0.044747617	0.019793013	0.0584084	-0.08919576	0.07029724	0.008013076	-0.09632645	-0.071347	-0.008151366	-0.15902127	0.039772578	-0.0070628487	-0.08304126	-0.014596524	-0.039351217	-0.056764424	0.0742743	-0.11419298	-0.04614638	0.09245527	-0.00409234	-0.17600384	-0.09766634	-0.1560421	-0.016713707	0.09064557	0.024882115	0.057874892	-0.12802091	0.0040941667	0.065796256	0.07218018	-0.11826743	0.09239511	0.03973268	0.000520062	0.10964789	-0.084775455	0.035533696	-0.07563089	0.021313133	-0.15087144	-0.07826697	0.026976947	0.07804314	0.11733676	-0.023818057	0.040940583	-0.029504584	-0.13708849	0.029878266	0.13487294	-0.01205011	-0.12725474
WValues	3	124	-0.014302533	-0.10206572	-0.0073348125	0.106496744	-0.14703017	0.1442616	-0.023191392	0.0062035844	-0.014814145	0.12812825	-0.009680823	-0.06600994	-0.071439765	-0.078323	-0.030305697	-0.011283471	-0.004201817	-0.06704383	-0.113402136	0.07424505	-0.0075425524	-0.070494555	-0.149426	-0.038600672	-0.006720191	0.02267613	-0.11741309	0.06595768	-0.0396296	0.04976582	0.021461593	0.06577471	-0.13544871	-0.03106247	-0.06428097	0.12663032	0.1353636	-0.16155986	-0.13604453	-0.11471518	-0.13426042	-0.014286056	0.051094957	0.053192835	-0.04581165	0.032755442	-0.070872255	-0.0038673568	0.10412797	0.11129936	0.087480515	0.15586448	0.06297742	0.035305034	-0.06506984	-0.12405732	0.0618429	0.060916938	-0.047907386	0.011484602	-0.058387272	0.15148619	-0.068108276	0.031235063
WValues	3	125	-0.10920199	0.107826136	0.1333831	-0.1656338	-0.009934261	0.13837674	0.027019814	0.0067228386	0.032420587	-0.036495425	0.088753425	0.057696912	0.0105545875	0.11051604	-0.10398023	-0.031631365	0.1162488	0.10570107	0.06054137	-0.011869113	-0.007435498	-0.10952417	-0.08862478	0.03374034	0.0923759	-0.03287147	-0.13981462	0.069537796	0.12434291	0.1065271	0.14258042	-0.040213004	-0.08332837	0.042553034	0.096112855	0.11836506	0.1064322	-0.025718095	0.08251877	0.024538139	-0.08555444	-0.13746862	0.038769536	0.0556551	-0.072537415	0.020700907	0.12280329	-0.020418558	-0.07502569	-0.010597825	-0.051635757	-0.012826629	0.0028578127	-0.08022099	0.0048317793	-0.065612935	0.08157942	-0.1360864	-0.18732053	0.14413825	-0.1508899	-0.0045871697	-0.14562523	0.10216038
WValues	3	126	-0.06344204	0.13628224	0.074174546	-0.057723455	-0.16671932	0.03874673	-0.086384386	0.1310348	0.13245234	-0.16614157	0.06558593	-0.050262835	0.1396679	0.087946	0.029790293	0.08823797	0.108320184	-0.16614227	0.045411423	-0.08024167	0.086580135	-0.13998498	-0.1246623	-0.15243338	0.06359829	-0.12972414	0.06045093	-0.15202115	0.020962046	0.11226697	-0.12848124	0.07048709	0.0883768	-0.031127382	0.06886253	-0.13664033	-0.040597595	-0.017313689	-0.020290516	-0.17512631	-0.035883125	0.0187286	-0.09658074	0.08149365	-0.0047990144	-0.013615096	-0.07848048	-0.08165292	0.05854215	-0.1133599	0.077649206	-0.05990847	0.08596563	-0.18326418	-0.08806987	-0.18115516	-0.1116426	-0.18515228	0.0777268	-0.14736132	-0.13393168	0.027277242	-0.04332636	-0.15288866
WValues	3	127	0.08325318	-0.08643892	0.09991377	-0.12037536	0.02134646	0.09331121	0.084430695	-0.016744552	0.12027553	-0.05100165	-0.052886654	-0.20963888	-0.13116205	-0.06504018	-0.087803386	0.12236731	-0.13810979	0.073303625	0.03142848	0.09524961	0.07578128	0.15206335	0.04890087	-0.10076146	-0.19308352	-0.053974718	-0.11472191	0.004269166	-0.13536033	0.062074307	0.053187706	-0.03449577	-0.14378515	-0.10033089	-0.14103448	0.00091180665	0.062276732	-0.037196722	-0.10205132	0.07083854	-0.11801008	-0.14160833	-0.123910934	0.11003426	-0.12561074	0.07228802	0.087791085	0.09054836	0.026313975	0.08354485	-0.06986997	-0.026480518	-0.09778148	-0.21865144	-0.02937676	-0.13173178	0.04118555	0.08160411	0.09275463	0.12348186	-0.015703212	-0.16400595	-0.15089831	-0.10949679
WValues	3	128	-0.10176666	0.117082916	-0.09321514	-0.007871931	0.16009618	0.034619123	-0.15489621	-0.09722995	0.08238695	0.07889436	-0.034983154	-0.063755274	-0.11426437	0.051009957	0.044508565	0.070731275	0.09608733	0.1487198	0.009529926	-0.022167798	0.02979114	-0.034413997	-0.10910393	-0.06447086	-0.045672793	-0.14774922	-0.078525305	0.004994176	-0.036308594	-0.103724115	0.021767285	0.07385404	0.022461887	0.022628952	-0.032605052	0.062513076	0.114781156	0.05902235	0.055732984	0.086317085	-0.010130507	-0.017600324	-0.14975293	0.116761565	-0.15119761	0.005525156	-0.053807437	-0.046520285	0.026392795	-0.020202925	-0.037906993	0.14426732	-0.12124574	0.020529171	-0.008144851	0.10075151	-0.13041678	-0.083063856	0.066303104	-0.0195018	-0.14462967	-0.12256116	-0.10720916	-0.012623903
WValues	3	129	0.061502844	-0.07548831	0.13234325	0.08662772	-0.03097985	-0.054613814	0.018050738	-0.10237089	0.09255861	-0.0965157	-0.07838187	-0.05935564	-0.13305666	-0.059079498	0.12728152	0.0805007	0.05659399	0.114701286	0.017048491	-0.0027556263	-0.056359995	-0.06927645	0.103881046	-0.059959274	0.027093051	-0.012928542	-0.115472056	-0.007355483	-0.05605479	-0.08478163	0.08005862	0.04169373	-0.0643859	0.15146159	-0.18038897	0.13602065	-0.11921989	-0.008904163	0.122759506	0.01716754	0.10824923	0.023211528	0.09814362	0.045127396	0.017644051	-0.047623757	0.14797659	0.08602927	0.096083984	-0.032334987	0.067631476	0.1468445	0.071730025	-0.15273602	-0.10627368	0.09458338	-0.052175496	-0.048020326	0.11749351	-0.018435402	0.041864876	0.010618377	-0.10759471	-0.01055748
WValues	3	130	0.0956531	0.08528355	0.08143745	0.011581439	-0.03363235	0.13899034	-0.017143583	0.15173966	-0.15403539	-0.11848008	0.09761455	0.06445731	-0.043041695	0.06377549	-0.0129070645	0.014911742	-0.122962475	0.015769405	0.06262164	0.0008002156	-0.05313716	-0.0044242563	0.10827021	-0.10064747	-0.06641784	-0.13238849	-0.14907522	0.014714205	0.053651985	-0.15258326	-0.15634751	0.022491068	-0.07929179	0.12231843	-0.04926852	-0.016673105	-0.04510234	-0.107071176	-0.028021138	0.14780915	-0.07671954	-0.09385026	0.052382447	-0.024592247	0.023598503	0.10595277	-0.15299025	0.12760232	-0.0074787713	-0.0037328987	0.062089045	-0.13933012	-0.1534003	0.03266494	-0.11400215	0.05281584	-0.005852673	-0.069303825	0.0069594565	0.13129243	0.07363781	0.014476364	0.01013478	-0.027842166
WValues	3	131	-0.10565778	0.11061209	-0.09039091	0.0009416935	-0.10771615	0.019266611	0.11046379	-0.026700893	0.010270851	0.021719862	-0.111625716	-0.07852042	-0.10947498	0.07092162	0.04349371	0.041501094	0.09583641	0.030974217	-0.013986117	-0.03244666	-0.092289254	0.12703006	-0.0048521613	0.006104014	0.09705906	0.044746004	-0.11415404	0.10466119	0.041290812	-0.03209937	-0.03270576	-0.033769935	-0.13093625	0.040785667	-0.019187408	0.027447287	-0.13126877	-0.035095215	0.1273603	-0.14982824	-0.13695909	-0.101548016	0.077187575	0.041974545	0.110741355	-0.05053333	0.13272966	-0.111420654	0.0351451	0.07840992	-0.08649325	0.11109693	0.12190918	-0.026745815	0.07104034	-0.121325865	0.050791685	0.017408049	-0.013849315	-0.035987694	-0.014937377	-0.12500173	-0.08540998	0.047080994
WValues	3	132	0.09754329	0.06709376	0.037701808	0.0965156	-0.09459192	0.109461375	0.02745127	0.06897767	0.0656439	0.1358124	-0.07132668	0.11224508	-0.02985257	-0.10054203	-0.019727414	0.07359009	0.1439452	-0.028535634	-0.099522546	-0.054623794	-0.11673935	0.05601377	-0.07620696	-0.06984516	0.0068213292	-0.004269113	-0.08775057	-0.07330353	-0.10999977	-0.046205956	0.06625822	0.098594755	0.07589544	0.017370246	-0.16968733	-0.012384317	-0.059498604	0.111809194	0.13887922	0.076956235	-0.13118228	-0.019234022	0.076239005	-0.053920455	-0.13810344	-0.017179845	-0.09253374	0.014310359	-0.02641818	-0.13961217	0.028600056	0.05856847	0.008914618	-0.10511592	0.13605407	0.0054522515	-0.049576227	0.09772812	-0.038919274	0.08415861	-0.03799845	0.026489893	-0.09991467	0.040824518
WValues	3	133	0.12291053	0.010969856	0.17183158	0.001386869	0.08611245	0.07124296	0.04673377	0.15486327	0.1540142	-0.13018432	-0.1110352	-0.04544214	0.017961122	0.03444491	-0.1117553	-0.09362679	-0.09158022	0.11069989	0.032583006	0.06893663	0.1264898	0.08290279	-0.11969448	0.028752035	-0.055846944	0.08434453	0.014115761	-0.04020732	0.031729706	-0.095518686	0.103390716	0.0056445836	0.1505955	-0.1292638	0.15271276	0.081705496	0.085993245	-0.03513927	0.007204272	0.13795102	0.05400788	-0.071041584	-0.11838402	-0.062949605	0.1070746	-0.059270836	0.1385112	-0.060165238	-0.0936017	0.11082126	-0.11924687	-0.059329327	0.11132047	-0.045820378	0.06249269	-0.15200083	0.07580146	-0.09901335	-0.11559009	0.048060752	-0.1311276	-0.058263697	-0.04490424	-0.106707565
WValues	3	134	-0.160564	0.05573531	-0.11750278	-0.07217053	0.022422682	-0.075227655	-0.013976202	-0.06160198	0.13022882	-0.016751042	0.10921129	-0.099160634	0.08440577	0.033009678	-0.042053454	0.06656688	-0.034325924	-0.14619897	0.056599047	0.05147688	0.06318724	0.01730703	0.037447017	0.078449644	-0.13934879	-0.00013099166	-0.12656513	-0.02790452	0.025937034	0.03854276	-0.13131315	-0.15230222	0.1127324	-0.044748604	0.042452354	-0.11777795	0.14407212	-0.05784942	-0.014238657	0.119627684	-0.0037338485	-0.14674433	0.114773974	-0.07245318	0.10018731	0.047404885	0.09635811	0.12524365	0.057935506	-0.041125767	0.1407589	0.068873495	-0.08367899	-0.067785166	0.1022672	-0.038948327	0.06998635	-0.14601535	0.09949372	-0.1279274	0.07597711	0.0007556333	-0.061778985	-0.116947174
WValues	3	135	0.112070195	-0.12337829	0.09937289	0.01725946	0.006746995	0.124810785	-0.023077948	0.020684674	-0.044264495	0.026226811	-0.054309446	-0.13168085	0.09642102	0.14699838	-0.06094412	0.025395604	0.04084202	0.023405815	-0.0034245308	-0.14092346	-0.12901671	-0.11187797	-0.103265874	-0.076466046	-0.0924912	0.05661776	-0.011320671	-0.057114262	0.10580114	0.045732565	-0.0037172954	-0.1357176	0.04102749	-0.06707822	-0.123955615	0.009742133	0.08387164	-0.104646966	0.07255857	0.022456672	0.06966555	-0.010402609	-0.023444261	-0.011834662	-0.024402522	0.11543804	-0.10500282	0.07542745	0.014808	0.07707508	-0.0614784	0.084090576	-0.13769221	-0.11790574	0.014171635	-0.09114204	0.0071918024	0.040509928	-0.0283899	-0.080239974	-0.09009028	0.1412317	0.056822654	-0.10084512
WValues	3	136	0.02694757	0.11010322	-0.11430992	0.073007904	-0.025220137	0.054005872	0.030573366	0.034729645	0.07727117	0.041579694	-0.09614735	-0.016439646	-0.11292141	0.10732372	0.04302925	-0.14181034	-0.14079843	-0.21581703	-0.057796486	-0.012315605	-0.1324746	-0.08192357	-0.08333916	-0.14044364	0.042890854	0.0059410576	-0.11271539	0.081962645	-0.031826615	0.09526779	0.10071267	-0.12863798	0.08873097	0.00016897073	-0.016179984	-0.031519562	-0.1465129	0.035694692	0.07861798	-0.007858602	0.058805235	0.13961828	-0.048627276	0.009547085	0.03768472	0.120079525	-0.08641002	-0.09394502	-0.089703605	0.07680299	0.14123619	-0.08419283	-0.08166097	0.07126847	-0.14818543	0.07841636	0.10835272	-0.04002042	-0.15477917	0.033405475	0.106045835	-0.090946205	0.09950168	-0.108548276
WValues	3	137	0.12194278	-0.06462127	-0.08293798	0.13376297	-0.089601755	0.018273337	-0.10494755	0.02926045	0.09820929	-0.010996819	-0.053112935	-0.065576635	-0.050178647	-0.08016466	0.089636	0.09754243	0.10336823	-0.11407002	-0.12743114	0.06989632	0.036449175	0.060389835	-0.13873404	-0.069381505	0.18875618	-0.08814055	-0.07257783	0.03645967	0.13906176	0.007153664	-0.100692965	-0.11428351	-0.009701563	-0.12670243	-0.07924373	0.02612176	-0.060035948	0.0015549299	0.12747186	0.09334754	0.14139071	-0.024560094	0.01816254	0.009540816	-0.11518612	-0.13659349	0.114358544	-0.03808637	0.07904127	-0.04725105	-0.04612133	0.039594512	0.06214394	-0.009589601	0.15404715	-0.1438881	0.10421148	0.11605314	-0.01761841	0.034947738	-0.044075474	-0.1503915	-0.012029159	0.108149
WValues	3	138	-0.026738577	0.054797217	0.08774773	0.12496709	-0.13574743	0.086126	0.0025760478	0.124613844	0.037965328	-0.092086524	0.061307397	-0.051650066	0.015854765	0.14628072	0.022546249	0.09302054	0.14338638	0.046228226	-0.090053424	-0.17047976	0.10788497	-0.121279314	-0.056482896	0.062121794	-0.11141233	0.056402225	-0.052260403	0.13076797	-0.064790435	-0.022490988	-0.025412768	-0.16708156	-0.10827778	0.08840075	-0.025493724	-0.035460692	0.0144060785	0.10173168	0.10034319	0.09037432	-0.009067199	-0.061530486	-0.010493738	0.10139034	0.038805123	-0.061429184	-0.120018646	-0.10573006	-0.1572172	0.027929373	-0.095579594	-0.0055412482	0.15212284	0.082931355	0.14447264	0.0050008134	-0.081512146	0.0693965	0.1395791	0.086198926	-0.027231328	-0.16159306	0.05986449	0.08205583
WValues	3	139	-0.1571335	-0.025422344	-0.028235175	-0.09857075	-0.017597446	0.012749381	0.07760747	0.09872095	0.1029087	-0.09864189	0.13955848	0.07605822	-0.13898742	-0.14600253	0.069148816	-0.056351155	-0.07448508	-0.086326435	-0.027706744	-0.17145547	-0.16873598	-0.007726454	0.11508148	0.09649879	0.1125922	-0.069751695	-0.13075592	0.019961001	0.07790436	-0.06957983	-0.060160954	-0.10361443	-0.13952124	-0.101691164	-0.14090487	-0.07897554	0.12586918	-0.046743926	-0.0020506347	-0.04290013	-0.06228862	-0.063068986	0.06133596	0.12145505	-0.11352293	0.09681456	-0.10682448	0.081767894	0.011691212	0.09878926	-0.099050924	-0.10507403	-0.05327808	0.058530387	-0.069840476	-0.09109223	-0.01807778	-0.02752876	0.008897548	-0.1376418	-0.08449408	-0.1463197	-0.0116013	0.02402494
WValues	3	140	-0.118103564	0.050524767	0.0532823	0.06512152	-0.033599086	0.07103417	-0.12319239	0.08124173	0.1149684	0.0014711906	-0.063755706	-0.010876857	-0.0614194	0.07919837	0.028904773	-0.062739156	-0.14084952	-0.042105034	-0.097145125	0.08253948	-0.045897003	-0.13952403	-0.055355962	-0.15611883	-0.0024062542	0.019282853	-0.006929531	0.13763365	-0.14227425	-0.17185897	0.02817515	-0.20877767	0.050427888	0.077073835	-0.03710962	0.011399812	-0.15465622	0.017904714	-0.053604882	0.009862973	0.14821863	-0.07217058	0.0011857469	-0.02263049	0.040519424	-0.15169668	0.12698843	0.044225443	0.009857388	-0.035282757	-0.0025753614	0.07819111	-0.03853374	0.023618959	-0.11471602	-0.05904401	0.046304412	-0.084971145	0.06516806	-0.1442988	0.039194975	0.07191833	-0.041736398	0.01737894
