WValues	0	23	-0.018229902	-0.09874376	-0.15928271	-0.0741339	0.08367294	-0.12736136	-0.038292274	-0.037054006	-0.073178835	-0.008820136	0.0208448	-0.03208224	-0.062036395	-0.0090852985	0.019210696	-0.020798037	0.0954231	-0.15590863	-0.120761625	-0.046761464	-0.06598516	0.11495988	0.13481341	0.07460544	-0.06454989	-0.07409481	0.024149396	0.001432288	-0.09247765	0.12853827	-0.0075820494	0.03746634	-0.09656819	0.015080138	-0.054138612	0.14634378	0.027378088	0.07641375	0.0022787508	0.0058897147	0.05034039	-0.13084306	-0.06271652	0.12080566	0.08112745	0.08959608	0.009476091	0.023938395	0.108658075	0.016664663	0.092949614	0.07290681	0.0792363	0.06595101	-0.06203384	0.033128217	0.03400746	0.11657539	0.10064806	-0.043606464	0.082097486	-0.10704781	0.024029821	-0.12610164	0.08870371	0.070521004	-0.047104336	0.15710272	0.05081156	0.13143817	-0.118910715	-0.07498031	-0.04197997	-0.030610833	-0.06648894	0.077193774	-0.15765125	-0.05309014	0.09457991	0.054121133	-0.06714884	-0.0960907	-0.15518285	0.09672576	0.05254189	-0.13656972	-0.13427384	0.08489259	0.0926828	0.11028883	0.0014504023
WValues	0	24	-0.1134649	0.0586391	-0.0033457463	-0.028695516	0.12262853	-0.044285055	0.074388325	0.073472574	0.030909296	0.097635806	-0.089276634	0.095555976	-0.11696632	-0.060699843	-0.015124385	0.09504364	-0.061053533	-0.056434266	-0.017211596	0.026758695	-0.08235304	-0.08073316	-0.10777418	0.051164683	0.011591841	0.10005748	0.04310833	0.12750076	0.003410543	-0.10531304	0.13501589	-0.08079563	0.10900029	-0.086559296	0.04479765	0.06603914	-0.0952634	-0.102841645	0.06939441	0.015080913	-0.08845453	-0.060861748	-0.04183425	-0.069510296	-0.074266344	-0.014231708	0.029546058	0.05751336	-0.0855752	-0.01622297	0.049344685	0.10147806	0.051006146	-0.12218164	-0.024221223	0.016591873	0.003640233	-0.12732266	0.078757204	-0.06549815	-0.088041574	-0.03158728	0.07893896	-0.07361469	0.09414049	0.07561862	0.09367114	-0.05422153	-0.09536691	0.08537905	-0.09538689	-0.05597378	-0.12919927	0.06441891	-0.081331626	-0.07333601	-0.0066942163	0.030837435	0.08661385	-0.007395456	0.0009008368	-0.07016817	-0.058719747	-0.05145828	0.08637222	-0.011237625	-0.06166356	0.05311136	-0.055452105	-0.041668683	0.06607701
WValues	0	25	0.07110578	-0.006901523	-0.04780618	0.084412806	0.014377081	0.095752895	0.035814043	0.14281721	-0.1075545	0.11325186	0.031870246	0.014335663	-0.04526426	0.10723291	0.08241948	0.098587416	-0.04375248	0.11546799	0.06341031	0.0701329	0.0726267	0.109221295	-0.05366701	-0.0052986285	0.09231445	-0.0747249	0.0007833829	0.13229191	0.0734771	0.08163549	-0.058474883	0.13611722	0.04577511	0.054124843	0.14655077	0.16261892	0.042734284	0.061145492	0.06840391	-0.038044907	-0.003592426	0.120896414	0.13486601	0.04109718	0.08675734	0.08348033	-0.13131464	0.03944504	0.10565946	0.067841314	0.055445105	0.019236559	-0.036487453	-0.082465075	0.06693886	0.004286175	-0.05141071	0.08754879	0.11412175	-0.078901954	-0.047602337	-0.016322419	-0.010480425	-0.05858939	-0.023083977	0.013579066	-0.03388025	-0.0052704583	0.04781262	0.038779214	0.050432246	0.13225637	0.04214445	0.2860261	0.22406004	0.021764908	0.15109639	0.15306167	0.114476	0.02884561	0.026211062	0.049194355	0.29335305	0.2812081	0.028444694	0.23668242	0.1386309	0.09457406	0.060025427	0.11468223	-0.040562153
WValues	0	26	0.11120249	-0.027661208	0.021737147	-0.052621137	0.007286241	0.09506565	0.0703347	0.10708702	0.07349219	-0.04738685	-0.051492885	0.10039175	0.047201127	0.048940465	-0.04137966	0.0801032	0.06345207	0.11217404	-0.1289854	0.12485564	-0.124983825	-0.013391154	0.10944959	-0.08227016	-0.0075576194	0.05968466	0.06879294	0.088877454	-0.0897556	0.047058225	-0.028704325	0.01842001	0.018878616	0.06151776	-0.09647035	0.015643358	-0.12817469	0.09704273	-0.1320059	0.10438772	-0.08318009	0.10547577	0.10858429	-0.013896269	-0.14808404	-0.091537	0.025680475	0.028434487	-0.039882407	0.023965262	0.01832508	-0.014183203	-0.035546366	0.060389794	0.06927128	-0.12911181	0.099541806	0.12849787	-0.04017647	0.046772562	-0.14690346	0.056068256	-0.054979205	-0.06024088	0.041250225	-0.012548637	-0.03129934	0.06428384	0.01810937	-0.063413575	0.07476677	-0.04518031	0.11545273	-0.084597826	0.06388124	-0.10737246	-0.11104514	-0.12677187	0.08445548	-0.017828561	-0.044388123	-0.13198906	0.08547541	-0.122208975	-0.09503967	-0.08559376	0.004760177	0.05157228	0.1070908	0.016597314	0.027398564
WValues	0	27	-0.031752992	-0.0744025	0.05276248	-0.08109058	-0.03757394	0.018626528	-0.09979487	0.017187204	-0.004394652	-0.004667407	-0.055262472	-0.10366688	0.030285856	-0.105597906	-0.017760538	0.046687137	0.07656862	0.08345784	-0.064475186	0.068533614	0.03979032	-0.044498764	-0.03115345	-0.07780328	-0.034173686	-0.0024456773	0.08865118	0.105693795	0.1074448	0.08479666	0.12683457	0.10104772	-0.051515743	0.099798314	0.11890058	0.08089766	0.03922353	-0.04010762	0.048619993	-0.11096061	-0.066880986	0.023144072	0.029538248	-0.084357955	-0.076940864	0.07895313	-0.057143398	0.10570012	0.022494134	0.08059949	0.064785644	0.086530685	0.06608054	0.02330982	0.09842169	-0.05298609	0.10819246	-0.07307384	-0.034471843	0.087819315	-0.042983357	-0.12735891	-0.10335907	-0.08634694	0.021795185	-0.029877357	0.1339382	0.08763424	0.015840244	0.01847637	0.08263664	0.011889392	-0.0014288088	0.12082041	0.088275924	-0.046608962	-0.048744705	-0.0149962995	0.007879037	-0.07500102	0.061620876	0.07572785	0.16204488	0.09562878	0.12801942	0.14828032	0.062889166	0.04453162	0.07701631	0.117424786	0.025278268
WValues	0	28	-0.077905096	0.08995714	0.1054758	-0.09253486	0.08468241	0.08689861	-0.066300385	-0.07289758	-0.09809804	-0.061984908	-0.07329596	-0.015812682	-0.12198856	0.005775849	0.08067667	-0.08769746	-0.0077486173	-0.06719557	-0.028359773	-0.06813604	-0.010673851	0.104187235	-0.026662674	0.05355062	-0.106596105	-0.018630546	-0.015071925	-0.06602933	-0.091360904	-0.059191417	-0.09937815	0.075618334	0.00823919	0.106269956	-0.03381286	-0.034626156	-0.086773954	-0.12999831	0.0145090455	-0.07449598	0.035423223	-0.062205527	0.13110168	-0.12333019	-0.1393975	-0.0017994178	0.1059386	0.0075055636	0.1250466	0.055484112	-0.030533114	-0.043754544	0.047422554	0.07616885	0.035309017	0.034750722	0.03204951	0.056979436	0.062515184	-0.008272956	0.015183933	0.02727836	0.08222281	0.060133625	-0.08633576	-0.0019045975	0.12877087	0.06535811	0.13627186	0.07134211	-0.037519827	0.08438526	0.06326521	-0.05034124	0.010332538	0.09804727	-0.053443767	-0.010007179	-0.06416406	0.04738879	0.031646367	0.04982865	-0.035989337	-0.12825492	-0.13754229	-0.15690161	-0.059769314	-0.013199974	0.012544677	-0.089352645	0.06455653
WValues	0	29	0.017883083	-0.08067848	-0.05170766	0.008750494	-0.055931628	0.09217358	0.05749681	0.09928157	0.008342925	0.05573574	0.07768874	0.05511466	-0.11438631	-0.09055665	-0.04756805	0.041283052	-0.00010040891	-0.12121321	0.12377062	0.024513297	0.08528335	0.041751835	-0.06904593	0.0883541	-0.06383294	-0.04166867	0.08488368	-0.09158535	0.02690871	-0.10334758	0.048051044	0.03547608	0.08711192	-0.031009952	-0.042474113	0.0048060943	0.08342596	0.08639375	-0.048708186	-0.08010411	-0.10758424	0.014867382	0.06969396	0.07037435	-0.1347092	0.1094726	0.021461513	0.019391574	-0.019149398	-0.1155559	-0.065823704	0.052084576	-0.0922399	-0.029481756	-0.07614377	-0.04369429	-0.08197283	0.046215996	-0.14028656	-0.07131126	0.11092932	0.07286923	-0.10028106	0.09539679	-0.06884086	0.114118986	-0.03320131	-0.06386779	-0.03212356	0.06605208	-0.10598181	0.07995611	-0.09395848	0.02483113	0.09917648	0.039315555	-0.016743487	0.0831465	-0.011641961	0.08558618	-0.03921375	0.012280215	-0.033323716	-0.07570332	-0.08400162	0.065459475	0.028410815	-0.09488814	0.10208081	-0.008254165	0.13180915
WValues	0	30	0.001455857	0.026669089	-0.13040403	0.08880486	0.032958545	-0.03853217	0.03574617	-0.08937244	0.009726898	-0.08679121	-0.003957203	0.03994926	-0.051631086	-0.00902628	-0.043855224	-0.10081192	-0.0641169	-0.016831823	-0.12023459	0.017240232	-0.025252443	0.09413178	-0.10618995	0.06146503	0.123317055	0.061571203	0.0007053346	-0.043730795	0.029799385	-0.09972422	-0.029946288	-0.12630111	-0.11791703	-0.05895492	-0.10620778	-0.086978115	-0.035956584	0.072569646	-0.009245925	0.09021046	-0.075824395	-0.03367596	0.109586984	0.110285774	-0.0645845	-0.08427545	0.020791069	0.0036442606	0.11448062	-0.11008706	-0.06273808	0.013820182	-0.07690679	-0.040287748	-0.0106205605	-0.0769559	-0.123817235	-0.085465215	0.0046655093	0.037837163	0.029249346	0.1202765	0.059055705	-0.087506026	-0.06700915	-0.060342375	0.110341884	-0.032176733	-0.0057751755	0.0058351345	-0.001002062	-0.027276985	-0.09547872	0.0076466966	0.03980357	0.020574596	0.0010880412	-0.03867369	0.015984677	0.07003803	0.020205123	-0.12123206	0.115872025	0.027188377	-0.08462187	0.083778545	-0.00071450963	0.040049788	-0.07319918	0.08635962	0.01040673
WValues	0	31	0.035991363	-0.11725968	-0.02365266	-0.108929455	-0.14722823	-0.04152042	0.0023117755	-0.06944563	0.10351076	-0.095086284	0.10177681	0.061011475	0.10118216	-0.03958155	-0.056381788	0.050937913	0.014740301	-0.057294603	0.07105092	-0.08130408	-0.08301095	-0.04785383	-0.0056754393	0.01118502	-0.023520023	-0.0713361	0.035181995	0.12830682	-0.051486827	-0.06370781	-0.026148302	0.03425237	0.024608577	-0.039358985	-0.078231186	0.060724463	0.11912881	-0.098352574	-0.02872832	0.07387247	-0.09147557	-0.008280257	0.036103338	-0.104593284	0.02769133	-0.06391063	-0.11149832	0.13028544	-0.058139678	-0.0027769534	0.080100894	0.11547488	-0.019997168	0.14033248	0.08058681	-0.0036600444	-0.065712005	0.03534234	0.0706175	0.139675	-0.0811677	0.05211326	0.0060373126	0.023857405	-0.05359371	0.07923102	-0.07580548	0.009235834	-0.03273045	-0.0077772737	0.14598171	-0.004662663	-0.12579839	-0.07848041	-0.06460465	0.11008537	0.06473035	0.093602605	0.1253174	-0.04930586	-0.05414661	-0.0152947055	0.098865874	0.08645907	0.009830473	-0.026785484	-0.106225975	0.036255296	-0.0753094	-0.053623285	0.0019680609
WValues	0	32	0.093758635	-0.07813723	-0.122996114	-0.120124586	0.09038918	-0.07022635	0.070526615	-0.031225793	-0.04820443	-0.106914215	0.05358482	-0.07572158	0.06591137	-0.023590125	0.037977673	-0.062421173	-0.03606716	-0.030238833	-0.13756582	-0.030233474	0.0148957865	0.012029287	-0.002611014	-0.066856325	-0.12436806	0.039229486	0.066828005	-0.1056759	0.013343946	0.017547945	0.04194267	-0.029078236	-0.12070814	0.117726475	0.013164483	-0.11355394	0.0026993132	-0.09960976	-0.12269604	0.010556158	3.831534E-05	-0.13400964	0.0822772	-0.09609613	-0.037336975	0.035760164	-0.07958506	0.050924305	0.04869386	-0.01996269	0.09099114	0.08551455	0.12119654	0.09951069	0.009675554	0.027161058	-0.120485865	-0.058236483	-0.07595586	0.014358904	0.019995138	0.10783823	-0.004256371	-0.100458115	0.036372747	0.14346135	-0.039336514	0.11979674	0.13069555	0.037727877	0.14895044	0.12509994	0.019554319	0.17557235	0.18936463	0.018402956	0.052643716	0.17715348	-0.029969534	-0.07625332	0.08628128	-0.0072489027	0.041861475	0.07234069	-0.029798932	-0.05490185	-0.06122646	-0.099815674	-0.098314054	-0.07147778	0.046300065
WValues	0	33	0.039239068	0.06507137	-0.08388111	0.082146466	0.048853133	-0.027067851	-0.08068803	-0.020091753	0.022234278	-0.14164115	-0.1436392	0.040257894	-0.033399094	0.058486424	0.035154857	-0.10157001	-0.10297663	0.09809444	0.023707818	-0.052582804	0.14110744	0.0061658295	-0.027801506	0.13041535	-0.0938246	0.07650049	0.037041277	-0.09965635	0.027653076	-0.054760605	0.058037065	0.081013404	0.13706926	-0.024958143	0.022738075	0.14672683	-0.07832755	0.024991646	0.12691963	0.1597029	0.026084077	0.116441905	0.11169589	0.05000483	0.12806034	0.16553317	0.064574	0.0034973233	0.07910553	-0.023361737	0.102986574	-0.002738474	0.093822025	0.1543192	0.054297928	-0.04512495	0.03549404	-0.0653136	-0.03678085	0.10437032	-0.07713151	-0.06965695	-0.0066421954	0.12223341	-0.05430777	-0.023505582	0.17355704	0.034341607	-0.06626054	0.16256516	0.020390898	0.021417513	-0.033318505	0.18664698	0.12692626	-0.019195022	0.113721356	0.10061087	-0.00088190316	0.029762426	-0.06085897	0.084543124	0.22188894	0.24063298	-0.021332	0.23532742	0.24499562	-0.085661866	-0.055918954	-0.01595497	0.07914539
WValues	0	34	0.039683096	0.0049721804	-0.12110764	0.022482563	-0.0041998234	0.10465169	0.09348765	0.03576377	0.09810108	0.11277432	-0.14277162	-0.043090615	-0.0116091	-0.062338013	-0.05436457	0.06205482	-0.012318319	-0.038812745	0.010838428	-0.13235417	-0.04920625	0.07983733	0.038809836	-0.019827714	0.11180358	0.012391057	0.10018099	-0.00834306	0.071145006	-0.062215246	-0.030279944	0.08591792	-0.12783702	-0.04346663	-0.044849124	-0.025577242	0.11250076	0.0671276	-0.029895542	-0.039361887	0.084461264	-0.13986418	-0.08394086	0.011096278	-0.050897595	-0.08515101	0.127645	0.05077781	-0.065757446	0.06332141	0.002652989	0.09550302	0.040314157	0.117454894	0.07162216	0.037589036	-0.13429599	-0.14470413	-0.11534255	-0.1252123	-0.09357624	-0.041186046	-0.13094772	0.019682398	0.14202057	0.05296729	0.008226429	0.12860866	0.003742556	-0.013619329	-0.073774874	0.013170558	0.052072912	-0.09322888	-0.1633839	0.050309457	-0.01273801	-0.061273348	-0.07019125	-0.063684486	0.032172658	-0.0074009835	0.012859507	-0.015033281	0.005468618	-0.09106865	-0.14505269	-0.007879081	-0.088220626	0.017408665	0.09713146
WValues	0	35	0.09302542	0.03300884	0.08294904	-0.04265955	0.1241395	0.09228215	0.033966217	-0.031066969	0.0008766445	0.06173477	-0.030305736	0.046295773	-0.13070162	0.073212706	-0.011275222	-0.11625705	0.099631034	-0.12154811	-0.060585257	-0.016282927	6.644269E-06	-0.1349918	0.10074019	0.046017144	0.08987456	0.08864062	-0.038811274	0.07508594	-0.0031075976	-0.10945875	-0.05160129	0.06420857	-0.10241598	-0.120739445	-0.030379063	0.10409577	0.007077971	-0.052829426	-0.1023805	0.013349578	0.09837464	-0.05637717	-0.078060485	-0.025625104	-0.01689866	0.047608986	0.028971165	0.050118778	0.057769004	-0.0670178	0.10313714	-0.025477085	-0.076481424	0.027194336	-0.015873125	0.023279218	-0.112973526	0.08565006	0.049822353	0.086784005	-0.03329861	-0.11203497	-0.10656145	0.0019582477	-0.056673057	0.062487356	0.0072622458	0.04107871	-0.12592961	-0.076730385	-0.014893129	-0.13343552	-0.06116238	-0.01902072	-0.0023784582	-0.003780738	-0.13085838	-0.045750417	-0.08481869	-0.07959019	0.058305398	-0.02729892	-0.016911708	-0.048673674	0.04032698	0.029625112	0.11739187	0.01907739	0.04894583	-0.07402715	0.06456913
WValues	0	36	-0.01877918	-0.061597034	-0.028936977	0.0726786	0.03384159	0.016921896	0.07139395	-0.10776479	0.015892588	-0.06999557	-0.10008319	-0.07750002	-0.036670372	0.020693386	0.009947014	0.042783786	-0.030118855	-0.07135017	-0.05978822	0.084216	-0.03059409	0.10938569	-0.08158314	0.11114406	-0.06948826	-0.07548861	-0.06334922	-0.004817449	-0.10724698	0.07992935	-0.12537892	-0.08118373	-0.08373173	0.045925546	-0.09303431	-0.021547208	-0.036380976	0.059226595	0.08640486	0.03369357	0.091801345	0.00771534	-0.047770884	-0.039767474	-0.07919129	0.032735698	-0.013768018	0.124512844	-0.10180066	-0.010327197	-0.11913683	-0.11472381	0.12036265	0.063229404	-0.036280178	0.122286096	-0.1065811	-0.044434134	-0.06053547	0.09468673	-0.05268919	0.023434542	-0.04011	-0.06567163	0.06852044	-0.008836273	0.00075501506	0.11319667	0.06390666	-0.021212928	-0.041595504	0.12418726	0.101291426	0.02304425	0.0009325086	0.0032874262	-0.07996287	0.11505186	-0.020718928	-0.10346248	0.119085684	0.022483354	0.018817032	-0.030572731	0.080828406	0.07089793	0.071425386	-0.08926957	0.0640603	-0.0004775692	0.053692065
WValues	0	37	-0.09531575	0.025584098	0.134096	-0.036524702	0.038624816	0.043765508	0.003382303	0.08225509	-0.006838994	-0.12736873	0.04874374	0.054689903	-0.023773719	-0.008659699	0.08608274	-0.10445666	0.10531308	0.05440922	0.03377319	-0.11021777	0.029694298	-0.012067083	-0.08420293	0.01686747	0.03787233	0.09032759	-0.085818335	0.016388478	0.10454286	0.052744646	0.08280055	0.041350905	0.03417565	0.060022328	0.073008716	0.07510205	-0.06993374	-0.029534241	0.11356706	-0.08385916	0.07173856	0.06659537	-0.020438442	-0.11240075	0.10222576	0.12318902	-0.042064738	-0.020756682	-0.020530054	0.06877959	0.09065333	-0.0807711	-0.10345332	-0.02302111	0.044121053	-0.11477114	-0.06528034	-0.11976529	0.012108431	-0.115727395	0.0024736319	0.119099595	-0.1092606	0.04003861	0.010349636	0.0153512545	-0.012644135	0.037546623	-0.012740922	0.09179405	-0.04418534	-0.087418914	0.046775326	-0.06771077	-0.061430264	-0.06846209	0.08590174	0.13794151	0.12796481	-0.105710655	0.059234735	0.005465638	-0.0290662	0.039429817	-0.053990293	0.047152195	0.0022670107	0.12974116	-0.023107648	0.04375848	-0.108403936
WValues	0	38	-0.12508315	0.050652333	-0.09863342	0.008390476	0.032537173	-0.12927368	-0.056065217	0.05352925	0.07672889	0.06959246	-0.0050810063	-0.081064954	0.03749798	-0.0030465983	0.010338436	0.0951215	0.093579136	-0.0025603143	-0.11530027	0.12776509	0.06887379	0.036192536	-0.070594974	0.05809076	-0.11717042	0.00040034164	-0.031460464	0.015535769	-0.10230202	-0.020062866	-0.061882846	0.014705146	-0.13601576	-0.09812914	0.035521694	0.024184743	0.03999295	0.09073076	-0.10861886	-0.077094905	-0.13720728	-0.13976057	0.0044032233	0.11081278	0.061194345	0.10872126	-0.023396656	0.069871575	-0.05943428	-0.020277625	0.02681621	0.018213822	0.042231735	0.03731383	-0.077272445	-0.028755117	0.094466746	0.021187969	0.07803739	-0.047090802	-0.06366237	-0.051753663	0.123219736	-0.11235708	-0.033993207	-0.11818335	-0.11164789	-0.008838235	0.1239132	0.06115015	0.0064364746	-0.0230883	0.115123905	0.0146780275	0.036132406	-0.0493211	0.010822153	-0.102816865	0.081448294	-0.016256945	-0.12635589	-0.00032725366	0.07753703	-0.10300011	0.08029495	0.06710322	-0.12309766	0.068581015	0.01539576	-0.11423834	0.10087672
WValues	0	39	-0.031899195	0.05927168	-0.031297624	-0.07206258	0.038107973	0.03653682	0.048491318	0.117599554	0.073174864	0.08539421	0.08046733	-0.08498803	0.0018061189	0.028451873	0.02856549	0.123596445	0.00431403	0.058459092	-0.09756437	0.09275064	0.039109178	-0.02384257	0.036583696	-0.119830064	0.027398106	0.010779308	-0.027662126	-0.025623927	-0.04662786	-0.06449843	0.041372642	-0.13691516	-0.058605243	-0.031368405	-0.061879326	-0.09381889	0.023258619	0.050556596	0.042091575	-0.044735085	0.049556352	0.11149114	-0.06384587	-0.002916463	0.062447853	-0.054638866	0.1088237	-0.115837865	-0.07439431	0.13388416	-0.1170547	0.09979898	-0.113516115	-0.05982621	-0.08740793	0.12834224	0.011645626	0.09713202	-0.046048958	-0.043167807	0.009533686	0.09403998	-0.09059282	0.12547009	0.04403588	-0.050305467	0.00583727	0.08360151	0.14421602	0.11364616	-0.040476274	-0.0669118	-0.08550927	0.036456466	0.16544433	-0.0037820812	0.14325738	0.15810321	0.11322338	0.14493753	-0.007998488	0.119872056	-0.019867672	-0.028535672	0.09772289	0.01821371	-0.04704738	-0.061092753	0.13032047	-0.004128532	0.08248385
WValues	0	40	-0.023331834	-0.0117485905	0.12218712	-0.10925537	0.021443095	-0.112472095	0.08048274	0.06556456	-0.026657999	-0.04630306	0.077578716	0.10851493	-0.12535995	-0.052467734	0.03374971	0.12635139	0.051198877	0.014248088	0.117090754	0.061685834	0.018115388	0.11324384	-0.108937	-0.08030963	0.036472593	0.038350694	0.043097824	-0.054360896	0.07164968	0.011003454	-0.091452226	0.052779865	0.13086122	0.1693083	-0.09694766	0.09136109	-0.03701986	-0.10373837	0.059679214	-0.023264183	0.010523779	0.06378781	0.09600034	-0.12802577	-0.16523744	-0.16262954	-0.13372089	0.09783089	-0.050946977	0.048618488	0.074304834	-0.072516695	0.070964515	0.065408565	-0.12447251	-0.06548677	0.08112716	-0.00092335604	-0.029752007	0.08801654	0.032425355	0.0035880245	0.035373747	0.08790242	0.1360763	-0.07579419	0.12572852	0.070382334	0.16150495	0.024365602	0.15214504	0.07897705	0.1323321	0.07127481	0.011085114	-0.09566999	-0.06594866	0.002919527	0.0579158	0.04888567	0.12833895	-0.005626652	-0.04556092	-0.089058734	-0.00964473	-0.14988346	-0.10623897	-0.0629165	-0.10634625	0.076292366	0.02830948
