WValues	2	36	0.28532583	0.5232266	0.33084694	0.5934876	-0.54254496	0.07496967	-0.00019001022	0.014093302	0.027568528	0.25267315	-0.6427018	0.30291498	0.02821792	0.14809792	0.2589431	0.17526962	-0.38724196	-0.3298449	-0.2857287	0.12922679	-0.38723105	0.2630886	-0.16799589	-0.16952719	0.30850476	0.031003611	-0.6815044	0.12623101	0.19335343	0.13351497	-0.3966185	0.040810324	-0.28885326	0.4841068	0.47925052	-0.13249108	0.4223929	0.15827975	0.1142084	-0.3278996	0.09383241	-0.18304572	0.15438506	-0.16637442	0.41730005	0.23392735	-0.2135904	0.101601124	0.035711445	-0.070159495	-0.04839345	0.329567	0.1886695	0.20557567	-0.25569186	0.053170748	0.30991742	-0.104217164	-0.35492647	-0.35051027	-0.3744878	0.118216485	-0.42372268	0.13666251
WValues	2	37	0.20772181	-0.08678678	0.22663596	0.3494011	-0.9746296	0.002703128	-0.07519822	0.124913156	0.32775813	-0.3157862	-0.32615966	0.24249238	-0.07770504	0.010848418	-0.699481	0.30273396	-0.5942731	0.03951794	0.10352216	0.09588452	0.5680069	-0.23502068	0.22036844	0.21791002	-0.15888938	0.3928351	-0.32412243	0.103232734	-0.041587964	-0.4783202	-0.14811642	0.063055016	0.24541926	0.55042607	-0.05677595	-0.051559046	0.43089062	-0.22314742	-0.028173374	0.1749117	0.20211372	-0.12331447	0.77281684	0.33797008	0.7873214	0.39818317	0.019694041	-0.31122553	-0.20659436	0.36317638	-0.094720446	-0.010765989	-0.08934254	0.15393542	-0.060296826	-0.091728106	-0.57045853	0.23179185	0.12460533	-0.16453402	-0.49430236	0.30460846	-0.42828563	-0.24987902
WValues	2	38	-0.28281745	-0.32642898	0.43009016	-0.05597967	0.06713534	-0.10011261	-0.10416424	0.007266988	-0.50910836	0.17339513	-0.41148925	-0.32543463	-0.06184714	0.016310468	-0.039106816	0.082417704	-0.0722033	0.006277614	-0.04973918	0.013912348	0.38019097	0.17136264	0.56756896	0.07500654	-0.33787674	0.5305859	-0.073435664	0.09181018	-0.021874888	-0.21685646	-0.25380474	0.14860682	0.3079129	0.51017416	-0.20626406	0.06448353	-0.22191823	-0.12917832	-0.30891287	-0.31937528	0.022172742	-0.0017152209	0.22134103	0.30328262	0.1382691	-0.29586503	-0.0327065	0.1869467	-0.16379267	-0.06617499	-0.030743746	0.43032452	0.125963	0.47271693	0.20337579	-0.29089105	0.2147453	-0.4693533	0.4633176	0.04580742	-0.14885369	0.43917584	0.15948282	-0.3802368
WValues	2	39	-0.22326794	-0.16937177	0.115577206	0.33458495	0.06757657	-0.14689603	-0.27129164	-0.06634414	0.1432841	0.041759998	0.079783514	0.08755113	-0.5995545	0.1089127	-0.08222945	0.18737993	0.01020441	-0.40481365	-0.24150729	0.17844155	0.10095897	-0.05803313	0.24504796	0.40839905	-0.14347942	0.21042801	0.014717839	0.009331865	-0.031557627	-0.24856763	-0.15533859	-0.16290168	-0.1997155	0.375167	0.19520928	-0.0057523563	-0.41606334	0.033979524	0.21234569	-0.14207855	-0.035963275	0.30521372	0.07823214	0.0066343145	0.009195665	-0.001970837	0.14937505	0.4194557	0.013229011	-0.171836	0.23719446	-0.07054943	-0.031232983	-0.21935788	0.14887422	-0.3843381	0.2237736	-0.39440838	0.030198315	-0.1972279	-0.08814839	-0.37687227	0.016389443	0.28800032
WValues	2	40	0.16814284	-0.31360576	-0.90688765	-0.27441815	-0.47825298	-0.14698482	-0.09279244	-0.053083096	-0.44824624	-0.13512856	-0.2392204	0.24039507	0.26240632	-0.035075787	-0.40239683	0.49467066	0.21317017	-0.3958743	-0.37497726	0.022575881	-0.21828453	0.07163787	-0.4891161	0.65453756	-0.20745735	0.6760956	-0.2157569	-0.0601572	0.29790616	-0.03504366	0.23789613	0.32667372	-0.50939	0.22123863	0.4676788	-0.19439937	-0.047824327	0.03016577	0.1836704	-0.20889685	0.22225481	-0.56401145	-0.38901663	-1.1335214	0.5998116	0.566365	-0.16827852	0.7618421	0.48217094	-0.77063143	0.67821175	0.56560266	0.11910665	0.48682895	-0.63374746	-0.12292244	-0.007965742	0.3430914	0.5174881	-0.08912828	0.5363542	0.287959	-0.20136589	0.20172803
WValues	2	41	0.40539634	-0.0610911	-0.4161092	0.119203225	-0.27297708	-0.33801392	-0.5135874	0.48667362	0.33323383	0.081223935	-0.04753436	0.00175944	-0.38847867	-0.09106507	-0.52374804	0.5669735	-0.38801795	-0.18711753	0.3042529	0.62969565	-0.09741726	0.100387715	-0.5489605	0.104763575	0.46713793	0.71965396	-0.67865366	-0.06651811	0.41738412	-0.39786533	0.15128648	0.31802472	0.14146774	0.13765606	-0.16015771	-0.09195473	-0.06257509	0.16492975	0.14257236	-0.19095172	-0.32162184	-0.8393945	0.35407484	-0.009405788	0.2171619	0.40356582	0.014702881	0.35311702	0.29708093	0.5096732	0.30509523	0.03772832	-0.4485265	-0.08482228	0.14679876	-0.42854124	-0.3162594	0.37396216	0.62030685	-0.3097139	0.5711475	0.22386813	0.068394326	-0.5061348
WValues	2	42	0.35233635	-0.49654144	-0.1182613	0.15922351	0.25624758	-0.119662985	0.038005643	0.050345913	0.5717181	-0.17087954	0.007724239	-0.065361574	0.12993467	-0.0071455147	0.30286413	-0.17917706	0.04262448	-0.030068994	0.46382508	0.2670382	-0.032591462	-0.33228067	0.008806364	-0.14321199	0.13314652	0.044870883	0.32040244	-0.548145	-0.17514746	-0.18911842	0.17092891	0.4451368	0.21427515	0.038476408	0.2627963	-0.13024186	0.040882643	-0.04876071	-0.26589584	-0.5081308	-0.63293195	0.059701122	0.26274905	0.057024255	0.14109573	0.30086672	0.27363685	0.13626073	-0.19180815	-0.2879852	0.99240124	0.64509535	-0.110098906	0.21095839	-0.21987581	-0.2769091	-0.46786672	-0.17480762	-0.077456184	-0.0983678	-0.4251559	0.068993345	0.1526946	0.17278512
WValues	2	43	-0.18777484	-0.262687	0.42360163	0.6931556	-0.3930329	0.5745528	0.3654032	-0.24879195	0.36728117	-0.1848005	-0.42194983	-0.3154907	0.4954958	-0.037012275	-0.41022938	-0.32456738	0.7198322	0.21706532	0.23375396	-0.52410084	-0.49172172	0.052157193	-0.08146478	0.37534267	0.028866969	-0.022448031	-0.5540116	-0.9800259	-0.3407276	0.2851963	-0.20456634	0.3510661	0.3818559	-0.17032878	-0.3166742	-0.14584935	0.12146449	-0.0068584434	-0.75183076	0.07053844	-0.54069066	-0.29845527	-0.07843959	0.032229442	0.08147628	0.16490176	0.29897925	-0.006717538	0.36955744	0.3987824	0.10089508	0.58883876	-0.07414869	0.114645325	-0.25081947	-0.51141185	-0.090395555	0.122990526	-0.25124192	-0.44462484	0.53543186	0.14776377	0.13327917	-0.07351082
WValues	2	44	-0.29471037	-0.033058245	0.40029255	0.73117286	-0.5579991	-0.22563821	0.41314796	-0.026401425	0.30463764	-0.08900459	0.06364249	-0.075152665	-0.069423854	0.07743006	0.4422875	0.5662972	-0.022782622	-0.011221061	-0.4073953	0.23342183	0.008752969	0.04924636	-0.15281107	-0.25635892	-0.6153765	-0.4345569	-0.006493074	0.15673152	0.4554529	0.14914973	-0.1209735	0.42458764	0.1031907	0.10745647	0.31932643	-0.1458227	-0.6366625	0.0796299	0.09091143	-0.8580672	-0.3472388	-0.06262134	-0.023350066	0.0934281	0.27600637	0.28310597	0.18849772	0.026943624	-0.17972803	-0.14500968	-0.24353541	0.98823035	0.8045909	-0.6706148	-0.30541906	-0.1932696	0.1299148	0.4123658	0.09233249	-0.06130669	0.2669107	-0.028191956	0.31470546	-0.8413748
WValues	2	45	0.06414112	-0.30782422	-0.22916254	0.4975259	-0.8485925	-0.12206684	-0.034353297	0.062003583	0.10132271	0.05474876	0.14388326	0.098623954	-0.015165927	0.07137962	0.24711774	0.50767034	-0.09504934	-0.18820645	0.24389504	0.42251018	0.03105708	-0.29794186	0.38422805	-0.30208853	-0.15774758	-0.5179522	0.2688672	0.44559833	0.0827511	-0.19547307	-0.38525772	-0.14656922	0.27782455	-0.2161945	0.027469916	-0.007658436	-0.46549806	0.5710942	-0.45838723	0.27746895	0.06302079	0.22641525	-0.06007099	-0.5530981	-0.25705168	0.3716065	-0.23582923	-0.34575516	0.09469638	0.50101715	-0.15121165	0.71422434	0.18501778	0.31266108	0.29627055	-0.24593161	0.09579651	0.2561256	0.062447805	-0.6175024	0.30214813	-0.23129395	0.21100593	0.015725298
WValues	2	46	-0.10654036	0.20325662	0.11296289	0.29370415	0.1623171	-0.16412528	-0.299243	-0.19830514	-0.40092954	0.09047939	-0.188998	-0.5530695	-0.29923874	-0.096422546	0.10106164	-0.15546861	-0.031328745	-0.27662635	-0.26588058	-0.577542	0.5712729	-0.17504677	0.4776712	0.4198509	0.018739726	-0.110514835	0.45404	0.08996748	-0.00267125	-0.21202497	-0.30860943	-0.2961018	-0.51199037	0.03257029	-0.16356094	0.10484369	-0.15721978	-0.311479	-0.31748208	-0.2658791	0.20235893	0.18591927	0.30011818	0.101973	-0.048536357	-0.32359403	0.041418523	-0.16167055	0.12939002	-0.1545584	0.24545263	-0.4162286	0.23635814	0.42720333	0.32562894	0.17152722	-0.1801421	0.60292137	0.35417557	0.5857569	-0.23734796	-0.15500039	-0.32555792	0.1394909
WValues	2	47	0.028142275	-0.22931455	0.009120091	-0.15165368	-0.0017990122	-0.14825587	-0.00748274	-0.069125526	-0.12528265	0.19347644	-0.10442435	0.08372504	-0.04867783	-0.029271632	0.2461956	-0.032054566	0.14962503	-0.024012493	0.11285412	-0.09674749	0.030779522	-0.054721966	0.030376771	-0.19264007	-0.13531457	-0.20599863	0.30844533	0.24102357	0.024521707	0.32942688	0.15857738	0.018218871	-0.00879321	-0.22318625	-0.02943487	-0.09808238	-0.18365532	-0.10257233	0.20711404	-0.12507589	-0.055725317	-0.10815729	-0.025709584	-0.08957043	0.13517496	-0.1335952	0.014094218	0.16253318	0.21036452	0.1375757	0.08071846	-0.112727016	-0.03550609	0.19731754	0.20341375	-0.07107849	-0.16043179	-0.095164	0.08682573	0.035663262	0.10863853	-0.023158377	-0.0099841105	0.14467235
WValues	2	48	0.5269005	-0.075531766	-0.6233856	0.41226238	-0.7003481	0.9162539	0.14988515	0.11388646	-0.00041548017	0.08910853	0.1430264	0.049563125	0.4146337	0.06432447	0.0357434	0.16549407	-0.23065454	0.0013282732	-0.5208023	0.09890414	-0.005869684	0.29074863	0.27576572	-0.112247944	-0.38520253	0.118963994	0.2425999	-0.54767454	0.028697435	-0.26369557	0.19197084	0.0064976374	-0.15165216	-0.29730806	0.11468267	-0.16773005	0.22527097	-0.7347988	0.27643964	-0.41933006	-0.19678825	0.044118546	0.104839474	-0.38619882	-0.078073345	-0.13112457	-0.06239399	0.5318613	0.19712064	-0.010127596	-0.14542393	-0.09022648	-0.19139417	0.15972143	-0.15197086	0.46402737	-0.096994504	-0.105060875	0.18517445	0.10848904	-0.10922384	0.2551406	0.377246	0.108925685
WValues	2	49	0.7222155	0.0106890155	-0.6217889	0.06198103	-0.38338125	0.18997131	0.31890163	-0.13509342	0.24989127	-0.016276553	0.069795884	0.25477552	-0.23745768	0.0923889	-0.17367665	0.17632674	0.215711	0.26377004	-0.28096437	0.35759303	-0.07021864	0.01767236	-0.22035919	0.23884879	-0.33539823	0.15385976	0.2119875	0.029860798	-0.12412513	-0.06893792	-0.16474132	0.26577216	0.08608292	-0.19252731	0.16955018	-0.2257801	0.26359117	-0.1002125	-0.12137425	-0.038873572	-0.40714657	-0.26209372	0.06706391	0.1863231	-0.20524383	-0.06990711	-0.13629851	0.23602423	0.21388781	0.22505799	-0.31229532	-0.344341	-0.23981008	-0.6675289	0.22727644	0.2900974	-0.009421787	-0.46976703	-0.07686787	-0.047737245	0.043579735	0.1019068	0.5985398	0.16082248
WValues	2	50	0.5473338	0.05220739	-0.3359614	0.5278847	-0.009153234	0.2861456	0.33875838	-0.11429266	-0.03398332	-0.2705094	0.16621266	-0.19426233	-0.3705144	-0.08220328	-0.13133685	0.22722216	-0.04530839	-0.24398465	-0.145461	-0.24492894	-0.02630528	-0.19598992	-0.09262635	-0.15806888	0.01938335	-0.3523923	0.29752275	-0.31676358	0.15455869	0.0062897936	0.045218892	0.31809697	0.24591121	-0.051211588	0.066767275	0.0880766	0.21581657	0.11940939	0.4230948	0.036803994	-0.72134787	-0.33461112	0.3279248	0.40665993	0.17001683	-0.1012574	-0.2521253	-0.048659936	0.2671423	-0.045851402	0.43489546	-0.03080446	0.13254152	0.021820372	0.40931696	-0.07553211	-0.44274294	-0.14664572	0.10616066	-0.205163	-0.0095234765	-0.09642723	0.20363651	-0.10488564
WValues	2	51	-0.13096964	0.27505407	-0.5283521	0.79275674	-0.6872326	0.5710826	0.23078476	0.19820791	-0.27061614	-0.33432522	-0.27403602	0.11220856	0.22764295	-0.13745835	0.13836034	0.5300424	0.10198591	-0.3397381	-0.08902408	0.19618824	-0.08009566	-0.36008176	0.12502846	-0.29087153	-0.49389666	-0.54645866	0.5521839	-0.055905547	-0.029077146	0.651759	-0.2670157	0.6312255	-0.71021616	0.113082096	0.20758165	0.016644606	0.32322365	-0.004810106	0.08498969	-0.20215642	-0.32504842	0.10287283	0.036904067	0.64081305	0.17999013	-0.49145946	0.40060523	0.045914147	-0.03183348	0.15440361	0.14300573	-0.16197467	-0.26245692	-0.077726476	0.358589	-0.12343255	-0.17045191	-0.1770977	-0.1278755	-0.46789712	-0.3204012	-0.18443197	-0.14632607	0.34801283
WValues	2	52	0.14945726	0.44880572	0.21842715	0.29289845	-0.055235032	0.14089756	-0.096582696	-0.04438213	-0.22538896	-0.053514417	-0.021303695	0.5023987	-0.5660103	-0.080356605	-0.17596203	0.41449368	-0.26814917	-0.072279446	-0.3814811	0.35377377	-0.27824593	0.22513004	0.13187782	-0.642239	-0.1781044	0.3519608	-0.050192386	0.13532662	-0.13103728	0.08182865	-0.36892802	-0.34575525	-0.28648433	0.18295677	0.5142919	0.038024195	-0.1614303	0.33982754	-0.026883205	-0.061121274	-0.5434529	0.22393972	-0.45846587	-0.0053817495	0.335871	0.1313918	0.33160883	0.52184504	0.16816597	0.26047885	0.22455303	0.09262501	0.054187253	-0.07986838	0.025181634	0.042146053	0.068919525	0.30277345	-0.08344152	-0.4060115	0.13318725	-0.55678004	0.09749592	0.035681624
WValues	2	53	-0.5150864	0.058537733	0.50249213	-0.21108699	-0.4596476	0.09058641	0.6289239	-0.034404453	-0.036025334	-0.18211997	-0.29479524	0.37635177	-0.5612684	0.14531451	-0.25777376	0.6831967	-0.023432411	0.36972815	-0.31675008	0.08949115	-0.3032242	0.10607846	-0.097840555	0.082167335	-0.28277773	-0.020394163	-0.17513919	0.017723555	0.012724107	-0.3127911	0.0139824515	0.07737922	-0.50370044	0.054611385	0.6101518	-0.16463484	0.006587635	0.36661014	0.30884534	-0.390049	-0.34569985	-0.25417763	-0.027987324	0.2831477	-0.3383891	-0.54168534	0.29866248	0.22476225	0.6126117	0.22824457	0.5705747	0.10116425	0.12514314	-0.13222691	0.1295734	0.3586192	-0.3764499	0.19230601	0.007434806	-0.29631934	0.33317295	-0.4588275	-0.4125906	-0.16632007
WValues	2	54	-0.26388696	0.05402705	0.59801114	-0.09163155	0.30124348	-0.052555513	0.16600122	0.20754609	-0.24396512	0.039730422	-0.29585215	0.20560044	-0.40134102	-0.1481811	-0.1990283	0.070404395	0.31194055	-0.36386016	0.11305395	0.030920576	0.38943264	0.0019276845	0.62467146	-0.22831698	-0.12185613	0.018936686	0.11883175	-0.17371044	0.19880071	-0.1550715	-0.124037705	-0.055228774	-0.43689066	-0.007976419	0.21680896	-0.12760629	-0.017429177	0.2227026	-0.20189412	-0.2593294	-0.17866068	-0.007820426	-0.17890058	0.36403733	0.09882956	-0.14139996	0.091973044	0.48173502	-0.19084243	0.29361945	0.020649204	-0.11237633	-0.19437866	-0.12714407	0.1834378	-0.22771598	-0.466547	0.36342978	-0.17421949	-0.037959788	-0.058857977	-0.21092908	0.104023285	-0.07899359
WValues	2	55	-0.13017206	-0.032859363	-0.16841547	0.06405344	-0.036793977	-0.053914633	0.09146869	-0.12715954	0.01484143	0.14241149	-0.17253637	0.022562785	0.0586299	0.09005344	-0.067889	-0.08541223	0.08721578	0.037128277	-0.022114947	0.073247075	0.103638895	0.14459461	-0.09712326	-0.052621465	0.102598704	-0.07817922	-0.12761319	0.1485234	-0.10716275	-0.02270677	0.15794192	0.024732344	0.0997616	0.04376538	-0.018236233	-0.028262036	0.018972017	0.11482969	0.12427803	-0.08991357	-0.15670697	0.00518229	0.041124403	-0.05544353	-0.018961398	-0.13823567	0.13861987	0.0032987597	-0.07622214	-0.039748028	0.11468484	0.053444386	0.05789257	-0.113961905	-0.054336596	0.12379501	0.15020368	-0.016986078	-0.08288329	-0.16320306	0.06031822	-0.13677241	0.10827818	0.033734985
WValues	2	56	0.17542249	-0.045015708	-0.21951984	-0.19868551	-0.38107207	0.49018872	0.03772727	0.048704073	0.026403297	0.07471366	0.45166478	0.0432231	-0.2732629	0.12645535	-0.017566118	-0.00051512965	-0.17365594	0.08960112	-0.1619544	0.21864937	-0.11936531	0.41802654	-0.1876357	-0.30084562	0.23641108	0.27848792	0.18056113	-0.43758348	-0.3808838	-0.25393543	-0.2560854	-0.19982648	0.20448224	0.11376657	-0.04109633	-0.10788529	-0.18395407	0.29524425	0.03331665	-0.20236206	-0.012181313	-0.24522398	-0.26091206	0.22079843	-0.23855986	-0.120551266	0.17128672	0.32909617	0.09610186	0.025090028	0.12590076	-0.11922937	-0.12293187	-0.2734228	0.4316381	-0.15544996	-0.015628047	0.08827896	0.34647748	0.049444787	-0.26794955	-0.003997414	-0.049060374	0.17287111
WValues	2	57	-0.015042283	-0.08677956	-0.090334415	0.3057967	-0.11573809	0.17204268	-0.06078806	-0.12758467	0.018374948	0.1095811	0.022983737	0.11571544	0.0012091893	-0.06202685	-0.19469327	0.1398988	0.09872489	-0.21326692	-0.099185705	-0.074795686	-0.0021384673	0.108646266	0.072733894	0.124156944	-0.02895098	0.18834627	0.22491771	-0.021460896	0.06119888	-0.23103699	0.16536924	0.14687675	0.078153536	0.031422477	0.10236043	-0.04591708	0.0907429	-0.060719937	-0.035432726	0.13495307	0.13086872	-0.09116306	-0.106637456	0.083358265	-0.13054338	-0.11840505	0.13090844	-0.025062708	-0.11887233	0.20864789	0.10874027	-0.04747703	0.086103156	0.00994491	0.057139836	0.033103473	-0.25293323	0.0056393915	-0.0060201543	-0.046185274	-0.124093734	0.083586894	0.16122505	-0.054122742
WValues	2	58	-0.023699887	-0.07627007	0.0049191285	0.27128115	-0.04808226	0.32090136	0.183642	-0.1508057	-0.055116914	-0.0869243	-0.23289628	0.03264705	-0.35706103	-0.07657541	0.036365826	0.3939938	-0.038157854	0.15448537	-0.18196045	-0.06357713	-0.1614503	0.2034324	-0.035751134	-0.027901683	0.08777381	-0.09582279	0.26035392	-0.26004332	-0.013243522	-0.32633454	0.008154467	-0.23518234	0.14537755	0.18879503	-0.040108737	0.09224023	-0.15197018	-0.16238755	-0.062727086	-0.06951278	-0.05629855	-0.31999817	0.011611408	0.1829825	-0.038509116	0.07699456	0.060200687	0.079707675	-0.08222227	0.10880064	0.15241916	-0.009921511	0.0352911	-0.022365872	0.11991975	-0.17033933	0.14274041	-0.0024855006	0.30468804	-0.2707045	-0.0017609808	0.41723526	0.16921821	-0.1637431
WValues	2	59	-0.0073743286	0.19444309	0.12418342	0.113876976	-0.16224945	0.04231733	0.17531282	-0.08161696	0.07867324	-0.018581374	0.06437895	0.013630342	-0.26736835	-0.0066855876	0.06655565	0.15413788	0.20972079	0.03154177	-0.016041119	0.047154352	0.054550294	0.21281278	0.35399407	0.04559456	-0.16555424	-0.094388984	0.19153313	-0.08073498	-0.12518908	-0.11131413	-0.049926914	-0.09364819	0.1060703	0.16467938	-0.033629697	-0.11653786	0.0875898	0.15469202	-0.18327957	-0.0022649793	-0.17794225	-0.04830141	-0.04279928	0.28082782	-0.11986178	0.038119815	-0.11352304	-0.18247318	-0.2737176	0.10294978	-0.027424872	0.17935522	0.13358903	0.069900215	0.20328866	0.030375069	-0.255189	-0.042589407	0.1948445	-0.16201565	-0.097731814	0.23230006	-0.13470337	-0.14358605
WValues	2	60	-0.21379232	-0.25625977	0.40479615	0.24590543	-0.26656285	0.30497894	-0.23954695	0.34817976	-0.114020325	-0.09456391	0.35965967	-0.31481874	-0.21617584	0.017700976	-0.1221134	0.120941356	0.23058833	-0.14597204	-0.072651684	-0.08657753	-0.15448685	0.17718184	0.011347703	-0.070957646	-0.112189576	0.017429527	0.4213482	-0.021920113	-0.27116397	-0.4856184	-0.052248023	-0.09566894	-0.2278573	0.023123676	-0.039252613	-0.11048504	-0.044731393	0.7337007	0.19146988	-0.29952547	0.0055870493	0.11510727	0.050320134	0.21366529	-0.0503073	0.12891385	0.015773669	-0.06742571	-0.37605923	0.04252549	0.36523706	0.15588851	0.27874413	-0.3843148	0.20148516	0.0016114849	-0.39671022	-0.006661334	0.27799508	-0.22613575	0.05757778	0.36337408	-0.13346413	0.013914503
WValues	2	61	-0.41308886	-0.19904713	-0.09525279	0.067779675	-0.08777749	0.3453184	-0.15675007	-0.024734449	-0.1450688	-0.007732212	-0.1424417	0.0867852	-0.15108429	-0.0053115482	-0.1277661	-0.15684077	0.23354565	-0.10949129	0.19859196	-0.029550122	-0.2048519	0.1359078	-0.01549756	-0.2291689	0.09918105	0.112070136	-0.37600458	0.12283749	-0.016882882	-0.11755879	-0.03759671	0.20029576	0.312012	0.6010769	0.31269586	0.13773271	-0.13879585	0.21478081	0.18938825	-0.34452313	-0.19561498	0.3315209	-0.13386714	0.1250503	-0.17448851	-0.094707645	-0.046402846	0.28506207	-0.20658584	0.6186683	0.40489593	-0.14399761	-0.0601343	-0.23207936	-0.22010522	-0.006641937	-0.075904876	0.15225849	-0.10733356	-0.43002385	-0.20810126	-0.18276669	0.079650395	-0.06771927
WValues	2	62	-0.09411819	0.022507934	-0.14346565	-0.04800931	0.038954705	-0.14059988	0.14043722	0.08278194	-0.062564045	-0.10710813	-0.07144247	0.0018003427	-0.07318933	0.068326354	-0.03498994	0.028085591	0.09625259	0.061634805	-0.06411498	-0.095823415	0.072064646	-0.03589616	-0.13533913	0.07111356	0.044678506	0.015347126	-0.101483405	-0.15050493	0.12469234	-0.0991932	-0.11196171	0.050431397	0.1331753	0.08257459	-0.15771826	-0.0753337	0.0818894	-0.08805377	0.092916034	-0.0060505266	0.026729403	-0.16108431	0.080515474	-0.12584746	0.01396224	-0.04005011	0.099569514	0.059444234	-0.019609712	-0.113100044	0.05045073	0.13194807	-0.1068309	-0.015318268	-0.098411575	-0.06939135	0.108459316	-0.065043606	0.09930285	-0.124261364	0.101143524	0.037967384	0.14731863	-0.08469994
WValues	2	63	0.120749615	0.0076260003	-0.11125003	-0.038578473	-0.029475518	0.11051822	-0.049481764	0.106873736	0.08385377	-0.050909787	0.0061650504	0.003519216	-0.14613046	-0.014134181	-0.07449148	-0.0722774	-0.13791174	0.10793991	-0.07442657	-0.024541527	-0.14984043	0.054213963	-0.07986856	-0.19577995	0.08290072	0.035530277	-0.022897003	-0.019099513	-0.0671603	-0.16771758	0.041747056	-0.13958885	-0.16609411	0.07702661	-0.019165538	0.024082871	-0.015018538	0.012894648	0.085988745	-0.055194397	0.06378805	0.0508575	-0.013292121	0.045509752	-0.041771714	-0.17180029	-0.12078051	-0.046087887	0.041278325	-0.15243517	-0.16079774	-0.15305944	-0.09062126	0.0275672	-0.0660721	0.11166822	0.062307376	0.053570323	-0.06462385	-0.110937886	0.11507733	-0.018130116	-0.027143471	-0.026887719
WValues	2	64	0.15926178	-0.11562672	-0.27011546	0.12958875	0.002089409	0.05148445	0.0938023	-0.115183316	-0.0059718806	0.17904925	-0.21584651	0.27897197	0.31061295	0.018331124	0.39211634	-0.21381061	0.02058176	0.18092544	0.32350752	-0.0854653	0.3780017	-0.18917559	-0.11822491	-0.42394307	0.31763825	0.016823528	0.17798592	-0.12054521	-0.1849786	-0.37093246	0.095391795	0.27229592	0.044453233	-0.4085635	-0.17264383	0.036555722	-0.50917065	0.12951286	0.11068996	0.37841284	-0.14004856	0.3833067	-0.29698762	0.1471744	0.20810159	0.1831567	0.25419807	-0.2665069	-0.45629245	0.38675466	0.24858923	0.029728912	0.22177793	-0.1574128	-0.17310657	-0.2061541	0.3751445	-0.1733428	-0.050994616	0.36560696	-0.21916546	-0.06232058	0.5287335	0.01572071
WValues	2	65	-0.06542098	-0.0500486	0.054270424	0.31244832	0.31418028	0.056028254	0.30567837	0.00086801004	0.2357176	-0.15990107	0.027288442	-0.078907356	-0.14432509	0.14429839	0.054975532	0.48678187	0.11703939	-0.028482253	0.25135386	0.11007651	-0.2791376	0.06021736	-0.34834528	-0.124090806	-0.19923964	0.12284502	0.21075684	-0.042147715	0.01706964	-0.05317361	0.14753464	0.3824908	-0.7075973	0.07134557	-0.52338856	0.07736302	-0.025670933	-0.37215903	-0.35588792	0.10651072	-0.20621093	0.34776515	-0.44725505	-0.005607466	-0.27352983	0.2278219	0.06968621	-0.015065356	-0.26734275	0.487778	0.23502675	0.033353515	0.46286407	0.233012	-0.0004920574	0.13353549	-0.28311133	-0.3014209	-0.5418871	0.11334791	0.21200688	0.4621651	0.0811384	0.11515742
WValues	2	66	0.10340303	0.08003325	0.30702126	-0.12108412	0.37092984	-0.4899912	-0.3100081	0.31070733	-0.21585637	0.28067288	-0.32561192	0.30318773	0.16820414	-0.016151275	-0.0059687756	-0.49757978	0.45727322	0.0027629405	0.015776448	-0.08212362	-0.30793694	-0.26396623	-0.51885283	0.087435916	-0.21231918	0.3263253	0.12629367	-0.14535683	0.5562102	0.56069624	0.014071206	0.320287	0.3266413	-0.16039027	-0.6953661	0.06735929	-0.7480285	-0.069139935	0.025374418	0.5225774	0.114633255	0.49289984	0.19706821	-0.020267842	0.32784367	0.011011954	0.10153461	-0.68491	0.32818377	-0.19150877	0.16059594	-0.46652564	0.26499075	-0.350219	0.2109683	0.52813935	0.06271926	0.057088405	0.2620016	-0.53753316	0.1631547	-0.53579885	-0.37892678	0.40688798
WValues	2	67	0.46039158	-0.051638488	0.35975626	-0.62098116	0.31628534	-0.4565114	0.34727907	-0.08137997	0.3362927	-0.18936634	0.089816876	-0.030655166	0.13892277	0.13549857	-0.1023208	0.09160306	0.15729883	0.2369834	-0.0115270065	0.093438976	-0.070961446	-0.31232217	-0.39540705	-0.021061951	-0.46359864	0.043185174	0.2723341	-0.028792137	-0.15598866	0.013671033	-0.1888164	-0.027837515	-0.38439944	-0.48379248	-0.36164597	-0.055515636	-0.36706272	-0.03995674	-0.33908284	0.04402856	0.45049697	0.37778062	-0.20110266	0.3559454	0.3024027	0.23758699	-0.43638805	0.31706607	-0.008157606	-0.1147866	-0.37155434	-0.48609498	-0.3966111	-0.33071715	0.61557984	-0.35172203	0.39924124	0.17347953	0.0053911763	-0.41080475	-0.07003178	1.0520757	-0.19829015	-0.055296667
WValues	2	68	0.7324525	-0.05758301	0.108284555	-0.29216412	0.19097929	-0.15178604	0.2484138	-0.2364564	0.272687	-0.23972508	-0.10514934	0.07354431	-0.038613025	0.070725225	0.4141284	-0.4941836	-0.7039965	-0.33500668	0.48447606	0.057330627	0.096701644	-0.36360407	-0.6927447	0.07528146	-0.6593212	0.08724313	0.46088597	0.083293855	-0.23197472	0.09040776	-0.15222971	-0.41134942	0.47893316	0.12296403	-0.0026324696	-0.037982736	0.15501574	0.04295899	0.19980219	-0.0072897174	0.75038135	0.17322995	0.11708891	0.37765193	0.10899829	-0.47190616	-0.2740165	-0.080699936	0.31790957	0.0038409806	0.27976623	-0.39515892	-0.33279356	0.1691771	-0.09677136	-0.38523084	0.37130186	-0.11081059	-0.29633617	0.106156	0.1469342	-0.3974836	-0.34366533	0.22231145
