WValues	3	22	0.13069531	0.030125095	0.0069106217	0.068264715	-0.08830471	0.11308263	0.14663146	-0.123817414	0.065674484	-0.06379573	0.114239946	0.09366023	0.11372976	0.13428491	0.018213505	-0.03554444	-0.004914778	-0.10779918	-0.09511789	0.022047209	-0.06423468	0.107083485	0.13607407	0.08102357	0.027380552	-0.100119874	0.15084915	0.017052224	0.005640644	-0.12358279	0.0892851	-0.028043581	-0.034653533	-0.0399639	-0.04965406	0.058006536	0.08603483	0.13766278	-0.12621605	-0.13783534	0.07449174	0.101674065	-0.06663979	-0.052468453	-0.028676417	-0.037941195	-0.011811216	0.13273464	-0.019251693	0.114947386	-0.035662223	0.0036591203	0.0621559	-0.003893073	0.051512633	0.017456044	-0.08112108	-0.08787278	-0.13624997	-0.013564819	0.012479568	0.113566115	0.012604053	0.09191989	-0.04701044	0.07392924	-0.02841478	0.05163077	0.010027953	-0.07972231	-0.098631404	-0.020385697	-0.08859509	0.11468157	-0.04696916	0.02898129	-0.10447765	0.11473906	0.0029338747	0.107578106	-0.106950216	-0.08005464	-0.013038149	-0.089451544	0.09788119	-0.03689984	-0.13986953	0.1572987	0.1128152	0.13913696	-0.019251555	-0.02183331	0.026128735	0.13883522	0.0012779855	-0.027693406	-0.06285276	-0.09713045	-0.08957191	-0.06577133	0.04886018	-0.07338467	0.0708868	-0.07016896	-0.0025284213	-0.108501166	0.16824827	0.11048031	-0.106791094	-0.065200485	0.07585936	-0.059085634	-0.0013891569	0.08084312	0.108234495	-0.01254922	0.1308077	-0.07543751	-0.041015673	0.07970465	-0.052617155	-0.04194488	0.02665169	-0.06785595	0.07451381	0.00013478418	0.026511025	-0.023146467
WValues	3	23	-0.0069215843	-0.07544744	-0.10011933	-0.11290759	0.04816469	-0.07759551	-0.053546734	-0.01017007	-0.06550424	-0.064742744	-0.12474587	0.10868172	0.08393348	-0.02736342	0.020721938	-0.020895215	-0.103035	-0.090665646	-0.011002513	-0.1195928	0.12555599	-0.12709251	0.063553005	0.079601094	0.030307343	0.07928938	-0.03471399	0.061411213	0.10315895	0.07142018	0.15673709	-0.056216177	-0.036887668	-0.16128153	0.09883884	0.010645875	-0.043471333	-0.03231703	-0.036938425	-0.015671074	-0.06200346	-0.08102723	0.066979155	0.0019909355	0.0051529147	0.10515198	-0.0063555017	0.04993576	-0.014868375	0.05193326	0.1237215	-0.02913079	-0.022681437	-0.041657813	0.055940162	-0.12855874	0.014464934	0.11416412	0.031327203	-0.068167426	0.1311753	0.043761685	-0.042029288	-0.09905076	0.0141655225	-0.14464979	0.114678405	0.035841305	-0.12477257	-0.03173659	-0.12121241	0.1487792	0.079913504	-0.019189315	0.12817346	0.076149456	-0.048095573	-0.06929648	0.020825572	0.10330384	-0.08448022	0.004079043	0.0062298346	-0.00045404892	-0.13697018	0.04825706	0.042427436	0.12950441	-0.018669862	0.032289144	0.07830717	0.06688598	-0.020404506	-0.0728688	-0.113191135	0.0035488245	-0.12115338	-0.019959858	0.007967399	-0.0055182655	0.025598729	0.04163156	-0.12577856	0.027934363	0.08002246	-0.06120408	-0.010447598	-0.11408594	0.018350882	0.00018744991	0.08717232	0.005053572	-0.15413915	0.12589209	0.10589994	-0.017578244	-0.15272331	-0.010277229	-0.12997963	0.08277466	0.13671951	0.11659153	0.040561616	0.07642489	0.034649182	0.045205507	0.058745753	0.011927271
WValues	3	24	0.10647401	0.026245482	-0.028890608	0.06479111	0.10062203	0.14181331	0.18970132	-0.110025756	-0.07317823	-0.01614631	0.033882197	0.10336903	-0.008464598	-0.11324166	-0.023339292	-0.068856895	-0.0440972	-0.045847505	0.053758852	0.08252156	-0.019173443	-0.03886899	0.06268115	0.12831748	-0.122657	-0.065179534	-0.069087274	-0.05270594	0.0013210846	0.04335853	0.04067673	0.0673342	0.02751218	0.09508588	0.11419153	-0.010259047	0.09314291	0.13614464	-0.072944365	-0.114615954	0.11116718	0.08404453	-0.047248125	0.04093845	0.056779336	-0.051690623	-0.10965872	-0.016934087	0.07091694	0.119502105	-0.12020709	0.12063494	-0.077426255	0.035630222	-0.028854009	-0.0033238258	0.08419336	0.063141584	0.059029404	-0.009415096	0.016906718	-0.044128146	-0.017299276	-0.11600889	0.045752693	0.0520447	0.029003037	-0.010723279	0.169221	0.08409248	-0.05882683	0.058738485	-0.11527473	-0.012040276	0.042573486	-0.019518254	-0.012731654	-0.08587555	0.13211745	-0.16136749	0.1379247	0.05620824	-0.11070243	0.103638686	0.0004678891	-0.115537606	-0.0760511	0.05164706	0.097642295	0.040050425	-0.014488651	0.06982389	-0.12917817	-0.13920957	0.052324995	-0.0005363445	-0.078319356	0.16332574	0.12552151	0.04588717	-0.0048720315	0.15486506	-0.012675794	0.11579636	0.07302666	-0.01641547	-0.0354074	-0.016312249	0.028489823	0.01815634	-0.075360395	0.098785944	0.09396468	-0.0034483036	0.029841717	0.10528064	0.087911025	0.08218404	0.0075987554	-0.07873356	-0.063231826	0.070654385	0.02266714	-0.03847331	0.00012846854	-0.12109636	-0.0972182	0.0782586
WValues	3	25	-0.059788056	-0.057239734	-0.11382383	-0.11077808	0.14716871	-0.058636006	0.17924637	0.09730699	-0.06875039	0.08131101	-0.07230362	0.12433576	-0.105078936	-0.13756356	0.018744428	0.06547533	-0.032670874	-0.028934747	0.01684278	-0.02805182	0.08448598	0.02153762	-0.063976675	0.03362645	0.024936227	-0.022890856	-0.08282657	-0.07212927	0.040784385	0.12178031	0.18078907	0.13744976	-0.06764571	0.08827902	0.117074646	0.0932549	0.073012754	0.14599593	-0.08981702	0.1364647	-0.027594605	0.04535896	-0.045541894	-0.08592461	0.009024579	0.07901505	-0.13163269	-0.069468856	-0.04297355	-0.05311175	-0.08474122	0.07477832	0.114435196	-0.12523407	-0.02720088	0.00038033948	-0.12741475	-0.080613814	-0.0971373	0.09206411	0.12460194	0.042586565	0.075722255	0.117057025	0.13445383	-0.112397745	0.075330354	0.013806612	-0.08196431	-0.018156843	-0.06385081	0.063671246	0.003679169	0.09554285	-0.064160705	0.12663807	-0.080643184	-0.04579819	-0.010499424	0.06823726	0.12246286	0.09189858	-0.025078448	-0.066155344	-0.0017105502	0.023175241	-0.019157501	0.14337377	0.06460612	0.12791167	0.022957493	-0.09318105	0.04188981	0.09707463	0.049783733	0.13975969	-0.05270255	0.008446167	0.058269586	-0.04622939	0.064229615	-0.05280414	-0.048864502	-0.06544313	-0.070387244	0.023752514	-0.024155896	-0.06911494	0.043940444	0.0900273	0.14502157	0.099410154	-0.03865173	0.017593442	-0.09010718	-0.012104159	-0.044315267	0.11088178	-0.09673526	0.12840196	-0.008837121	-0.08559733	0.054493364	-0.04675605	-0.008214901	0.06135739	-0.016992293	-0.06314631
WValues	3	26	0.11751386	-0.052323584	-0.06448878	0.025878435	0.016333193	0.0058688847	-0.012976752	-0.09555411	0.028333576	0.07619617	-0.022223813	0.02769124	-0.083627686	0.01857768	0.04811836	0.016720414	-0.030094279	-0.08066444	0.092802525	0.033953033	0.07350543	0.033668272	-0.12602127	-0.012662202	-0.086683735	-0.10581139	0.02781228	-0.03654954	0.10352181	0.07097041	0.19560872	0.0864539	0.013424638	0.0056510037	0.134669	-0.060952585	0.09053045	0.15474962	0.12182595	0.121007554	-0.023725985	-0.05539345	0.088212624	-0.11414455	0.038623113	-0.12750342	0.028655503	-0.037721835	0.03121119	0.023390675	0.04652599	-0.042981345	0.0744871	-0.0942429	-0.11401241	-0.096467435	-0.13258632	0.026118482	-0.02020026	0.14697362	-0.007607921	-0.08113391	-0.06058456	0.06047735	0.07444606	-0.11325028	-0.037545152	-0.114542656	-0.036301013	0.012030567	-0.11388607	0.007739413	-0.13300022	-0.108888805	0.04254576	-0.011978094	-0.040601477	0.06853773	0.1673667	-0.023800204	0.08794211	0.011882809	0.07610695	-0.11097222	0.17344572	0.14191264	-0.024299342	-0.049294136	-0.092361726	0.08697601	-0.040119976	-0.12885405	0.07236988	0.07717899	-0.12929785	0.0031272117	0.04105118	0.04745274	-0.03540969	-0.0050870692	-0.019846184	0.17501895	-0.024310216	0.07183563	-0.02223957	-0.05473896	-0.010574775	0.1341575	-0.13013963	0.17338668	0.038667526	0.10674245	0.1084555	0.062218666	0.07170847	0.08437121	0.02487499	-0.04110686	0.059594586	0.13612764	0.0035925535	0.116122276	0.014999159	0.17576948	0.05634697	0.084939905	0.08415035	0.027824236
WValues	3	27	-0.12565526	-0.08533167	-0.10978774	0.033054713	0.06625463	0.03946201	-0.0032888094	0.10534147	0.012561121	-0.05005795	-0.104715325	0.14475572	-0.13204636	-0.054909926	0.004641103	0.04915376	-0.08786649	-0.114586845	-0.13146907	-0.032362778	0.1011843	0.05272805	0.018108808	0.05933222	-0.08492419	0.043855384	0.0026663302	0.032885432	0.12554976	0.11388966	0.05275443	-0.06821662	-0.035788257	0.122666806	0.002460335	-0.04220646	0.14016613	0.08218017	-0.018280972	0.117039405	0.12954375	-0.007585158	-0.048793312	0.09372388	-0.00156335	-0.094195485	-0.10091343	0.079445496	0.070195295	0.04007702	-0.07534012	0.027395502	0.075488545	-0.07113299	0.086833365	0.11744667	-0.03994402	-0.03202453	0.0026258442	0.098504	0.013362975	-0.08639466	-0.03304342	-0.04816001	0.058205597	-0.07261418	0.009005723	0.122489154	-0.06974091	-0.065297574	0.01992297	0.056319416	-0.08457169	-0.08218132	-0.04852378	0.085600495	-0.028969303	0.061337095	-0.070230685	0.1256866	-0.08378017	-0.04735871	-0.006610894	0.07579716	-0.06180689	0.07103818	0.13414587	0.09977748	0.026724007	0.13672471	0.12688261	-0.04595528	0.12236995	0.11348314	-0.08833064	0.1106938	0.013050471	-0.020279083	-0.101385824	0.11825336	0.11188394	-0.04014452	-0.05849054	-0.050440762	0.10541602	0.13420816	0.14829496	-0.06689068	0.08315768	-0.034714423	0.090383746	-0.10464052	0.0015288951	0.01874156	-0.105669856	-0.1291852	0.044541962	0.044129897	-0.13116202	0.043789666	0.11400815	0.00349222	-0.038154	0.01708812	-0.05743648	0.099901125	0.12013779	0.086367495
WValues	3	28	-0.02444061	0.033915594	-0.10339228	-0.003686725	0.082170874	-0.082313195	0.12163241	0.08732581	0.13481636	-0.110217825	0.100985505	-0.0021176068	-0.071668714	-0.118519336	0.03334025	-0.03488343	0.12555183	-0.13430174	-0.03453939	0.006197729	0.08268303	-0.08131724	0.03811157	-0.053539716	-0.022609342	-0.054632198	0.056657236	0.0816426	-0.022478838	-0.0034425673	0.031391274	0.0023398949	-0.08324121	-0.10934075	0.052660737	-0.073646	-0.07067325	-0.0009662867	-0.020841256	0.032637816	-0.041924145	0.02315069	-0.013516247	-0.06912176	0.046556048	0.105804466	-0.023846475	0.14340372	0.041495882	-0.06133649	-0.04110441	-0.081199944	-0.10571004	0.12548724	-0.036547307	-0.100733064	-0.09599806	0.079162344	0.032194614	0.081441835	-0.030367043	0.101816796	0.06742844	0.012111392	-0.010288257	0.04330675	-0.035060793	0.12048034	-0.020066032	0.080024	0.0680658	-0.032239575	0.09270747	-0.087847464	0.124969535	0.10401836	0.0109178135	-0.044221915	0.049822994	-0.06576331	-0.094284974	0.052159786	0.050004262	-0.08228992	0.06025682	0.12797189	-0.0881572	0.10429513	-0.021148872	0.13120201	0.10041705	-0.07526753	-0.016880147	0.0069645476	-0.13526155	0.12904733	0.09296153	-0.052654326	0.1034558	0.06817896	0.1213215	0.038574744	0.066705145	0.05222502	0.04593172	0.059438046	0.0038882173	0.07211875	-0.028866338	0.14294322	0.11820437	0.006680756	0.03120195	0.024126066	-0.010284844	0.030432867	0.0781259	-0.07359478	0.036481675	0.014158739	-0.039697953	0.05059739	0.030577771	0.033788003	0.0221396	-0.008475811	-0.09450199	0.05999025
WValues	3	29	-0.05885009	-0.12771447	-0.015171516	-0.05590959	0.13595983	0.15347499	-0.0326877	-0.08267045	-0.0268276	0.100231506	0.00775032	0.09961776	-0.015605704	0.022122119	-0.041860428	0.07695738	0.015996177	-0.0035394097	-0.08422274	0.03299872	-0.1380962	0.14307208	-0.01928543	-0.08027274	-0.1268535	-0.111545496	0.029345326	0.011400932	0.08040215	0.06504555	-0.05915838	0.025349852	-0.0805173	0.04896542	0.060332835	-0.07473383	0.052432038	-0.05732444	0.108334206	-0.070247136	-0.05723418	-0.08484002	0.07220647	0.13319542	-0.089076795	0.017263742	-0.020367924	0.04836394	-0.04218747	0.080046915	-0.0022908612	0.025220117	-0.029712018	-0.043166965	0.023952633	-0.06647714	0.13512403	0.03360354	0.0042337305	0.040003702	0.103536926	-0.06769026	-0.025134541	-0.06520778	-0.05439525	-0.039021816	-0.022871867	-0.023962403	0.005842943	-0.08046165	0.07267399	0.058905676	0.03528409	-0.055086263	0.13267599	-0.062428694	-0.014490366	0.1143152	-0.03389084	-0.076319955	-0.001953691	-0.10805008	-0.045399398	-0.11494424	0.1125716	0.094313025	-0.026880665	-0.08327752	-0.112594485	-0.08507844	0.02054733	-0.12768008	0.05113056	-0.02431014	-0.009093059	0.043028604	-0.11490487	0.14717399	0.0843084	0.046666276	0.08740471	0.1052106	-0.051385146	-0.025890434	-0.07108067	0.036435395	0.043872844	0.08923391	-0.11098887	0.21197283	0.17489514	-0.06690229	-0.03143895	-0.10826528	-0.13190223	-0.13363974	0.09726843	-0.08795528	0.09383649	0.152281	0.06580721	0.053272214	0.0887538	0.09032651	0.115651146	0.098062165	-0.13340238	0.024255607
WValues	3	30	0.04380338	0.03892735	-0.06290785	0.03783243	0.02713216	0.023665091	0.0446015	0.027033864	0.088098764	0.07741435	0.04496182	-0.048595123	-0.09435691	0.01234559	0.029604673	0.065128274	0.07134794	-0.056937933	0.00016377046	-0.093295366	0.015570825	0.063643105	-0.039894886	0.1560931	-0.03165245	-0.010825555	-0.099063806	-0.076650605	0.14744909	0.0139535	0.13991836	-0.0133035965	0.113438234	-0.11748711	0.10950008	-0.024739478	0.057582773	-0.045259632	-0.07243	-0.10832055	0.08012457	-0.1283334	-0.015855534	-0.009070983	-0.013141092	-0.13638039	0.014618359	0.013357621	0.110756755	0.01454593	-0.05010046	0.116572015	0.08495216	-0.081564516	0.07700688	-0.014128372	-0.06822504	0.14867102	-0.11836516	-0.0563134	-0.07290034	0.027975282	-0.096815266	0.0021384673	0.07835697	-0.050033305	0.03636186	-0.10965259	0.06971885	-0.11215593	0.056296922	0.093308955	-0.11279739	-0.11041665	0.070411555	0.036626842	-0.052960873	0.070744604	-0.080226764	-0.03053659	-0.001664832	-0.09897443	-0.057494655	0.045286763	0.14977755	-0.028874565	-0.11320288	0.14215899	0.032397766	0.06733183	-0.04652318	0.09618679	-0.06442577	0.09825687	0.055285323	-0.1254231	0.025001913	-0.09360987	0.01494611	-0.019870657	-0.028844202	0.002595413	-0.045951396	-0.06857341	0.08134399	-0.014799691	0.08425657	0.08801047	-0.12974484	-0.090785995	0.13199008	0.13765438	-0.11807849	-0.085300095	0.081678145	0.019762961	-0.033988934	0.0110176345	-0.07989112	0.03783818	-0.06722638	-0.09924764	0.018987956	-0.03804372	0.05782065	0.10243101	-0.10664924	0.03820708
WValues	3	31	-0.08233748	-0.03341531	-0.12321103	0.04184895	0.00011843232	0.035527144	0.1205027	-0.006820383	-0.004418282	-0.042310663	0.108034015	-0.061580565	-0.09031435	-0.03237748	0.10622189	-0.019698957	-0.043113496	0.12691629	0.123672515	0.15350908	0.09833819	0.06678986	0.077254236	0.059189446	-0.04244731	-0.033957675	0.028201316	0.06513957	-0.02820768	-0.1247029	-0.03114552	-0.109986424	0.115430705	0.0018572541	0.065284364	0.09799132	0.10861005	-0.110277005	-0.015469838	-0.005455465	0.067137755	-0.077080235	-0.059688196	0.1306199	-0.05602713	0.10333093	-0.06718823	-0.09312729	-0.0026540225	0.10674936	0.052277327	0.09212695	0.11931992	-0.06632468	-0.062029727	-0.11531122	0.010096956	-0.051288288	-0.025385283	0.100969054	-0.06485649	-0.069109626	-0.05796992	0.05663901	-0.02358048	0.036889322	-0.052867904	-0.10097837	0.13243206	-0.058640517	-0.10956481	-0.08831262	0.13108289	0.02481273	0.1297694	0.0402171	-0.013019151	-0.03907725	0.03229386	-0.052273493	-0.14353476	-0.06043676	0.08085949	0.08627232	-0.013361406	-0.06661452	0.10303522	-0.002344658	0.14143218	0.0015812614	0.04289983	0.0400529	0.067510985	-0.11748852	-0.092649415	-0.071229056	-0.008096516	-0.14136434	0.032891035	-0.0151041355	-0.021887798	-0.104705505	-0.1143447	0.120134644	-0.023502255	0.097874284	0.035362042	0.07083134	0.12896217	0.0774925	-0.00072933483	-0.12416939	-0.093194194	-0.022724934	0.073056504	0.12742572	-0.08083809	-0.10052881	0.082977496	-0.08082328	0.031317856	-0.06588903	-0.15036544	0.037872102	0.05049522	0.084731005	-0.13084093	-0.04416786
WValues	3	32	-0.11027647	-0.057753146	0.09790172	-0.034109272	-0.056037843	0.042302758	0.18508986	-0.09282289	0.023112463	0.07206891	0.09775489	0.044785	-0.12897122	0.08867583	0.08809453	0.1343108	0.060866732	0.042192258	0.07133711	-0.05435309	0.08190912	-0.0072070556	-0.027191767	-0.09659015	-0.13203813	0.03907394	0.03347698	-0.012870753	0.13412522	-0.009668118	0.11306318	-0.062753394	0.020544054	0.11073315	-0.0066771745	-0.073947534	0.11238536	0.13192238	-0.13239259	0.08799195	0.111202516	-0.0034262813	-0.08749357	-0.09221901	0.044197682	0.0223736	-0.048787028	-0.024152499	-0.10475422	-0.11660616	-0.014491222	0.15699379	0.0076747276	-0.07340128	-0.08792093	0.005652165	0.125827	0.11817078	-0.041112754	-0.05478193	0.08212496	0.10677416	0.02841419	0.093309015	0.066688515	-0.05069286	0.05283225	-0.08246636	0.12847978	-0.039078318	0.016969068	-0.008393606	0.024377948	0.10565801	-0.08163454	-0.0058863135	-0.102112986	-0.12748253	0.13559343	-0.12038427	0.14387275	0.009792772	0.014717352	0.13329859	0.13410519	0.086918294	0.113659956	-0.0022323532	-0.030372016	-0.09502487	0.019744437	0.031675145	0.08753501	-0.027052747	-0.08220778	0.06356349	-0.11783898	0.14866695	0.1105517	-0.013525612	-0.10100342	0.078111626	-0.06447591	0.104979545	-0.055337112	-0.004191203	0.1544749	0.091371976	0.11792823	-0.06001075	0.06375119	0.028257964	-0.035491224	-0.056781936	0.059755716	-0.054239467	0.0024061694	-0.023765024	-0.099498674	0.086956196	0.08906381	0.12842752	0.037419952	0.08222818	0.010339886	0.07202544	0.0802394	-0.0023976134
WValues	3	33	-0.09564038	0.011630753	-0.0027548796	-0.0782717	-0.06491121	0.07429152	0.22037682	0.06678465	0.05990695	-0.05180843	-0.050034247	0.030166417	0.104786076	-0.06864621	0.019097175	-0.0057406146	0.0015642977	0.11768247	0.10716576	-0.018292451	0.08879851	0.07623544	-0.0851687	0.07828586	-0.002747111	-0.035778232	-0.062026046	-0.04812619	-0.053866375	0.07178413	0.03953101	0.015502627	-0.074550375	0.035947345	0.072988175	0.063237615	0.19622362	-0.042666692	0.09497426	-0.1048223	0.0115957195	-0.07062375	-0.10324468	-0.13174714	0.050069187	-0.086865164	0.10301148	0.039355922	-0.0064460114	0.115623705	0.0017905601	0.10758641	-0.04586494	0.1192419	-0.09959381	-0.023717698	-0.099686146	-0.05945944	0.11702083	-0.07389085	-0.014751912	-0.03597051	0.07352969	-0.06592348	-0.039664693	0.02973902	0.08993667	-0.13170007	0.019705236	0.111852564	-0.038572825	0.07954579	-0.12328461	-0.02374409	0.09612033	-0.01776656	-0.06703574	0.015609346	0.14976414	-0.028194785	-0.026025388	-0.032818902	0.037947174	-0.04421433	0.07844229	0.05517073	0.043635715	-0.010498917	-0.09465302	-0.02029319	0.019185178	-0.09778823	-0.056212522	0.15697286	0.01782657	-0.019750914	-0.11603413	0.21736197	0.112756275	-0.1262922	-0.05339143	0.013019529	-0.016650252	-0.03444091	-0.070579015	-0.080170445	0.07561051	0.04214553	0.03473653	0.22321822	0.0070148767	-0.035356563	0.052896474	-0.06283583	-0.049804788	0.074255995	-0.03189951	-0.020112738	0.02484789	-0.079083785	0.051712066	0.019947406	-0.0519536	-0.057986297	0.028516285	0.119691215	0.00610899	0.11862799
WValues	3	34	-0.11124018	-0.069926746	-0.03223911	-0.022946304	0.06716767	-0.0638391	0.168791	-0.102918155	0.07836848	0.1286918	-0.10161947	-0.015436355	0.078145295	0.010003598	0.06106542	-0.0030948394	0.10691991	0.11408674	0.056689374	0.067325674	-0.08162154	-0.009431618	0.031889323	0.018835044	-0.1301963	-0.107324995	0.08040211	-0.00035040313	-0.0028422396	-0.011436221	-0.03342406	0.024159143	0.044657838	0.002802338	0.12126761	-0.107074596	0.10673208	0.071395546	0.0922065	-0.122173294	-0.08611822	0.0019788125	-0.16714455	0.07568986	-0.08104242	0.026913494	-0.08556627	0.10068698	0.0049059144	0.03333229	-0.08761552	0.016579082	-0.0755601	0.03341001	0.018948624	0.033741552	0.042142473	0.1320723	0.042272538	0.05206044	-0.03357378	0.0680976	-0.036007296	-0.03449738	0.099290356	-0.07391403	0.02368607	-0.05923617	-0.043679312	0.08912582	-0.02238725	0.1345224	0.124556154	-0.12120462	-0.07109629	0.001568955	0.008667782	0.06224331	0.053813167	0.059744284	-0.09314464	-0.1159754	-0.010195283	-0.09478894	0.1573051	0.06791239	-0.04843448	-0.07851841	-0.04367156	0.1251779	-0.0073838383	-0.026859073	0.09138349	0.043156005	0.0010362362	0.047585405	-0.09334089	0.1276694	0.14140178	0.107972905	0.040779285	0.12096407	-0.02237835	0.10567568	0.07519382	0.08902032	0.16369608	0.007872735	-0.13086142	0.1369943	0.13451868	-0.10642139	-0.04543152	0.017727388	0.09642177	-0.080497585	0.013290619	-0.052998364	0.0078033083	0.036295813	-0.012548043	0.009633988	-0.10038899	-0.01938875	0.0058656596	-0.052605905	-0.06476352	0.09281395
WValues	3	35	-0.12916641	-0.08653187	-0.0145901535	-0.08220077	0.061127346	0.12182564	0.07200861	-0.064286344	-0.11246988	-0.020433605	0.051658615	0.13691962	0.08136827	-0.06316758	-0.08853626	-0.0239137	-0.01663802	0.0051392918	-0.0570251	0.08891907	-0.07608752	0.06939359	0.022227332	0.0715443	-0.13238215	0.029803552	0.054267883	0.11063322	0.066851616	0.0780306	0.095393606	0.17592861	-0.11560157	-0.04952905	0.05408458	0.09662321	0.13534163	0.036653344	-0.08046602	0.013621617	-0.031435765	-0.07879737	0.054491334	0.09643602	0.004151314	0.10422143	-0.03201517	0.046666745	0.0028583882	0.075610586	-0.038686737	-0.05714606	-0.02659205	0.016224835	-0.09872207	-0.06867371	0.04905616	-0.02510037	0.027084973	-0.074109934	0.07560182	0.095625296	0.04081639	-0.030302936	0.07345086	0.015499676	-0.06794556	0.0015905875	0.10983174	-0.016409477	-0.10352601	0.061913732	0.06372131	0.0311237	-0.11141333	-0.038330134	0.07726178	-0.07952863	-0.011133396	-0.103058904	-0.11250148	-0.088500425	0.0055072494	0.00096468435	-0.077440575	0.005258557	0.11137333	-0.022123352	-0.08905655	0.027420675	0.012707264	-0.03321939	0.16684417	0.03185298	0.071486786	0.00070220995	-0.038264345	-0.0034388513	-0.00030832607	0.108966	0.1340504	0.023996072	-0.00585821	0.046400074	-0.0011517638	0.1309391	0.10376541	0.13094614	-0.07450732	-0.024595788	0.12842424	-0.0030387177	0.0677519	0.0026463221	0.051261235	-0.018429773	-0.13602343	-0.006599169	0.10607813	0.01882145	0.054054577	-0.11578636	0.09190013	0.047045585	0.07672106	-0.081057206	-0.11915633	0.090162024
WValues	3	36	-0.11491147	0.021853052	-0.0019192044	-0.06174112	0.10750757	0.115164295	0.113453254	-0.03741341	-0.009681343	0.041757934	-0.07299595	0.02398413	-0.04915727	0.049710482	-0.022503003	0.12730931	-0.100617066	-0.031420197	-0.123495005	0.015300137	0.1171001	0.16414642	0.076778136	-0.11331665	-0.11237798	0.1309676	-0.007219134	0.012182985	-0.010837213	-0.1051978	-0.016112221	-0.0670807	0.037676208	-0.09406022	0.039492827	-0.044323556	0.10908474	0.1136168	-0.13619564	0.03770674	0.024379998	0.00057646446	0.05764049	0.042300656	0.15361	0.093761735	-0.029332878	0.13930511	0.01998189	0.031245653	0.12241894	0.034302562	-0.032644574	-0.09033024	0.074043244	0.08753519	0.13355148	0.03612075	-0.1256462	0.115225896	0.019637961	0.083148316	-0.0027131918	0.0211856	-0.082319796	0.03879759	-0.049709957	-0.08866605	0.12851375	-0.01672724	-0.1020959	0.06751394	-0.009939338	-0.008024862	0.12979822	-0.0035637554	0.0875875	-0.109749995	0.007151071	0.032720327	0.037778474	-0.08816792	0.060710616	-0.14947441	0.08730257	-0.12769662	0.14358002	0.009926159	-0.1350359	0.04559505	-0.020993134	0.059967387	0.11826327	-0.09915724	-0.08099304	-0.051993784	-0.11332329	-0.0027750134	-0.062385593	0.12239078	0.12698777	0.053509314	0.0044154706	0.10857822	0.09945484	0.102302305	0.027312066	0.0067452216	0.0818977	0.015897013	-0.008824874	-0.03278787	0.05805866	0.111324474	0.017809125	-0.022247614	0.05809401	-0.05142633	0.06562318	-0.07139972	-0.020469347	0.11327032	-0.006449411	0.10181221	-0.03680913	0.028380772	-0.051420573	-0.029849261
WValues	3	37	0.050492473	-0.09690347	-0.089067765	-0.054369297	-0.0115582645	0.07937567	-0.0050110747	0.013846058	-0.055175353	-0.01333859	-0.025930379	0.12956366	0.099603504	-0.022709996	0.12129298	-0.0733927	0.05654069	0.033558384	0.05308931	-0.066505335	0.025081431	0.16456704	0.10359172	0.029250273	0.08896062	0.046168476	-0.009561949	0.059777588	-0.058379933	0.13077256	0.11440456	0.04754174	0.12615839	0.036351103	0.04944708	0.051520985	0.1647571	0.0010886679	-0.074732915	0.05602272	-0.05551465	-0.07330991	0.055155613	-0.001981185	-0.006054282	0.06705078	0.04182104	0.086710535	0.04220293	0.09887111	0.030907366	0.07845013	-0.046493087	0.10155319	0.072048545	0.05022275	-0.13507213	0.030646062	0.024434112	0.096614264	-0.10886885	0.058873214	0.04902783	-0.119616255	-0.11398024	-0.075138316	0.046965986	-0.10411436	0.1074015	-0.0003278154	-0.03718219	-0.030959206	-0.121753894	0.063611165	-0.05883838	0.16619502	0.04163839	-0.09197294	-0.054641087	-0.096141145	-0.019153409	0.037145734	-0.11359331	0.09114947	0.14409724	-0.009443338	0.008635816	-0.07090522	0.02994493	0.083192654	-0.12304825	-0.050391223	0.009135613	0.03821188	0.09818569	-0.056341305	-0.13926889	-0.13051541	0.16397145	-0.060190294	0.11721143	0.04227029	-0.052755546	-0.0943992	0.07177046	0.12790127	0.15534411	0.03964561	0.12623097	-0.044013236	0.047841936	0.10737312	0.054696202	-0.09711378	-0.091113955	-0.02328146	-0.03692664	-0.08074042	0.03227071	-0.08721683	0.020274393	0.06847549	-0.028445996	-0.020586686	-0.07839923	-0.03298893	0.12853555	-0.018364096
