WValues	2	141	-0.11978267	0.061154194	-0.29584566	0.119426124	-0.249779	-0.4973637	-0.12347246	-0.035238508	-0.016293598	0.41641253	0.16152865	-0.043039814	-0.21542966	-0.05083342	-0.11467789	0.13886462	-0.12420323	-0.07057831	0.11530714	-0.029302524	0.15747717	-0.28982902	0.19859536	-0.19127995	-0.10879152	-0.12728012	0.09041131	0.34202737	-0.0042997487	-0.13037837	0.18187194	0.09544598	0.11656576	0.78308195	0.07357603	-0.08507335	0.1913265	0.15390962	0.024022147	-0.52592826	0.028444964	-0.38653636	0.03306456	0.0015784649	0.021727508	-0.30579174	-0.09679047	0.5464241	0.28175965	-0.054554395	-0.029266031	0.028265346	-0.106379025	-0.06584897	0.015663074	0.09025261	0.1369454	0.419266	0.048154183	-0.33595407	-0.181049	-0.09336744	-0.047342446	-0.020704824
WValues	2	142	0.16884355	0.02510899	0.040866952	-0.021998752	0.16881917	-0.12880279	-0.21842048	-0.041588254	0.16663133	0.13151245	0.16885778	0.3962851	-0.0671198	0.074093856	-0.21180049	0.14051992	0.015556982	-0.05232936	0.019354617	0.038806256	-0.0110801235	0.06571796	-0.09793356	-0.105759926	0.34563494	0.0073830397	-0.16667922	0.20963754	-0.19562425	-0.040124394	0.14703685	0.046702772	-0.08566299	0.16914415	-0.08384135	0.030786062	0.29806373	-0.23013897	0.083822526	-0.27016175	-0.0667563	0.20469663	0.18868686	0.12950389	0.07722737	-0.15464345	-0.124806285	-0.2649432	-0.010115503	-0.01837275	-0.008002531	0.016371138	0.108383805	-0.08356677	0.042413816	-0.07582312	0.06233318	0.056716222	-0.09606368	-0.09368532	-0.00175375	-0.22438876	-0.1932703	0.11602447
WValues	2	143	-0.0092320675	0.031606425	-0.11292707	-0.026238238	0.10044577	-0.1511701	0.30240396	-0.3451415	-0.17719734	-0.05782418	-0.03140502	-0.08199349	0.2782111	-0.1146498	0.24825127	0.14156799	-0.057134964	0.06792625	0.084064364	-0.11016927	-0.15656157	-0.04760868	-0.19354011	0.053225383	-0.19000424	0.08664762	0.087800406	0.1758347	0.1328297	-0.032263163	0.16081855	0.14467926	-0.25707397	0.13425396	-0.02405528	-0.15389973	-0.25800842	0.22676514	0.0845516	0.25989345	0.20692237	-0.07830742	0.1741276	-0.0826619	-0.17705122	0.16586512	-0.1976426	0.14338869	-0.032775175	-0.026546422	-0.18018916	0.005975477	0.059797786	0.18827783	0.22548197	0.030719329	-0.06597623	-0.100953296	-0.20032053	-0.06559931	-0.17118692	-0.11503767	-0.07700429	-0.16284278
WValues	2	144	-0.25203526	0.16585511	-0.14582826	-0.18824849	-0.32844943	0.4303682	0.4479218	0.16777197	0.27508196	0.16105086	-0.1556189	0.21154983	-0.66643906	-0.5128342	0.15399833	-0.14028178	-0.04177125	0.03428263	-0.10424787	0.058952846	-0.020657988	0.27006212	0.0041655004	-0.010198148	0.08813684	0.27808043	0.03528091	-0.26935843	0.031935822	0.0021565007	-0.2964191	-0.08124779	-0.36546704	0.24273077	-0.011030818	0.25236112	0.10370011	0.3644734	-0.5538462	-0.28433484	-0.021755	0.3058805	0.016582126	-0.053667508	-0.2725664	-0.13664953	-0.13770218	0.25873825	-0.56608963	-0.20273744	0.12719361	0.00064736506	0.07928746	-0.015641114	0.25872546	-0.121505335	0.08303735	0.11477687	0.38365534	-0.20240535	0.061385892	-0.20304415	0.12949437	-0.06302245
WValues	2	145	-0.16043968	0.22435851	-0.27642772	-0.11059188	0.24272382	0.057893924	0.053693503	-0.059605327	-0.14272532	0.28772533	0.087299325	-0.048300665	0.18551987	0.20638117	0.07224216	-0.0037804379	-0.10578804	0.1124097	0.081312306	-0.107881874	0.033684663	0.092422076	0.20778958	-0.17001839	-0.07677479	-0.31374827	-0.10305146	0.19458304	-0.009725726	0.11978343	0.09131216	0.01804391	0.2665663	0.087784186	-0.14163496	-0.10318028	-0.29376855	-0.0026370874	0.041555014	0.22893772	-0.44644302	-0.21215685	0.005523286	-0.20969184	0.03443676	-0.09755143	0.16696034	-0.3963432	-0.1744171	-0.16438764	0.025508128	0.18938202	0.15863377	-0.12547342	-0.0028380882	0.25832617	0.0008434915	-0.03712398	0.19075201	-0.04386586	-0.41488492	-0.16908166	-0.17631684	0.120273374
WValues	2	146	-0.0033782017	0.11953783	-0.058641274	-0.15499252	0.23607412	-0.22088993	0.37148672	-0.22837062	-0.17815378	0.13835719	0.2840643	0.10679327	-0.012692009	-0.06573471	-0.0026095896	0.05387254	-0.12924595	-0.026545558	0.28674862	0.0063751065	-0.17642237	-0.037218947	0.17081355	0.11184296	-0.15735298	-0.14176935	0.026873134	0.39907545	-0.101910554	0.08056118	0.25973064	-0.029220639	0.008132269	-0.06538337	-0.15002714	-0.007987999	0.07515663	0.27972832	0.33880174	-0.21520646	-0.20136635	-0.024631115	0.18974453	-0.36832836	0.0014223681	-0.062828794	0.15004924	-0.21380757	0.091159016	-0.11677811	-0.088912986	0.20362861	0.1793499	0.09547828	-0.08814513	0.001462863	0.18194462	-0.07346518	0.057405867	-0.22839448	-0.150355	-0.05346282	-0.020484496	-0.10722789
WValues	2	147	0.09343797	0.05452821	-0.17281757	-0.0620562	0.15615274	-0.0363619	-0.13992798	-0.016385661	0.06672864	-0.023839248	0.02738158	0.25505665	0.09473354	-0.031568836	-0.18677787	-0.13393427	-0.11122482	-0.06883198	0.00514755	-0.14892407	-0.02679579	-0.060566027	-0.04186947	-0.071487755	-0.048938256	0.27339903	0.09445829	0.08622003	-0.010437666	-0.06941083	0.02057067	-0.026163194	0.029405627	-0.13900302	-0.07017342	0.031503808	0.10702457	0.19864205	0.07233199	-0.012903099	-0.14840096	-0.047658157	-0.05354732	-0.07605327	0.0112683745	0.074996375	0.049897704	0.0571119	0.22113408	-0.08186296	0.010615438	-0.010950746	-0.008727347	-0.16499087	-0.061546482	0.12583059	0.08668983	0.17929138	0.33464044	-0.19964421	-0.1646316	-0.20976138	0.07634486	-0.12232509
WValues	2	148	0.000122040925	0.27806276	-0.036988847	0.003931041	-0.14254978	-0.06685418	-0.044688385	0.05484365	0.0022703381	0.22675554	0.10431685	0.05478585	0.26531565	0.116180815	-0.08602068	0.12455917	-0.08908691	-0.050520223	-0.036808077	0.1428368	0.100562386	-0.12614837	-0.29974675	0.07745939	0.005767262	0.06472023	0.013941267	-0.05680918	-0.007183941	0.1246705	-0.101072155	0.20467173	-0.07132418	-0.0201423	0.18746866	-0.20152034	-0.0077699847	0.1710199	0.30023578	-0.16351227	0.09973464	-0.06437222	0.13821349	0.022988256	-0.07632243	0.013172033	0.009620646	0.013840698	-0.13815154	-0.09694931	0.025698474	-0.07356703	-0.052659318	-0.10117785	-0.08912083	-0.1282523	-0.035547946	-0.06386283	-0.108273245	-0.17128064	-0.11479025	0.15811695	0.0051331166	-0.09826672
WValues	2	149	-0.3241708	0.3292866	-0.3380074	-0.01071511	-0.0091627175	-0.25091282	0.21154556	0.03462175	-0.10062637	-0.0066378703	-0.33192226	-0.15476617	0.2275282	0.19308116	-0.2775288	0.08304654	-0.06332006	-0.22060166	0.28004414	0.11249881	-0.029664584	0.13383786	-0.02376005	0.12530936	-0.27107564	0.19463633	-0.09933277	0.09088574	-0.40201345	0.10309174	-0.315354	-0.1090524	-0.24712588	0.07320692	0.038810547	-0.24975911	-0.021228263	0.012417798	0.15136081	0.056166314	0.0509627	0.12459871	0.048889555	-0.30225608	0.023423849	0.021386493	0.1024917	-7.0516864E-05	0.05395475	-0.022444123	0.0072402395	-0.43540892	0.12319238	0.16644618	0.06333894	0.18847938	-0.06491339	0.4370355	-0.043178316	-0.40887785	-0.10649362	-0.24946523	0.29150674	0.021600606
WValues	2	150	0.1301256	0.039536238	-0.1322011	0.08160139	0.053693153	-0.0053704465	-0.13686289	0.022504061	0.110364944	-0.19471453	-0.020673113	0.119512655	0.018630274	0.068524696	0.013276271	0.12226694	0.008912841	-0.2746606	0.07804769	-0.01983662	0.08878014	0.09008229	-0.0014981315	-0.018248163	-0.17428745	-0.07015295	-0.0607585	0.16054286	0.18711865	0.1504972	-0.23563194	-0.17224891	-0.03853976	-0.059687085	0.23094213	0.19942948	-0.17001979	0.17343695	0.020440824	-0.035534676	0.22421019	0.023527954	0.28059265	0.032324176	-0.22849898	-0.29662418	0.14028317	0.058319904	0.23757908	-0.016416026	-0.062427383	-0.06161407	0.1957228	-0.013367495	-0.29414293	0.19313239	-0.23348886	0.36170784	0.12125065	-0.0613413	0.016696956	-0.14118795	0.042162	-0.05103496
WValues	2	151	0.011753564	-0.011286491	-0.064431764	0.09393508	-0.019822864	-0.04471334	-0.17373192	0.08195989	0.1369443	-0.005565526	0.06856805	-0.12654163	0.11764788	0.006130026	0.03710977	-0.03364288	-0.026761046	-0.05973842	-0.09641287	-0.0812256	0.11598237	-0.11763392	-0.028997842	0.14635564	-0.020437857	-0.1556683	-0.032103866	0.14923117	0.11440454	-0.015551154	-0.16221838	0.029261393	-0.10560566	-0.12131866	-0.016557222	0.004280332	-0.15893634	0.02512514	0.040637888	-0.18930691	0.06646463	0.032683097	-0.116156414	-0.15321156	-0.10126494	-0.10406876	-0.03940111	-0.037340797	-0.09899803	0.029024335	0.058313545	-0.13749473	0.15144895	0.031655665	-0.0044261133	0.054751564	-0.053832058	0.04165166	-0.0022285935	0.0008353516	-0.009207981	0.12947771	0.06040833	-0.08959293
WValues	2	152	-0.11351335	0.3956946	-0.39410618	-0.2248972	0.12327488	-0.053350158	-0.2508128	-0.042389285	0.016602535	-0.23346628	0.057787195	0.1649766	0.07068206	0.2941094	-0.05852666	-0.12214474	-0.18327895	-0.00039634918	-0.06447829	0.05144664	-0.26502922	0.23886415	0.10092874	0.091357306	-0.14621817	0.05543157	0.19692473	0.12692308	0.12782024	0.14968845	0.06366527	0.011102509	0.2557979	-0.11324984	0.14253274	0.15977792	-0.04396766	0.26838022	0.06273293	-0.255456	-0.17473762	0.103734314	0.005488104	-0.12422955	0.10994367	-0.1337635	0.018654635	0.28945708	0.15434536	0.1963908	-0.20089844	0.33069065	-0.0030730683	-0.42594537	-0.13815269	0.0595599	-0.060717326	0.0527385	-0.09331341	-0.14774911	-0.40376097	-0.063449636	0.08534611	0.15001793
WValues	2	153	0.2643414	0.15300034	-0.32195425	-0.126465	-0.0107071195	-0.033024244	0.21432546	0.21281476	-0.0200292	-0.15703207	0.030825265	-0.08150006	-0.19910626	-0.19343255	0.22901559	0.15237434	-0.10749273	-0.14152662	0.3338187	0.09152008	0.19520673	0.08325025	-0.28956214	0.07897085	0.36536846	0.2844589	-0.09463003	-0.15781553	0.4511546	0.034957346	0.113584846	-0.3780821	-0.45930287	-0.2362478	0.023326533	0.058523286	0.1682923	0.15589707	-0.47754902	0.03516956	-0.15763073	0.44602707	0.247209	-0.12974872	0.16436732	-0.057032	-0.12407297	0.14928539	-0.052893855	-0.0040866644	-0.09592306	-0.3454823	0.028534323	-0.040007114	0.12128438	0.08698711	0.0035230794	0.055054747	-0.027340263	0.31384152	-0.02124265	-0.13933814	0.16630791	-0.052123047
WValues	2	154	-0.34409398	0.28683183	-0.27223614	-0.13171989	-0.12813655	0.30731618	0.064944655	0.009749681	0.15969266	-0.0073698154	-0.35876313	0.0902357	0.34614417	-0.1579543	0.0103783095	-0.11572854	0.06782226	-0.32395542	0.19161065	-0.13888147	0.12122735	-0.15794976	-0.06589244	-0.05941464	-0.09855605	-0.40861753	-0.0672836	0.019445548	-0.049285643	-0.045457687	0.2364556	-0.012272834	-0.29260427	0.41294417	-0.016841069	-0.11292292	-0.15256329	0.53847426	0.0341401	-0.21039711	0.08145576	0.17277296	0.24034649	0.20131858	-0.03639012	-0.22222938	0.19955704	-0.20645557	0.09433752	0.0895943	-0.2345955	0.14058062	-0.004477475	-0.1331723	-0.030539105	0.0019154313	0.0012137729	-0.71124125	-0.21103261	0.03413351	0.30113322	-0.21799634	0.094737545	-0.11785953
WValues	2	155	-0.15301156	0.24071315	-0.1970673	0.17569678	-0.052973185	-0.03694174	-0.015976856	0.020521514	0.11828607	0.17687127	0.5323611	-0.23160394	-0.05988576	0.16693135	0.029705403	0.033679612	-0.17762086	-0.20890957	0.03866303	-0.02541831	-0.07887278	-0.018405303	-0.030529924	0.15133452	0.23211162	0.22027767	0.017106857	0.03624659	-0.14505355	-0.08506262	0.16299199	0.2826329	-0.036291827	0.37203333	0.014183738	-0.32518843	-0.118311696	-0.25268143	-0.035880055	-0.031506382	-0.01190138	0.21680793	-0.07223989	-0.27137083	-0.20060281	-0.18469483	0.096103504	0.39659402	-0.5463003	-0.09942419	0.25490528	0.004919599	0.11500886	-0.10969107	0.020480653	-0.008514008	0.22559236	0.26384228	-0.2705289	-0.401446	-0.36283487	-0.011035006	0.24616748	-0.047141667
WValues	2	156	-0.030764917	0.08216108	0.3019733	-0.13296904	-0.09337905	-0.1855411	0.37551367	-0.11243535	0.11102385	-0.058915112	0.07192122	-0.031578347	0.108525805	-0.17502213	-0.11691667	0.09282419	0.04289745	-0.12915398	-0.2775624	-0.15011878	0.051323354	-0.23213597	-0.004948826	0.10699407	0.35310856	-0.041644417	-0.1683201	0.08844535	0.23938595	0.039324466	0.2907929	0.01720331	0.09154109	0.18340021	-0.1417814	-0.23031883	-0.05275524	0.107110694	-0.15986253	-0.2783662	-0.15672702	-0.048226476	-0.1282324	-0.08007464	0.078478806	-0.15363179	0.014582288	0.070921496	0.010064338	-0.101230964	0.33240327	-0.32977566	0.080921926	-0.21928692	-0.011058328	-0.10708324	0.00656526	-0.040268924	0.01215999	-0.12685181	-0.013642928	0.03626877	0.024330024	0.08280067
WValues	2	157	-0.020740345	-0.08297968	0.23513012	-0.102191776	-0.10287452	-0.032516066	-0.07110495	0.1123208	0.07379785	-0.024830317	0.172721	0.15095493	0.1212199	0.15021643	-0.019873103	0.050986864	0.1521393	-0.1869413	-0.11776513	-0.024028985	-0.102467716	-0.123764776	-0.13559052	0.09854068	0.048414	0.12000892	-0.051925883	-0.029526578	0.17792718	0.009936318	0.41530383	-0.1493434	-0.07201623	0.19063503	0.036713414	-0.080304846	-0.12979421	-0.07030935	-0.22937183	-0.015256278	0.18533011	-0.2170006	-0.07682099	0.042197593	0.09215615	0.08531339	-0.17336114	0.13747463	0.014563588	-0.21774897	0.19353753	-0.06417026	0.14841405	0.14229524	0.014873022	0.11714394	-0.052774064	0.42482537	-0.010111794	0.0068003074	-0.18813409	0.068701655	-0.02194058	-0.13167787
WValues	2	158	0.067558035	0.14173657	-0.050467048	0.20321916	-0.15824182	-0.029958729	-0.054346327	0.20543577	-0.19623826	-0.07680026	0.0487859	0.00043979322	-0.27919456	0.059317876	-0.007709809	-0.03149047	0.04855486	-0.22343756	-0.11532185	-0.1398323	-0.13592428	-0.04716855	-0.25989518	-0.0067266463	0.14701141	-0.04588551	-0.052279223	0.25136498	0.23344815	-0.12638782	0.089690834	0.10675792	-0.3651498	0.22273201	-0.044565253	-0.029605992	0.23676944	0.03246369	0.066283606	-0.17486937	-0.073303536	0.06047951	0.14084977	0.06700411	0.1351951	0.11352286	-0.16486292	0.09844581	0.33215946	-0.16658396	0.10359699	0.00019375146	0.03277703	-0.20362228	-0.19470225	0.11603093	-0.012101736	0.24822053	-0.056907855	0.046816245	0.06095015	-0.18427074	0.017439147	0.029300438
WValues	2	159	-0.047485575	-0.010178038	0.12068938	0.020741755	0.03374451	-0.04640527	-0.10070329	-0.15494744	0.10290998	-0.18111894	0.054622702	0.06643071	0.085830115	0.096537754	-0.09993759	-0.030788794	0.020430906	-0.16523327	-0.053184345	-0.12972021	0.019433722	-0.034745492	0.02037793	0.07977218	0.08704285	-0.09724458	0.07902518	0.061814453	0.12805179	0.13678835	0.08916533	0.074371055	-0.22274576	0.1015466	-0.009879	0.14640042	-0.10580978	-0.103163496	-0.12767956	-0.008174963	0.18280065	0.027909625	0.04673889	0.15710062	0.11322453	0.0037085828	-0.17586589	0.19469848	0.028270256	0.0033008854	-0.22811384	-0.046974316	0.048541054	0.18528675	0.030299764	-0.032109138	-0.019259918	0.06020636	0.07819743	0.14127995	-0.2376573	0.018639192	-0.07103454	-0.08520605
WValues	2	160	-0.16795948	-0.07781708	0.20580989	0.020294841	-0.08950172	0.05987419	0.29379973	-0.05409969	-0.03201036	0.07291181	-0.26818103	0.16620263	-0.026971878	-0.023932083	-0.084843874	-0.023483224	-0.16221295	-0.18190567	-0.19958204	0.0022389765	-0.046659254	-0.055357408	-0.015510237	-0.031077083	0.016366191	-0.09200629	0.14720891	-0.1017018	0.06618775	-0.092417344	0.1982924	-0.020979207	0.13169913	0.15777513	0.11565092	0.00913514	-0.016787976	-0.03701621	-0.39927405	-0.048259977	-0.20209461	0.38663673	-0.07214824	-0.03799868	0.061037645	-0.20090567	0.49978325	0.058995053	0.0730288	-0.15074071	-0.02827553	0.00075656123	0.08365651	0.262422	-0.14509198	-0.03810308	0.17158331	-0.16177922	0.046712466	0.28758204	0.3334144	0.07519005	0.021872643	0.016364463
WValues	2	161	0.10290292	-0.04044413	0.07528966	-0.041644245	-0.032143585	-0.08854292	0.23408131	0.079978585	0.082981154	0.11806784	0.052109595	0.0701479	-0.10582461	0.07879925	0.08495347	0.06476489	0.09882413	-0.2273838	-0.10416769	0.02292698	0.16534731	0.077216506	-0.034779012	-0.11438231	0.20807901	-0.041531827	0.04941394	0.14130017	-0.132034	-0.14297207	0.15758471	0.08962237	0.049565397	0.15519992	-0.106137335	-0.023169564	-0.12345706	0.13630822	0.064519346	-0.06894863	-0.15754421	0.21995091	-0.17436936	0.32574275	-0.049447455	-0.12802605	-0.07897937	0.15124406	0.13661619	0.014626152	0.10278904	0.104867786	-0.071145974	-0.18247311	0.00673457	0.029690705	0.08851174	-0.04672975	-0.046487797	0.14147244	-0.028585145	-0.024655916	-0.09074813	-0.06482081
WValues	2	162	-0.09887062	0.031163128	0.07758888	0.11588294	0.06716412	0.04674819	0.18935996	-0.09313391	-0.016578466	0.18600634	0.2446646	-0.44916734	-0.055020012	-0.02464105	-0.028854404	0.05043066	0.04277166	-0.08959134	0.19116656	-0.13970274	-0.13582997	0.16785526	-0.044140086	-0.058027297	0.21783437	0.11826193	-0.0051011997	-0.14768851	0.2722393	-0.111631885	-0.18084723	0.1637877	0.21020846	-0.026327463	0.058900256	0.14293616	-0.2349586	0.045020167	-0.068379685	-0.23477754	-0.017172778	0.0072834617	-0.14389285	-0.18658845	-0.20757757	0.00043330048	0.21386899	0.020505747	-0.19017507	-0.1414458	0.15665777	-0.047140077	-0.09564176	-0.24847482	-0.009253107	0.22753072	0.24225032	-0.024688818	-0.31868136	-0.11496197	-0.005160999	0.098817356	0.09504175	-0.15029676
WValues	2	163	-0.18615638	-0.07345536	0.29450053	0.174774	-0.21868616	-0.23754011	0.03712396	0.07670682	-0.12112738	-0.16285753	-0.22429138	0.14994422	0.29306495	-0.1703673	-0.07784702	-0.12145952	-0.10342731	0.12565404	-0.08823522	-0.05357575	0.25609833	0.34469748	-0.4209076	0.07364279	-0.23838663	-0.006250721	-0.18520603	0.14234678	-0.036789767	-0.04801856	0.15812218	-0.042997357	-0.068343036	0.30758318	0.23658119	-0.025471037	0.028282199	0.06541583	-0.124411054	-0.31755105	0.4107079	-0.0076830154	-0.3022905	0.18253642	-0.085916564	0.022697631	0.047115818	-0.29392222	0.25978005	-0.10241627	0.15509641	0.03437077	-0.08720941	0.10244258	-0.0019380478	-0.10349755	0.06908932	-0.11609016	0.3049401	0.14393213	-0.22733521	0.25871554	0.022543712	0.077743225
WValues	2	164	0.059794914	0.16144325	-0.009741333	-0.12674804	0.0080938935	0.044068534	0.077368796	0.058896407	-0.09337684	0.0919553	0.01904578	-0.06994158	0.007193155	-0.12458068	0.1203343	0.072980106	0.041025475	-0.1844264	-0.08406465	-0.13498786	0.06035794	-0.0355264	0.08618737	-0.031729907	0.088836305	-0.013953066	-0.054357156	-0.0010035502	-0.11782294	-0.012063563	0.18020459	-0.13338792	-0.021919472	0.037493266	-0.04203436	0.07116772	-0.12774515	0.14769986	-0.027895879	-0.005811047	-0.0324753	-0.042857286	-0.006676612	-0.121572025	-0.13552886	0.03965109	0.13055213	-0.089639366	-0.17713702	-0.15197422	0.13388291	0.044927645	-0.0962872	-0.18933454	-0.021079827	-0.09294522	-0.150041	0.20995656	0.0049400744	-0.031077925	-0.19365275	-0.10135032	-0.15246505	-0.06979121
WValues	2	165	0.23538531	-0.012645627	-0.14284854	-0.19173673	0.038892295	-0.3643763	-0.17751664	0.42227283	0.10262163	0.08487491	0.20942903	-0.2990116	-0.027979098	-0.1491633	-0.30358103	-0.07535958	0.16484562	-0.04709265	0.017686408	0.11408912	0.19347376	-0.01673687	-0.15094185	0.099518955	0.15735956	-0.18921368	0.018952865	0.1169642	-0.38538077	0.08276865	0.41783231	-0.06468514	-0.3510777	0.3969502	0.039679263	0.0770995	-0.13355644	-0.22563665	-0.34735775	-0.208515	0.059489343	0.051340424	-0.18898995	0.12784591	0.29697722	0.1440973	0.2425679	-0.17378606	0.032562587	0.0564297	0.4885098	0.2672847	-0.11870859	-0.13190825	-0.110840715	-0.16268994	0.25704023	-0.030711966	0.036693722	-0.09730034	-0.15827724	0.06751269	0.1133845	-0.015181061
WValues	2	166	-0.16638604	-0.16600458	0.15215524	-0.0471514	-0.033690173	-0.07727201	-0.045386937	0.09453871	-0.021992866	-0.13721247	0.107022285	-0.23454843	0.24076104	0.025469752	0.015892804	-0.08011019	-0.13153528	0.15288724	-0.14607412	-0.052104726	0.10331868	0.39481512	-0.057004616	0.08206056	-0.10552049	-0.22600652	0.02596152	0.027679358	0.272938	0.01446881	0.14465176	0.016519913	-0.061272074	-0.104526855	-0.0020418004	-0.01188376	0.010262003	-0.101524845	-0.018816054	0.08923891	-0.017566077	-0.1410647	-0.18280022	-0.2326719	0.1405872	0.11011205	-0.0808614	-0.18778986	-0.052795522	-0.029346054	0.2623207	0.14266713	0.07501353	-0.07223986	0.08301931	-0.08414595	-0.14160919	0.04464737	0.14182855	-0.11956644	0.021633524	-0.029937258	-0.15514368	-0.053393535
WValues	2	167	-0.007647464	-0.07396871	-0.15575714	0.02141483	-0.06299868	0.08285547	0.24709354	-0.014559828	-0.07395279	-0.03636613	-0.25163224	-0.041401595	0.05255896	-0.10896609	0.34157106	-0.1458203	-0.1264481	-0.1898794	-0.12221474	0.029799063	-0.017844342	0.07270492	-0.09842736	0.019286927	0.16761653	0.05976902	-0.10591331	-0.24769695	0.16631325	-0.0549604	0.049691405	-0.015630456	-0.3517573	-0.16814047	0.011342773	-0.0031467143	-0.13396893	0.3993708	0.015472552	-0.16489898	0.007918155	-0.005863077	0.34592888	-0.096405	0.12029976	-0.048891272	-0.101371944	0.026792154	-0.21785207	-0.23475441	-0.07538082	-0.19677064	-0.13567726	0.014131552	0.19219683	-0.013692211	-0.037264656	0.21592504	0.13411662	0.0075190566	-0.070446014	0.14288372	0.13079128	0.010818514
WValues	2	168	-0.1974932	0.3232267	-0.27988574	-0.047870312	0.09517443	-0.041493043	0.19472148	0.07407791	0.11388939	-0.28388786	-0.16285625	0.41346678	0.30367956	0.15851124	0.019579424	0.07968682	-0.12003938	-0.16982609	-0.024442792	-0.14069082	0.34103534	0.29471204	-0.36473158	0.2329445	-0.079952	-0.018499961	0.1809653	0.16246408	-0.071736	-0.0048471605	0.21949385	0.12093654	-0.26808056	0.24308331	0.21803074	0.2738338	-0.19711535	-0.16872309	0.060228013	0.061552	-0.1670444	0.039901614	-0.11625595	0.122412845	0.020987587	-0.09375363	-0.19557035	0.14320235	-0.026815485	0.14545012	-0.14874706	-0.058838617	0.07626582	-0.37182367	-0.16031562	-0.013189182	-0.010963164	-0.19717838	0.34562778	0.045639765	-0.27487934	-0.17688161	-0.14137465	0.09355086
WValues	2	169	0.11644243	-0.11428808	-0.08250845	0.02293638	0.031952873	-0.21134439	-0.18106806	-0.058521014	-0.16006438	-0.00023560777	-0.08274627	-0.05419007	0.30393153	-0.28541484	-0.09088784	0.0481057	-0.11481822	-0.13434426	0.085850045	0.008034995	0.2308728	-0.18919751	-0.040279884	0.16694663	0.053677164	-0.082668565	-0.08114864	-0.12443934	0.26609024	-0.054328788	0.17487597	0.026495818	-0.25544274	0.00010880366	0.011253266	0.007451387	0.07623626	0.26303384	-0.062349625	-0.33453113	0.30963567	-0.13743074	0.024922252	0.0118812835	0.05741229	0.012778919	0.48524854	-0.03514389	0.03279638	0.12386756	-0.031588502	-0.017145852	-0.19593047	0.19077477	0.03672877	0.20120494	-0.009260768	-0.006019711	0.29580927	-0.13215339	0.071998805	-0.011316313	-0.3596452	0.0878474
WValues	2	170	-0.09703074	0.015891848	-0.14182287	-0.14379615	0.0068651373	0.004015085	-0.17908779	-0.056269664	-0.0382785	-0.17002262	-0.06255102	-0.09118591	0.22017406	0.0903794	0.2547228	-0.08216081	-0.1186628	0.05453372	-0.12078536	0.13604797	-0.17281498	0.061353225	-0.15539818	-0.12513006	-0.017734114	-0.005715155	0.037810445	0.074306846	-0.10553021	-0.07201798	-0.00023859621	0.237445	0.10411425	0.08183891	-0.21455309	0.15935497	-0.09066822	-0.05996406	0.0945849	-0.11841621	0.1490431	-0.1606441	1.1791397E-05	0.024759611	-0.08434089	-0.0031730034	0.10587073	0.021452505	-0.04516339	-0.14676341	0.22287169	0.012057273	-0.08075536	0.016009532	-0.09157047	0.17108105	0.08815683	0.03645168	0.038243104	0.18648207	0.22141413	0.18666492	-0.0965306	0.09449067
WValues	2	171	0.20416975	0.40341967	-0.15967146	-0.17879418	0.005878792	-0.29286867	-0.010466464	0.014180672	-0.008818928	-0.06465141	0.03951148	0.26263013	-0.006834108	-0.22368482	-0.2189522	0.024331287	0.16122924	-0.19682123	-0.08445886	-0.090592876	-0.17227131	0.09743702	0.20302632	0.15020776	-0.23668383	-0.18563166	0.005106281	0.19813986	-0.045746423	0.110879175	-0.12307398	-0.21536517	-0.2969421	0.27393502	-0.17604384	0.04677627	-0.075040646	0.33017313	0.10185474	0.20913865	0.42902488	-0.31450567	0.16154231	-0.06226633	0.049975384	-0.1820039	-0.12846802	-0.31261668	-0.18777499	-0.040587906	-0.24961118	-0.006485509	-0.007050694	-0.064656064	0.2939162	0.136704	0.20878515	0.37774822	0.038993318	0.05686241	-0.31909764	0.25592646	0.065136634	-0.04063175
WValues	2	172	-0.00027046795	-0.20821767	-0.1406955	0.15761633	0.07716949	-0.03438868	-0.20164944	0.14471316	0.013649979	-0.027130494	-0.16706355	-0.26083958	-0.14236312	0.11643633	-0.041759387	-0.12757525	-0.083569035	-0.15347329	-0.17360757	0.07160246	0.028566523	0.2703778	-0.12644021	0.025995163	-0.15891564	-0.0744722	-0.15977828	-0.0089657465	0.1544553	-0.005861258	-0.041078255	0.40755758	-0.29304537	0.50687253	-0.18244448	-0.093834035	0.026253393	-0.01344031	0.29736793	-0.13576919	-0.014871766	-0.17797278	0.011340768	0.15835874	0.030671801	-0.14585738	0.061786897	-0.030594312	0.09617539	0.28200015	0.3794257	-0.09114393	-0.1456514	-0.10131983	-0.033525806	0.09058481	0.01805002	0.018567782	0.18456617	-0.15781331	0.14396593	0.1704383	-0.16601881	-0.10072057
