WValues	0	23	-0.009154894	-0.09346138	-0.14453955	-0.06877456	0.07464577	-0.12323308	-0.04297308	-0.038093872	-0.07564806	0.005971511	0.04664965	-0.012748949	-0.05846515	-0.017265977	0.0077212015	-0.03771371	0.102518596	-0.1553142	-0.104942806	-0.043613676	-0.067186564	0.106115095	0.1444014	0.073925905	-0.042043343	-0.0479492	0.050930746	0.02290741	-0.08688697	0.12513217	-0.022028485	0.025559712	-0.08585739	0.027517252	-0.05312198	0.13042828	0.01809929	0.063420646	0.0015220578	0.0046435925	0.05886909	-0.12202155	-0.065180376	0.09736143	0.061905004	0.103423566	0.0051464206	0.025717491	0.10580805	0.003127512	0.094191305	0.06407895	0.06790577	0.07214098	-0.065401144	0.042057134	0.033873525	0.1228126	0.094514	-0.055582397	0.073972926	-0.11078924	0.022378622	-0.121306896	0.08847896	0.07781957	-0.06507481	0.15908764	0.05229647	0.13143052	-0.116136394	-0.0701575	-0.03918475	-0.021259723	-0.079217955	0.07178501	-0.14444584	-0.04992304	0.09209463	0.050279867	-0.07526357	-0.10036773	-0.1551417	0.09279602	0.050757147	-0.13472053	-0.14085512	0.08638693	0.09057859	0.102961645	0.0021324276
WValues	0	24	-0.11521598	0.055289447	-0.008749331	-0.03425384	0.115692936	-0.04797851	0.07345633	0.07470846	0.029335478	0.09668885	-0.09234797	0.0954714	-0.122283496	-0.06261621	-0.017442353	0.09173234	-0.06345777	-0.05514344	-0.02210291	0.02218449	-0.085107125	-0.084573366	-0.11157623	0.04952244	0.013229079	0.10023228	0.03894529	0.123751804	0.0018953211	-0.1050395	0.13098016	-0.08077019	0.106972136	-0.08993317	0.042598046	0.06120509	-0.100692935	-0.107382245	0.06348263	0.014259666	-0.08926942	-0.06286195	-0.039978493	-0.072007	-0.07152849	-0.019576337	0.02372389	0.056142442	-0.085561484	-0.017631218	0.046898324	0.0973593	0.04881861	-0.12827912	-0.030746097	0.01130606	-0.00042372572	-0.12872149	0.07400694	-0.06778913	-0.08803762	-0.034286242	0.0750386	-0.077953316	0.08163616	0.06839823	0.08925902	-0.0626687	-0.10420116	0.081275396	-0.097566865	-0.054076094	-0.12682447	0.051571064	-0.09401455	-0.07428161	-0.016092978	0.022753527	0.08308595	-0.012774112	-0.0027619274	-0.07080181	-0.057147376	-0.050581396	0.08320405	-0.01501659	-0.066570744	0.04767995	-0.053528924	-0.042108696	0.06695556
WValues	0	25	0.07014272	0.020349296	-0.030018834	0.10391608	0.016259685	0.0842616	0.032169733	0.14015426	-0.09559831	0.12832315	0.025296122	-0.0020368428	-0.03459753	0.115489356	0.08228237	0.10405762	-0.0407009	0.1393694	0.08574289	0.076997414	0.06986655	0.089288585	-0.08840442	-0.017829793	0.07363899	-0.065808155	0.010072977	0.114632554	0.05031148	0.056288674	-0.056892697	0.14600582	0.039099626	0.06994696	0.13519718	0.1530854	0.036335655	0.061818317	0.06774297	-0.046923682	-0.02940206	0.11146647	0.1291815	0.03773978	0.090726785	0.07529842	-0.11155165	0.057144176	0.12482469	0.095403895	0.038173452	5.1170296E-06	-0.042691793	-0.08045743	0.08577606	0.002881169	-0.0707541	0.06171601	0.11450591	-0.07730879	-0.046437085	0.0023263094	0.014887454	-0.052524626	-0.056579374	-0.015154588	-0.02460386	-0.050342012	0.009590864	0.023228403	0.017423166	0.11593471	0.039215818	0.24811122	0.20042098	0.010803601	0.11904451	0.13469192	0.1129332	0.027928745	0.028152592	0.04725293	0.23393586	0.23565124	0.017369775	0.19048633	0.10138044	0.0889914	0.035186708	0.107498825	-0.044396326
WValues	0	26	0.115180045	-0.030134566	0.015412178	-0.052337106	0.0134524675	0.0921108	0.067451105	0.10406121	0.07497624	-0.044787616	-0.056295414	0.10021906	0.045291435	0.046332646	-0.05342326	0.074884936	0.062528074	0.113468975	-0.13181458	0.12407598	-0.12116029	-0.012339895	0.10657941	-0.08133536	-0.007254716	0.05338974	0.06854451	0.08952463	-0.08410428	0.05208575	-0.029875906	0.022080468	0.01834057	0.0545287	-0.094226696	0.025835201	-0.12644199	0.10314064	-0.13164882	0.10462878	-0.07902219	0.108544424	0.11144327	-0.0007600662	-0.13986756	-0.09007844	0.02242316	0.02348448	-0.04017317	0.02238664	0.01298175	-0.006652943	-0.026509374	0.06941413	0.065439306	-0.13196905	0.101050995	0.13002686	-0.038166646	0.05064453	-0.14451213	0.05814659	-0.06238047	-0.05888681	0.038244326	-0.019954247	-0.042182393	0.05441833	0.005346547	-0.07662281	0.06480338	-0.057704836	0.10458279	-0.07755125	0.06939629	-0.11130259	-0.113454446	-0.123075604	0.08209888	-0.0127007365	-0.041525103	-0.13054547	0.088562086	-0.12147297	-0.09551157	-0.082762755	0.0070210174	0.053288326	0.10729891	0.016495155	0.028228838
WValues	0	27	-0.029360455	-0.05762357	0.05877658	-0.06790733	-0.030927204	0.016492104	-0.10387668	0.022595547	0.002797828	0.011385761	-0.05504739	-0.09405796	0.054778244	-0.07900242	-0.0117748	0.06105754	0.0811516	0.1027965	-0.044716597	0.08354153	0.051041905	-0.0436241	-0.037640486	-0.07617565	-0.031669114	0.0077431095	0.096205994	0.099712335	0.10552589	0.06334949	0.122602165	0.09623834	-0.04839079	0.11493961	0.12147137	0.07779626	0.02988959	-0.05436718	0.042856764	-0.114489436	-0.087488025	0.015562045	0.016762812	-0.09167521	-0.08440738	0.065953575	-0.05021978	0.115778394	0.01692788	0.08065691	0.055436343	0.08475532	0.06891504	0.028444175	0.11605785	-0.05627277	0.101294905	-0.08380022	-0.03280331	0.09129755	-0.046815448	-0.1250483	-0.09019978	-0.080867894	0.008596486	-0.058400035	0.12795673	0.06979778	-0.020724708	-0.0013304736	0.06200933	-0.0049769203	-0.0072638	0.11094419	0.07307611	-0.044188865	-0.06002477	-0.039389726	0.014738887	-0.07791567	0.05561387	0.07479093	0.1233404	0.065720364	0.11853339	0.113097064	0.030816644	0.035974286	0.05972112	0.10735577	0.02175837
WValues	0	28	-0.0704656	0.083766334	0.09567409	-0.108747005	0.07856348	0.09631458	-0.065229155	-0.063140005	-0.092828214	-0.060188524	-0.07305392	-0.016660914	-0.12777807	0.0058542658	0.073477395	-0.09478421	0.0005740784	-0.0748927	-0.01859149	-0.057266004	-0.0067093917	0.103824995	-0.020384945	0.04970066	-0.09920057	-0.01569884	-0.028044952	-0.060451802	-0.07890329	-0.043657806	-0.09843377	0.08421127	0.009641623	0.089940615	-0.03297737	-0.03319906	-0.08340225	-0.13101313	0.006010221	-0.065734744	0.04261989	-0.07134671	0.12952952	-0.12593074	-0.12390149	0.0058162403	0.0976667	0.0112738395	0.11142136	0.036789235	-0.037886612	-0.039386384	0.047366165	0.07159692	0.030102402	0.0316132	0.02990313	0.063842095	0.06343325	-0.007832354	0.008871492	0.0101711685	0.070237115	0.058896456	-0.07738581	-0.0048627015	0.1193078	0.06666582	0.13187318	0.065004386	-0.03592823	0.086686365	0.058453627	-0.051993635	0.0107719535	0.09874399	-0.055110347	-0.019702168	-0.06689291	0.044337723	0.02337846	0.04719326	-0.012503679	-0.123466745	-0.13713045	-0.14232683	-0.057479717	-0.015844462	0.018240107	-0.08879523	0.06625615
WValues	0	29	0.020177377	-0.08122757	-0.051052447	0.004686678	-0.057571992	0.090100355	0.054930978	0.09896304	0.011692139	0.059445813	0.077491425	0.053974435	-0.117661566	-0.09497697	-0.054883566	0.039614156	0.0012896147	-0.12045483	0.119825795	0.026508285	0.07703888	0.034209978	-0.07499997	0.08487276	-0.061991327	-0.041995782	0.08158866	-0.08986584	0.022401437	-0.10284382	0.038590018	0.03272923	0.08698848	-0.032200865	-0.04294478	0.0067859506	0.07841863	0.08969401	-0.050853696	-0.07832777	-0.10337518	0.019074399	0.07290342	0.06608008	-0.14179154	0.110957295	0.01871911	0.019204162	-0.0128299035	-0.118123926	-0.06577162	0.045467995	-0.10090928	-0.037102524	-0.09157595	-0.04400286	-0.075712435	0.048080426	-0.14166513	-0.07640644	0.10561595	0.06379804	-0.10720554	0.09281371	-0.065276645	0.11192025	-0.039584696	-0.05517404	-0.029097244	0.0638187	-0.095694795	0.08805	-0.09295086	0.012761019	0.09873058	0.03579637	-0.020875355	0.08188399	-0.010962664	0.07893105	-0.040529057	0.013317078	-0.029537931	-0.07861906	-0.08774355	0.06891036	0.028966296	-0.098348044	0.10465749	-0.009208802	0.13150924
WValues	0	30	0.0014627727	0.02768766	-0.13074246	0.09231117	0.035373583	-0.037630767	0.03583344	-0.08822356	0.0097589735	-0.0870405	-0.0036150722	0.04140389	-0.051537238	-0.00868594	-0.044667374	-0.10013214	-0.06380755	-0.017009515	-0.11849633	0.021269942	-0.021668442	0.096514605	-0.10633659	0.061320275	0.12602188	0.06530652	0.0045694895	-0.043002017	0.030319873	-0.10011146	-0.030198822	-0.12556691	-0.11592172	-0.057039063	-0.10392647	-0.088182144	-0.03676647	0.07079033	-0.01055914	0.0889988	-0.07590197	-0.031101845	0.11210462	0.11363741	-0.06285633	-0.0828388	0.021728188	0.0045253164	0.11413798	-0.10942361	-0.06161319	0.015547901	-0.07447658	-0.03948001	-0.0098855095	-0.07637234	-0.12456463	-0.08652675	0.005041208	0.038811352	0.029383242	0.12064025	0.06063945	-0.08723933	-0.06250087	-0.05857304	0.117077336	-0.027761377	-0.0025233603	0.01319993	-0.0011698484	-0.028079437	-0.09545313	0.010705412	0.04117926	0.018286167	0.0037414662	-0.03674138	0.015849108	0.07247529	0.019419428	-0.12177019	0.11946123	0.025749806	-0.086106725	0.086520046	-0.004646144	0.04121418	-0.07102127	0.083608545	0.009363291
WValues	0	31	0.039918344	-0.115539886	-0.027372947	-0.111175746	-0.13982265	-0.034492176	0.008638799	-0.064994656	0.10535699	-0.09342075	0.10547835	0.061865788	0.10113676	-0.03811514	-0.054948103	0.046799634	0.016038464	-0.057400808	0.06906104	-0.0787435	-0.07773588	-0.033697046	0.0114526	0.017433655	-0.01627121	-0.07234455	0.033905018	0.13089691	-0.044825286	-0.051503725	-0.02177708	0.035787035	0.021960381	-0.039973952	-0.08077704	0.059840374	0.11650527	-0.09760693	-0.030436337	0.06905373	-0.08777207	-0.006607537	0.029501297	-0.10587529	0.02223621	-0.06327458	-0.11054748	0.13640523	-0.05127822	-0.00047442547	0.08126544	0.11428735	-0.028249474	0.13175586	0.072456874	-0.0071504544	-0.06386825	0.036139768	0.07335825	0.13960724	-0.083766766	0.049158916	-0.0023436663	0.024432208	-0.06550309	0.07521073	-0.068728514	0.007272559	-0.026432388	-0.001452303	0.13223843	-0.00823081	-0.12511942	-0.08745019	-0.07173887	0.10542393	0.05502825	0.092860036	0.114884995	-0.045222662	-0.0509494	-0.013368918	0.103590794	0.08802595	0.008000535	-0.02650317	-0.10649758	0.039065704	-0.071304135	-0.05414537	0.003649549
WValues	0	32	0.10126855	-0.0630361	-0.11528518	-0.1168494	0.09269003	-0.06538369	0.07910518	-0.029726844	-0.03140033	-0.08876455	0.0587557	-0.08179875	0.06650439	-0.015543155	0.041547116	-0.06361956	-0.019463087	-0.013273347	-0.12496845	-0.03014578	0.013176618	0.013141042	-0.012791245	-0.066139825	-0.11533347	0.0576216	0.073403955	-0.11588836	0.011478116	0.018782595	0.042502623	-0.029712576	-0.11620843	0.11937689	0.023938742	-0.112323485	-0.006723066	-0.1069974	-0.12863526	0.013440404	0.011852032	-0.123557195	0.094974294	-0.09248515	-0.036684807	0.03507632	-0.074667536	0.052803382	0.051673397	-0.014165814	0.09961603	0.080176316	0.11950197	0.10599681	0.0061627864	0.025654975	-0.12457647	-0.062179834	-0.076095544	0.013600247	0.017148841	0.10622153	-0.011378017	-0.10198248	0.033381652	0.1490064	-0.03853038	0.118958235	0.11810377	0.03298128	0.14208403	0.11920055	0.015061654	0.13885511	0.16009784	0.009791352	0.016369136	0.1482694	-0.04511507	-0.08804871	0.08238349	-0.00054644723	0.0427264	0.07095253	-0.035789587	-0.05601445	-0.069769435	-0.10709855	-0.103125624	-0.07832618	0.04539904
WValues	0	33	0.041573394	0.09614974	-0.06863441	0.109766975	0.06269072	-0.036782797	-0.08615219	-0.025919404	0.033930507	-0.116762765	-0.13906948	0.052446283	-0.014051079	0.063194916	0.031861454	-0.09177844	-0.10811933	0.11759657	0.04029558	-0.04908707	0.13439418	0.015762988	-0.04088493	0.12257668	-0.10086947	0.084214434	0.061939552	-0.10290659	0.008386459	-0.0863565	0.049712185	0.06707584	0.14206748	-0.006720864	0.018625451	0.14135186	-0.08583434	0.0050509553	0.10690928	0.12797244	0.004886295	0.10150007	0.096643	0.03791526	0.11428276	0.13711603	0.06791697	-0.00613555	0.075229615	-0.018907188	0.09216233	-0.015058045	0.079938926	0.14390653	0.06452381	-0.04998429	0.022096472	-0.07543228	-0.02549146	0.09973037	-0.093485735	-0.07182935	0.0067468286	0.1340061	-0.08950632	-0.060987417	0.12864669	0.02612147	-0.09316457	0.13274604	0.01582862	0.03418022	-0.03495244	0.18550545	0.11987931	-0.0074612466	0.09473049	0.09476542	0.004082124	0.032781456	-0.054657113	0.08962562	0.16494805	0.1914684	-0.03301872	0.19531521	0.20404927	-0.09263546	-0.074735574	-0.0278791	0.07630638
WValues	0	34	0.03874795	-0.0022094548	-0.11998813	0.024754614	-0.01336503	0.1113697	0.09079794	0.03909042	0.08389015	0.10669714	-0.12902473	-0.026314646	-0.0177331	-0.062550515	-0.06068601	0.05389573	-0.010038243	-0.041706923	0.01252307	-0.12906158	-0.048586745	0.08291037	0.045537125	-0.017970918	0.12463571	0.012878018	0.10515813	0.010809535	0.086425416	-0.04579043	-0.034581654	0.08887356	-0.12787446	-0.044654448	-0.035272848	-0.019212253	0.11748494	0.073286526	-0.020035109	-0.035606503	0.10181492	-0.12914482	-0.076938055	0.0048711556	-0.056175534	-0.076357245	0.12847845	0.04846661	-0.06591954	0.0670541	0.016279494	0.09301528	0.038588587	0.11678669	0.06585995	0.042512186	-0.13146414	-0.1315418	-0.115128435	-0.1290661	-0.09094253	-0.047164105	-0.13490304	0.017015202	0.13896757	0.059206665	0.0077631837	0.13072228	0.014187097	-0.006165682	-0.07299162	0.019399505	0.060121372	-0.06633828	-0.1563086	0.06169848	0.0032904088	-0.057310358	-0.066834494	-0.06304943	0.029492622	-0.008111119	0.028249677	-0.007042579	0.009751954	-0.08528898	-0.14149018	-0.008655075	-0.08359062	0.019589532	0.09681559
WValues	0	35	0.09156047	0.03469783	0.0857555	-0.040417597	0.12192886	0.091682315	0.036230702	-0.031191904	-0.0011286662	0.062272873	-0.031469867	0.046551276	-0.13313964	0.07189951	-0.009199958	-0.11463828	0.10004833	-0.12118121	-0.0615432	-0.014772563	-0.0014484744	-0.13641794	0.099979	0.042220373	0.0887439	0.08755505	-0.03701752	0.07576274	-0.0015208033	-0.109138705	-0.050031714	0.06440603	-0.10146266	-0.12154113	-0.030748839	0.10636274	0.007323341	-0.05183404	-0.10078415	0.016500726	0.10102489	-0.0544677	-0.07363628	-0.025300369	-0.019235605	0.050623987	0.02962725	0.053321622	0.058393892	-0.06552728	0.10508737	-0.025635371	-0.07533368	0.02764001	-0.017841132	0.023697892	-0.11395171	0.08484729	0.05002337	0.088268146	-0.031150041	-0.11093278	-0.10646932	0.0026851436	-0.051592957	0.065455504	0.0054890993	0.04450459	-0.1270598	-0.078137465	-0.013046512	-0.13119118	-0.06079511	-0.016349718	0.0011173848	-0.0011857752	-0.12809266	-0.04437899	-0.0843606	-0.0778423	0.0591708	-0.026751913	-0.014989754	-0.046821292	0.041497543	0.031482626	0.11946211	0.02164856	0.050238322	-0.072747305	0.06697821
WValues	0	36	-0.01901301	-0.062066514	-0.026339378	0.0749959	0.031342372	0.016190313	0.07102971	-0.105297856	0.01688469	-0.06833525	-0.101956986	-0.079760745	-0.04118187	0.017894385	0.006360429	0.043430697	-0.030844333	-0.071453	-0.059492547	0.078469716	-0.031593055	0.10770463	-0.08053406	0.11266565	-0.067259155	-0.075130016	-0.06698244	-0.006506547	-0.11584576	0.07451223	-0.12315833	-0.07740266	-0.084471375	0.047764026	-0.09807176	-0.023551313	-0.04078097	0.05402579	0.08709326	0.034319405	0.08885685	0.012579577	-0.04676453	-0.036733486	-0.0791702	0.031215627	-0.009681658	0.12477746	-0.104939274	-0.005072885	-0.11409132	-0.11149298	0.11917122	0.06339142	-0.03151963	0.1274295	-0.10965253	-0.040488005	-0.05713891	0.09675456	-0.05239445	0.025257912	-0.035906322	-0.062345583	0.047972225	-0.017717669	-0.006022469	0.11229366	0.052216437	-0.035668567	-0.05561427	0.111836836	0.09637263	0.017278828	-0.01783061	-0.005284948	-0.089339666	0.10015187	-0.027621446	-0.109183	0.111666255	0.020607285	0.00504029	-0.04042717	0.077740505	0.054287873	0.0551285	-0.09436282	0.05089315	-0.0077125374	0.050924484
WValues	0	37	-0.09477035	0.023563663	0.12657642	-0.048293877	0.031623248	0.041996945	0.0075100465	0.08589627	-0.0022452578	-0.12654677	0.04811283	0.04826846	-0.023315042	-0.004286809	0.0861708	-0.104447275	0.10685026	0.057939008	0.025726488	-0.12177713	0.019849954	-0.019502252	-0.09053145	0.01380755	0.037528507	0.09660336	-0.08497524	0.015571165	0.098945886	0.04540352	0.072836936	0.036080603	0.02569774	0.058216352	0.079999514	0.074409604	-0.07257598	-0.033607345	0.10574897	-0.08758358	0.06904078	0.0665388	-0.013404688	-0.11634492	0.098335154	0.11584047	-0.045462724	-0.022773173	-0.019436477	0.07688486	0.10014382	-0.087208174	-0.10516189	-0.027805772	0.045184672	-0.10997358	-0.07027131	-0.11670236	0.012091521	-0.115434244	0.0072349864	0.12036104	-0.10121962	0.040182754	-0.00067428383	0.006285791	-0.01014667	0.030226137	-0.023168515	0.09582294	-0.049606673	-0.09527961	0.04636494	-0.07269568	-0.073798485	-0.07899188	0.064761184	0.11487051	0.1187906	-0.105772205	0.047834285	0.002772013	-0.030372975	0.03903191	-0.049865637	0.0413618	-0.0065922188	0.13044591	-0.028770393	0.036478277	-0.11098519
WValues	0	38	-0.12179832	0.050500616	-0.10130487	0.008692464	0.034308728	-0.12593551	-0.04868854	0.060169987	0.08287602	0.069216736	-0.009522538	-0.08474236	0.041672394	-0.0004963014	0.017031362	0.10128449	0.09801871	-0.004260012	-0.119616605	0.12421535	0.07018662	0.039822623	-0.06558595	0.06161507	-0.11350067	-0.002883376	-0.031441994	0.014464925	-0.10247969	-0.018966198	-0.059452992	0.0111009525	-0.1346125	-0.09519021	0.041743197	0.024605311	0.04106251	0.09554503	-0.106451616	-0.075475655	-0.1354205	-0.13623847	0.0058490597	0.11382688	0.06096731	0.10991888	-0.02143439	0.07383589	-0.058959786	-0.023480387	0.027960237	0.015728904	0.037989568	0.035307087	-0.07674976	-0.027355965	0.09432315	0.02269264	0.07965425	-0.050782066	-0.06861988	-0.054349918	0.12500829	-0.10980966	-0.02936054	-0.116516314	-0.11070574	-0.0035502166	0.118825085	0.060316604	0.0010117734	-0.027732411	0.10960835	0.01635212	0.03670749	-0.051203977	0.009480086	-0.10083872	0.07970646	-0.01627476	-0.12815125	-0.00028280192	0.07981543	-0.10492521	0.07670565	0.07303823	-0.12118215	0.07046228	0.018393865	-0.113021046	0.102460474
WValues	0	39	-0.035307888	0.056865346	-0.035567265	-0.06912292	0.030175941	0.02817016	0.047414243	0.123082265	0.07843005	0.07789116	0.08175973	-0.08468288	-0.0031968807	0.016670022	0.024157202	0.12167657	-0.0027787057	0.052023314	-0.09345109	0.10387731	0.037508164	-0.03783963	0.017538501	-0.12503052	0.026074026	0.005514973	-0.028574342	-0.022359252	-0.048128504	-0.06341693	0.036540274	-0.12979682	-0.06505008	-0.03632361	-0.0540017	-0.09719098	0.023660656	0.05236446	0.04234922	-0.04598409	0.042384498	0.0945484	-0.063833915	-0.0045771156	0.06802667	-0.0466216	0.10507699	-0.115922	-0.0804744	0.12554353	-0.12763467	0.10387071	-0.1092171	-0.052512933	-0.087403916	0.12250676	0.001989996	0.08539306	-0.052070364	-0.047830753	0.0040268595	0.09226771	-0.09898367	0.11295437	0.033295274	-0.06046661	0.008150495	0.06464007	0.13253963	0.105115384	-0.041088287	-0.06998201	-0.093313664	0.01022636	0.13972534	-0.0072729615	0.11310996	0.13432363	0.110456064	0.13283971	-0.015711803	0.12024149	-0.018854147	-0.02218912	0.099596485	0.013442749	-0.04887068	-0.06619309	0.12803148	-0.0054393574	0.08107004
WValues	0	40	-0.025729999	-0.016790668	0.1169229	-0.11935388	0.025710575	-0.10591185	0.08444927	0.06692098	-0.036477227	-0.06395133	0.07693386	0.10288878	-0.13089435	-0.056603678	0.030215679	0.12001944	0.04300102	-0.006114518	0.1017717	0.04943434	0.019425545	0.114939965	-0.10367025	-0.076109886	0.03336066	0.014661972	0.020876428	-0.06511666	0.081950046	0.027744615	-0.08865973	0.056654535	0.12560904	0.14417222	-0.10842879	0.09470503	-0.03304943	-0.08687714	0.0651383	-0.018164827	0.015656747	0.055704836	0.086594544	-0.123742975	-0.14736255	-0.14289948	-0.12514935	0.097110815	-0.060603026	0.028806021	0.057943445	-0.07446015	0.081015155	0.07372097	-0.13222413	-0.07343623	0.078401096	-0.007855612	-0.03900517	0.088316016	0.032441348	0.008043451	0.025826873	0.073717095	0.14420763	-0.07027076	0.14610176	0.07029939	0.1586134	0.03110354	0.15443128	0.06696125	0.12687512	0.066486016	0.003878904	-0.10316861	-0.075644456	-0.006716461	0.05256445	0.040150676	0.12514211	-0.0035861342	-0.017309833	-0.06321433	-0.0014900641	-0.12741381	-0.080527045	-0.056888413	-0.09286109	0.08425229	0.035777137
