WValues	2	109	-0.17330118	-0.33491787	0.30261075	0.0023926161	-0.21019648	0.11739446	0.096883595	-0.18315315	0.38855055	0.24335359	0.4955251	0.19174653	0.1642393	-0.00047785914	-0.23172255	0.30661917	-0.041795734	-0.18954748	-0.07170994	-0.15778835	-0.10144845	-0.078248106	0.29479045	0.1457726	-0.04020746	0.30327332	-0.13405818	0.111665614	-0.091489285	0.0680659	-0.17985933	-0.23604973	0.13079149	0.056931797	-0.112777434	-0.11744028	-0.30061635	0.52610856	-0.05586146	-0.26735616	-0.22508135	-0.21258926	0.31114048	-0.091912396	0.09470215	0.2983608	0.02876523	-0.46696284	0.16719499	0.28704825	-0.42392823	-0.3072475	-0.0057795737	0.4404757	-0.17335495	0.2407623	0.07914557	-0.25234604	0.057617184	0.09554239	0.598922	-0.4622512	-0.002675908	-0.021089682
WValues	2	110	-0.26121664	-0.6038145	-0.30618525	-0.61508274	-0.5065127	0.040233914	0.39055526	0.48855317	-0.41960767	-0.14121412	-0.14781429	0.067355946	-0.19747566	-0.15017687	0.21995986	-0.4226786	-0.19197087	-0.3871799	-0.26834232	-0.3090257	-0.2551017	0.26171336	0.34709832	-0.4096916	-0.17845136	-0.0233764	0.3649772	-0.036219575	0.26967022	-0.33981195	0.21025603	-0.041671056	-0.04745902	0.21289521	0.1464374	-0.011570048	-0.0042464207	0.2380078	0.029661627	-0.27344304	0.43038315	0.34557116	-0.050988223	0.4595157	-0.24813755	0.045958787	0.25317603	0.21975802	0.28172144	0.054100305	0.4097363	-0.32653663	-0.13863517	0.5121697	0.09112083	-0.21619771	0.2859612	0.16110218	0.20001066	-0.008846665	0.14154026	-0.010415873	0.30944276	-0.23225638
WValues	2	111	-0.04388265	-0.1138744	0.23393849	-0.12490181	0.23630333	-0.17986631	-0.11054433	0.08366	-0.038038574	-0.18300854	0.08348913	-0.090634026	-0.11331042	0.1240783	-0.028714359	-0.015337865	0.1541126	-0.06508589	0.22939232	0.07159334	0.22776517	-0.02616831	0.047825724	-0.06615274	0.22452836	-0.13585973	0.20804438	0.35020187	-0.034107197	-0.094860226	-0.031114288	0.023574185	-0.052335538	-0.058434203	0.035860904	-0.07899508	0.17111018	0.16826549	-0.1351867	-0.11833512	-0.07369133	0.14284389	-0.122051984	-0.16337547	0.33987412	0.084753096	0.15358096	-0.08968391	-0.1236141	-0.021574983	0.17908159	0.10691816	0.2104445	0.009589111	0.0051077963	0.0028843868	0.14474079	-0.1938889	0.036621563	0.1494558	0.10743561	-0.14027633	-0.14121573	0.010339152
WValues	2	112	0.02643763	0.012817067	-0.12567419	-0.6918654	-0.13095379	0.325808	-0.2293863	0.39596522	0.031149583	0.28994045	0.42606574	0.28718033	-0.30912572	-0.055241495	-0.6406288	-0.2606137	-0.12403992	0.38482344	-0.68711233	0.24966149	-0.22233818	0.21532144	0.15841453	0.006648713	-0.26229006	0.5238109	0.17930278	-0.10101883	-0.020628575	0.06280655	0.4353914	-0.24450111	-0.38716626	0.141739	-0.4188339	0.2281364	-0.3001564	-0.37603363	-0.05010721	-0.07087651	-0.09469955	0.428428	0.023175132	0.19881643	0.049053494	0.40567666	-0.08170325	-0.023922956	-0.10366136	-0.6697975	-0.44971156	0.39800814	0.0060454574	0.398608	-0.03661333	0.24324337	0.21408197	0.1821223	-0.0170623	-0.10505726	-0.31398186	0.39977884	0.2763202	0.1725816
WValues	2	113	0.32089558	0.024989244	-0.15061633	-0.3495336	0.29935113	-0.39195278	-0.12876466	-0.16087669	0.010280762	0.053972885	0.3294142	0.59633434	0.32866064	-0.11266454	0.11156431	0.23755625	-0.24371143	0.06293872	-0.04428706	0.35460886	-0.14498998	-0.2765578	0.058737468	0.26119614	-0.2548603	0.6507342	-0.0056919316	-0.14026773	0.43729898	-0.09703554	0.42250997	0.327091	-0.16707438	0.4729914	-0.014555064	0.18163563	-0.5030394	-0.32234302	-0.076612204	-0.13981506	0.15575041	-0.18550275	0.077965096	0.13063249	-0.4498654	0.14957999	-0.20421383	0.074409544	-0.13023405	-0.25913113	-0.3524466	0.18265717	-0.3651125	-0.124272175	0.15928857	-0.12696603	0.33318922	-0.5678693	0.23318692	-0.3161511	0.19054388	0.25686783	-0.10222031	0.29760525
WValues	2	114	0.16788054	-0.24942443	-0.017137816	0.11201473	-0.30786481	-0.04584253	0.08440172	-0.044986147	0.5287909	-0.00025570765	0.6209479	0.26759613	-0.05094391	-0.02090582	-0.15509042	0.21502404	-0.21833487	0.07710365	-0.19940259	0.015463239	0.18503462	-0.18806626	-0.08653137	0.13343212	-0.18184252	-0.121036075	0.13204929	-0.23231134	0.026704788	0.31860775	-0.25459307	0.055447552	0.12350706	0.13904594	0.18831658	-0.05789651	0.1126848	-0.1523222	0.29944125	0.48288584	-0.26350024	0.035217155	-0.008037291	0.2519439	-0.39487058	0.04405827	-0.19492269	-0.23104793	-0.22215463	-0.23077853	-0.09624561	0.21260913	-0.04697835	0.12678988	0.16954355	0.040503908	-0.10541734	-0.46598366	-0.16509221	0.15487464	0.030150557	0.18807238	0.20646276	0.34330228
WValues	2	115	0.28621992	0.438871	0.18499793	0.36231437	0.2494783	0.23217751	0.12234953	-0.025528232	0.21811575	-0.14493851	-0.092540264	0.2016521	-0.23585448	-0.10727578	-0.10440729	0.023449449	0.44907317	0.16924782	-0.20028588	0.0222864	0.0022723258	0.022347242	-0.13776383	0.06071384	-0.26896954	0.11446114	0.09802338	-0.25073922	-0.23671052	0.48959956	0.0941942	-0.13228543	0.14332959	0.56490356	-0.17842911	0.009588114	-0.057833664	0.6274482	0.43202776	-0.16053209	0.026094195	-0.19197233	0.0073476117	0.34171042	0.21909717	-0.16345356	-0.15777917	-0.36194977	-0.87137544	-0.2574842	-0.1438027	0.35632917	-0.02255836	0.30507833	-0.4068692	-0.27873728	-0.023327937	-0.3397149	-0.11523418	-0.122452214	-0.5104098	-0.15614647	0.32504722	-0.29093733
WValues	2	116	-0.38912457	-0.017497355	0.41424847	-0.41255644	0.000546945	0.44307038	-0.19870842	0.13732694	0.035481866	0.1539309	0.10807806	0.13189974	-0.22457598	-0.07888186	-0.10832293	0.11649679	0.43519783	0.13216166	-0.314734	-0.16048813	0.13067958	-0.35237178	-0.20381421	0.484792	-0.13540778	-0.4416651	0.13630837	0.020909159	0.046594135	-0.5047582	0.060757093	0.25857127	-0.15186247	0.40573362	-0.04464977	0.12694804	0.12453499	-0.10110056	0.30078077	-0.12465269	0.11915008	-0.25205675	0.121417776	0.25959492	0.14072347	0.43585995	0.24470092	-0.0332234	-0.37857175	-0.03995718	0.01587906	0.05649033	0.06429276	0.374079	0.08147268	0.3406644	0.0071662194	-0.20270394	-0.433363	0.03384039	-0.095907465	-0.15551116	0.20058946	-0.5152677
WValues	2	117	-0.10691828	-0.13581671	0.2062234	-0.5422124	0.024773354	0.20625214	0.013291499	-0.36190706	0.022356326	-0.08857332	-0.042973764	0.24730676	-0.10739118	0.053106476	-0.22778206	0.11977756	0.6477509	0.282889	-0.004784955	0.30029106	-0.22669937	-0.049377028	-0.16535981	0.2004785	-0.0024413583	0.37723503	-0.0389968	0.02780103	-0.060767382	-0.35006925	-0.21710807	0.15682267	-0.13197236	0.55042547	-0.15342319	0.23670597	-0.43608102	0.27260044	-0.27319565	0.11283191	-0.17344281	0.38892052	-0.17567232	0.08447957	-0.32987636	0.06021795	0.35636926	-0.2239413	-0.3951221	0.34741652	-0.1862754	-0.43684876	0.16789274	-0.09771655	0.16603684	-0.14444421	0.19068746	-0.0615841	0.27794352	0.008952348	0.11673421	-0.538926	0.38701597	0.16794688
WValues	2	118	-0.2288729	-0.10256865	-0.029438475	-0.09360471	0.50870603	-0.03739889	0.5051791	0.23250325	-0.1159182	0.11107643	0.0702318	-0.04506634	-0.5368859	0.07626865	-0.075093836	-0.01634059	0.084460616	0.2662872	0.31583247	0.11573277	-0.052135997	-0.0076671825	0.3525383	-0.031131586	-0.30101988	0.36582583	0.047460996	-0.14643608	0.028002055	-0.032123305	0.123600386	0.03685294	-0.19219846	-0.13138364	0.43485287	-0.23181911	-0.37287772	0.28590488	0.2231206	-0.28256753	0.16354024	0.2347911	-0.16593416	0.16459289	-0.061098833	0.2439368	0.0667713	-0.17866665	-0.36516458	-0.24710463	0.039500434	-0.4354966	0.085991375	0.37087497	0.05238028	-0.08818671	-0.2235848	-0.33528256	0.46138883	-0.070940666	0.15858705	-0.10195719	-0.013169188	0.031034846
WValues	2	119	0.19422325	-0.08282707	-0.026189115	-0.12890854	0.05580451	-0.10260241	0.34648716	-0.09343901	-0.10157197	-0.09253905	0.15243432	-0.037425272	-0.09693395	-0.018000916	0.27989712	0.078335114	0.050196648	0.0034922184	-0.03710706	0.048138525	0.044657152	0.11599333	0.06318782	-0.02387616	-0.10837209	-0.06083196	0.0091517	0.061037455	0.0038550799	0.29668698	-0.08471666	0.11652273	-0.014073954	-0.11273805	0.19933186	0.13811758	-0.14570345	0.1295019	-0.011091602	0.07052054	-0.053538382	-0.14413059	-0.06650253	0.049205847	0.11613642	-0.16420655	0.054340433	0.14494908	-0.12157774	0.0054786834	-0.018350407	-0.06050552	-0.097249396	0.08612809	0.29033318	-0.098205976	-0.08638071	-0.07403777	-0.056088097	0.0018270053	-0.08606513	-0.062292088	-0.068800494	-0.025778031
WValues	2	120	0.08583562	0.10285613	0.321557	-0.4904224	0.055307876	0.21175465	-0.28942546	0.08531748	0.521975	-0.0832969	0.45639452	0.08514495	0.14706342	-0.0775592	-0.2606388	0.16668302	0.3833347	0.18275072	-0.21885383	0.062448367	0.35934207	0.08606997	-0.297169	0.092169814	0.025054542	0.23179941	0.2945221	-0.31746396	-0.22058734	0.040640283	-0.017011633	0.23135118	-0.03653202	-0.09714552	0.37046456	-0.12394435	-0.05463166	-0.266209	0.08068676	-0.20413645	-0.10619092	-0.11992726	-0.26774698	-0.3520546	-0.24599926	-0.20853324	0.31623003	0.011828192	-0.23227781	0.03077767	0.11296823	0.38351423	-0.005242181	-0.07632066	0.042582206	0.021842835	0.014334573	0.11593647	0.07733288	-0.15974148	-0.37687236	0.17611182	-0.064732805	-0.10096027
WValues	2	121	0.14136387	0.018219378	0.114512034	0.103568986	-0.052296035	0.010872871	0.1881653	0.0009426705	0.14485079	-0.09422877	0.3133863	0.076907806	-0.024033904	-0.03352833	-0.03152282	0.18051547	0.116621025	0.0118873995	-0.03207688	-0.14942314	0.19558302	0.07040225	0.027819457	0.09777222	-0.03274615	0.13998738	-0.08122176	-0.061032616	0.04001607	0.0030044587	-0.02420294	0.14699648	-0.13056162	-0.10117661	-0.026518114	-0.19436799	0.05534311	-0.1595669	-0.14092024	0.1283691	-0.041561108	-0.23367895	0.014312113	0.093666	-0.071646705	-0.12240296	0.025235726	0.12049237	-0.14794047	0.021235354	-0.054217678	0.04431137	0.06700076	-0.24340285	0.13244219	0.10990868	0.22683482	0.21792272	-0.1484566	-0.051279917	-0.087303184	-0.12620273	-0.08522517	0.05036694
WValues	2	122	-0.14894015	0.28646818	-0.090341054	-0.12787554	0.38825154	0.14774859	-0.065838575	-0.13299443	0.27864712	0.18195517	-0.11759119	0.117937	-0.00063266687	0.07517257	0.042880453	0.13868576	-0.26512557	0.049331024	-0.058198776	0.072161674	0.070732385	0.1728635	-0.1252136	-0.04129976	-0.09255426	0.17926204	0.18630525	-0.368176	-0.08922046	0.023332408	0.16393913	-0.17567357	-0.2647269	-0.30858415	0.0046570012	-0.1017539	-0.19572003	-0.036388095	-0.0033026475	0.09996525	-0.29673818	-0.10884785	0.09194894	-0.17982925	0.19212759	-0.08732502	0.07313726	0.044829864	0.21771556	0.017946623	0.050613336	-0.095893644	-0.018502794	0.13758865	0.22894226	-0.033231728	-0.09294007	-0.08654071	0.2340221	0.10627578	0.22668949	-0.043491837	-0.015956044	-0.1453006
WValues	2	123	-0.07783078	-0.19155513	0.110445194	-0.11254875	-0.04260329	-0.11168418	0.09983876	0.02071982	0.38641825	-0.1453245	0.15880515	0.22835562	-0.19712251	-0.007559137	-0.20065689	0.14893691	0.44926986	0.0007968251	-0.04340882	-0.0395764	0.18015161	0.20762016	-0.22845864	-0.21061069	-0.031452138	0.17977487	-0.07377125	-0.28869107	-0.07619373	-0.052641332	0.17441899	-0.025546161	-0.18131065	-0.07185908	-0.02140915	0.023593877	0.049967185	-0.08643802	-0.053221967	0.1709014	0.046054896	-0.15918678	-0.12420916	-0.2688363	0.13843535	0.22604804	-0.072735265	-0.11020326	0.037540056	-0.23017843	0.5254376	-0.18642741	-0.20846106	0.13885805	-0.012356832	0.025178103	0.33281046	-0.017279875	-0.16219379	0.309919	-0.26040384	0.07963779	-0.02484591	-0.08840971
WValues	2	124	-0.25429618	-0.062221542	-0.46961302	0.07748487	-0.105982296	0.272879	0.3247862	-0.23361261	0.38062254	-0.07879737	0.19678098	0.023898087	0.4972231	0.08768696	-0.21352012	0.16030952	-0.09047072	-0.052616388	-0.11335042	-0.10746679	0.46572694	0.3339727	0.2906195	-0.16007012	0.24988723	-0.20086351	0.19137292	-0.41798595	0.15588455	-0.246028	-0.019904576	0.22706	-0.3156529	-0.122750916	-0.030868478	0.051978692	-0.2572138	0.084247276	-0.08658475	-0.13563481	-0.34706488	-0.12865862	0.15309758	-0.10052226	-0.04302416	0.41305804	-0.0017670437	0.010887606	-0.44092506	-0.046990655	-0.037190665	-0.30243313	-0.1917123	-0.050294835	0.6928938	0.105231054	0.03747928	-0.16087948	-0.021416618	-0.092547216	0.38446876	-0.19758798	-0.03318921	-0.14109078
WValues	2	125	-0.124055155	-0.16004442	0.018441852	-0.1268637	-0.13814473	0.100890845	0.008242194	-0.04435258	0.2690889	0.014760376	0.27716404	0.17366652	-0.054561082	-0.12845889	-0.04121159	0.23405652	-0.02643581	0.19862707	0.076506905	-0.08953679	0.033774182	0.2326253	-0.036114044	-0.17566973	-0.040271636	-0.100036345	0.30864218	0.012531266	0.16881402	-0.11975537	0.47429723	-0.16000395	0.042377573	0.014298112	0.12092642	0.059418697	-0.086094245	-0.19256519	-0.09731196	-0.0034916839	-0.048780084	-0.26040113	0.11715776	-0.23749809	-0.048559673	-0.0828384	-0.04654942	0.005336676	-0.051150188	0.3446677	-0.141162	0.27480596	0.030379578	0.17354104	0.095332295	0.24668455	-0.138395	-0.00969261	-0.17173007	-0.13188568	-0.10346167	0.117352575	0.010495488	0.09678805
WValues	2	126	-0.219704	0.10125303	0.28420895	0.12310337	0.15774101	0.12331399	-0.085232385	0.020546218	-0.029062971	-0.050947804	0.05029581	0.1044285	0.09615771	-0.14073934	-0.028246181	-0.04680109	0.17914411	0.110914394	0.09682893	-0.13109012	0.13056204	0.08205453	-0.07157298	-0.111851975	0.17274141	0.036345366	-0.006565186	-0.05963051	-0.1668641	-0.1700004	0.049546856	0.04229708	0.1084486	-0.023764635	0.31812632	0.08661226	0.19671872	-0.033683203	0.042341083	-0.14794827	0.023436641	0.06469282	-0.19189532	-0.21001905	-0.021373807	0.039234724	-0.083130755	-0.099770725	-0.182502	-0.008671745	0.29577672	-0.18208487	0.018349862	0.11780068	-0.08885233	0.046683185	-0.06004575	0.21103935	0.013332322	-0.16061448	-0.1284436	0.015661698	-0.12709002	0.15650025
WValues	2	127	0.045139536	-0.08801678	-0.12456445	-0.019345513	0.12207827	-0.07128852	0.13885082	-0.02252105	-0.15563363	0.096897624	-0.08372422	-0.056116782	-0.18450435	-0.041593015	-0.10707117	-0.04067774	0.13943097	-0.13412642	0.03408101	0.05235671	0.11835933	0.014621136	-0.030879155	0.002396412	-0.010317527	-0.14490901	-0.14494112	-0.1493313	0.10045783	0.010516722	0.12819697	0.017587738	-0.15431559	-0.06488849	0.04995624	0.0015173875	0.07888631	-0.052060753	0.036980093	-0.019392379	0.10125507	-0.18761533	0.08767898	-0.13437098	-0.07623111	0.10324252	-0.124150954	-0.1132284	-0.0061526084	0.06942813	0.015816819	-0.03940365	-0.13567027	-0.078051075	0.049726404	0.031054258	0.032357804	-0.04941595	0.005248619	0.023131846	-0.050367847	-0.058916077	0.07493663	-0.15909436
WValues	2	128	-0.0673581	0.49184185	0.2073936	-0.33221018	0.018328734	-0.11185431	-0.11928503	-0.13786429	0.09355595	-0.39586633	-0.52485347	-0.31824255	0.24538255	0.062036734	0.15311462	0.22139192	0.078600205	-0.18775839	-0.014266485	-0.2918252	0.13429117	0.096545756	0.33753774	-0.3225198	0.19065896	0.011630545	-0.030901369	0.046654373	-0.47550735	0.13570401	0.13547842	-0.30076605	0.22733505	-0.07805658	0.3096499	-0.0898288	0.15906183	-0.019338025	-0.27948177	0.42576855	-0.30592778	0.16938375	-0.33725512	-0.2697195	-0.003704763	-0.027973885	-0.10908935	0.089984864	0.098122925	0.24046923	0.10360887	-0.21393867	0.5251119	0.44586426	0.17837343	-0.12012095	0.104948245	-0.6121133	-0.40832368	0.0579179	-0.03803798	-0.17370604	-0.08632759	0.116263054
WValues	2	129	0.26582056	0.13358366	-0.22316962	-0.2569214	0.24750097	-0.17537571	0.18494466	-0.16874798	0.19576631	-0.012597678	-0.16866352	-0.1760306	-0.039442673	-0.026486894	0.08148407	-0.5301893	0.38187864	0.076933876	-0.12407936	-0.27988043	0.1851617	-0.18856311	-0.0016523626	0.0039367075	0.09289009	0.45354575	0.05624895	0.28592113	0.19644417	-0.3035655	0.39669248	0.09248029	-0.20235452	-0.023384871	-0.38196647	-0.13285652	-0.050475586	0.28032097	0.39338073	0.3249357	-0.21585113	0.20881878	-0.1861351	-0.3804079	-0.26406792	0.3065041	0.07473613	0.043855205	-0.071484126	-0.21581697	-0.017890297	-0.14411804	0.28703004	-0.23758653	0.078885585	-0.005773516	0.28240862	-0.17544363	-0.13235033	-0.16505283	0.25456545	-0.2546394	-0.11122967	-0.09014993
WValues	2	130	-0.16788557	0.16623853	0.35275996	0.0042646215	0.24114053	0.1319624	0.25245354	0.08211152	0.040258944	-0.030455139	-0.10321726	-0.13114332	-0.26333094	-0.110259786	-0.3053736	-0.43259123	-0.08571827	-0.03202838	-0.14744182	-0.09828644	0.2184031	-0.3781714	-0.3398475	-0.29411012	0.16813342	0.16198133	-0.14411281	0.30696705	0.10527133	0.24327084	-0.1760109	-0.069143526	-0.062603466	-0.34841204	-0.1046022	-0.15676548	-0.11890402	-0.1756452	-0.117004804	0.46678877	-0.19578715	0.0018294011	0.0020229516	0.18312603	0.29699367	-0.22879332	-0.0769592	0.09770553	0.11691149	-0.18456048	0.012252568	-0.46257073	0.046016216	-0.17780297	0.3123839	0.01704717	0.4049221	0.35328606	-0.14097781	0.45084262	0.20301242	0.12186856	-0.18821323	-0.2123168
WValues	2	131	0.122689284	-0.10449939	0.1564751	-0.09682146	0.22334053	0.0643833	0.16022645	0.09724703	0.25218865	0.04140048	-0.40620166	-0.32466748	0.014209308	-0.031772267	0.4321539	0.2495943	-0.15848026	0.10219929	0.28735083	-0.18994977	0.016089816	-0.39198056	-0.31572214	-0.12058465	0.020196995	0.15912363	-0.13025218	-0.025113646	0.19202322	0.07148321	-0.066605665	-0.16642281	0.019126974	0.078194335	-0.2825896	-0.08715304	-0.24414712	0.12731574	-0.045290817	0.24395889	-0.031931765	0.50479287	0.2483922	-0.15083966	0.14151846	-0.11671836	0.124806754	0.02931744	-0.26138672	-0.17407356	0.23613955	-0.14360444	0.6310654	0.06491128	0.08765048	-0.029849296	0.09831963	-0.309102	-0.11325763	-0.015585361	-0.024692476	-0.08025978	-0.25288448	-0.06930822
WValues	2	132	0.0096116	0.06230577	0.026584925	-0.13609359	-0.055041138	0.14313033	0.395523	-0.20043257	0.012694965	-0.14036313	-0.41927388	-0.2519214	-0.19937892	0.0126363505	-0.03646146	-0.34853232	-0.20599516	0.4093952	0.25408807	-0.28337654	0.24992506	-0.15106298	0.087402895	-0.2104676	0.1088514	-0.30990055	-0.05532237	0.00391052	-0.25349942	0.39211085	-0.09259898	0.14171255	-0.083528176	0.119748004	0.034830052	0.08760116	-0.124857694	-0.15689011	0.11521176	0.1124501	-0.03508223	0.020459725	-0.06587692	-0.14434563	-0.090233535	0.17454301	-0.07983072	0.23364836	0.29688457	-0.5637199	0.23417503	0.046168994	0.0706544	-0.40554547	0.18749626	-0.20687766	0.18239915	0.16728836	-0.13345589	0.21729365	0.35014394	0.09458408	-0.17533651	0.12455617
WValues	2	133	0.34375206	0.44360954	0.11705675	-0.34788796	0.087521374	-0.41788852	0.2455688	-0.19049262	-0.031220376	-0.1734846	-0.004252975	-0.011114651	-0.23860131	-0.07171527	-0.19683756	-0.00023749341	-0.34731746	0.58895683	0.13583727	-0.29686832	-0.12827972	-0.27444887	-0.1721146	0.065987654	-0.3353272	0.049922954	-0.22878453	-0.09096762	-0.22213021	0.46094683	0.28026778	0.20298995	0.16538751	0.1259668	-0.211394	0.03162354	-0.51893497	-0.46185026	0.07544211	0.25391653	0.44110587	-0.18857522	-0.16097337	0.32294637	-0.08335529	-0.1311303	0.019605849	0.0033263569	-0.050732374	-0.14783198	-0.14059436	-0.6141434	0.31525144	0.060190815	-0.010404479	0.18856649	0.17379963	-0.22765894	-0.0062061157	-0.08195284	-0.2272575	0.29287583	0.2683654	0.13569659
WValues	2	134	-0.4948864	-0.27058944	0.13589765	-0.07874222	0.27795407	0.0021043874	0.26408106	-0.12179448	0.30321032	-0.2050308	-0.20418532	-0.37978405	-0.019686626	0.13199045	0.2628032	-0.2705032	-0.27897474	-0.04661482	-0.07058224	-0.093066305	0.12239762	-0.31896338	-0.11426392	-0.559786	0.14597662	-0.13020948	0.020656532	0.08083589	-0.10471453	0.1718355	-0.027904306	-0.23508173	0.35054332	-0.10750941	0.20923999	0.05219479	-0.047173288	-0.35460925	0.24587683	0.35371622	-0.47430834	-0.19336697	0.14273253	0.26603398	0.016637206	0.58463573	0.32188213	0.15444481	0.112626426	-0.32985032	-0.06395895	0.33223298	-0.40641373	-0.10333122	-0.32220322	-0.21990693	-0.2640528	-0.039589744	-0.2997092	-0.26920637	0.38939816	0.025164926	0.05564746	0.64871514
WValues	2	135	-0.15025207	-0.12005659	-0.2910149	-0.23366423	0.18052776	-0.18691763	0.06752401	-0.13509029	0.02685111	-0.06292364	0.1677105	-0.038918357	0.1636676	0.03180208	0.06897711	-0.11266949	0.40685803	-0.37546232	-0.3422696	0.0030368697	0.02629211	-0.14382622	0.0024871144	-0.20409594	-0.2212898	-0.16090487	-0.11895158	-0.13394152	-0.018249359	0.02110168	0.18922935	-0.1596942	-0.026981248	0.09213316	0.134594	0.13872294	0.17823344	-0.29599527	-0.18333343	0.46385247	0.06350418	-0.17895697	-0.23735756	-0.1306904	0.3676415	0.13407521	-0.21018526	-0.015262715	-0.033848934	0.31164214	-0.23679298	-0.28612456	-0.2246564	0.1624742	0.10547612	0.13385507	0.03580552	0.40518683	-0.1510229	-0.053076893	-0.017731255	-0.23279521	-0.19572483	0.47548786
WValues	2	136	-0.19546363	0.27158675	-0.10795215	0.053419642	-0.08262527	0.5214151	0.18902794	-0.09484402	0.17463243	0.4430329	-0.07150856	0.036459807	0.69844913	0.0988375	0.064246535	-0.16408823	0.284759	0.30891734	-0.23757476	-0.14399026	-0.49649194	-0.029159851	-0.057202064	-0.43716946	-0.021312965	-0.52693963	0.10100046	0.20575675	0.08128165	-0.027916364	0.18327723	0.058989033	-0.21510008	-0.16323888	0.31430092	0.005485344	0.27747017	-0.59847796	0.32598776	0.063717894	0.45916548	0.26482576	-0.023112075	0.050897326	0.05538099	-0.54180026	-0.016567437	-0.0764283	-0.35675436	-0.33159906	-0.2148628	-0.42405608	-0.37541124	0.52190727	0.06503714	0.12243867	-0.25085294	-0.6987999	-0.46106693	0.18847074	0.45141652	-0.20699403	-0.25163674	-0.09522273
WValues	2	137	0.2892668	0.12759915	0.8799159	-0.1105872	-0.16480063	-0.28773618	0.09562378	-0.067282416	-0.13062584	0.0679347	0.1133036	-0.061240863	-0.01933126	0.11348352	-0.05370353	0.12348498	-0.13286789	0.2231353	0.04477756	-0.19271581	0.04097893	0.24406989	-0.051672135	-0.44597644	-0.07948606	-0.09679093	-0.099430315	0.46631333	0.20271035	0.1396514	0.15913013	-0.12624581	0.085796274	-0.4108621	-0.008249465	0.09000305	0.08082496	-0.1984986	-0.07871143	0.033207513	0.063007295	0.095302366	0.14329982	-0.22048852	0.24692293	0.26730227	-0.058625817	-0.016082859	-0.09737957	-0.2456705	-0.1683872	0.07775185	-0.12751038	0.1652335	-0.39033797	0.17722863	-0.055192783	-0.11952103	-0.07693023	0.32235447	-0.2143781	0.00742701	-0.27928323	-0.2373237
WValues	2	138	0.3704917	-0.018608613	0.37041155	-0.21891068	0.24340366	-0.116826594	-0.0139297545	-0.0018317903	-0.29587328	-0.018770888	0.081643015	0.26588872	-0.0756718	0.09621571	0.4259091	-0.03737513	0.106286496	-0.19462617	-0.09670028	-0.17414531	-0.15919547	-0.1751928	-0.07831664	-0.13424915	0.1770394	-0.027759254	0.04973436	-0.22496441	0.038601995	-0.09326623	0.19232781	0.071952544	0.49984556	-0.1878233	0.11092075	0.009004004	0.18525901	0.10953668	-0.1365028	0.1189639	0.13723074	-0.22513865	-0.051234227	-0.21064046	-0.027763171	-0.0704878	0.1369324	-0.2209689	0.10144043	-0.101476595	0.48845595	-0.11714054	-0.006421432	-0.03964962	-0.11012081	-0.057613827	0.2355878	0.1520498	-0.006385509	-0.016329726	-0.2756475	-0.14864863	0.020469582	0.1677306
WValues	2	139	-0.30284894	0.49459514	0.013805425	-0.12688467	0.017926	-0.26506054	0.31981677	-0.112942256	-0.38701254	-0.17745066	-0.27650934	-0.21559978	-0.07656543	-0.06803983	-0.06130194	0.39352992	-0.06487155	-0.119196944	0.2528641	-0.23095009	0.37215018	-0.07081745	0.114892974	0.19229409	-0.726869	-0.10047047	-0.020549167	-0.00893418	0.050426614	-0.45632592	0.18749265	0.003718708	-0.049041238	-0.4710586	-0.13600902	-0.12429431	0.33767286	-0.39169246	0.26419407	-0.30169636	0.46218467	0.12397068	0.19616528	0.16740395	0.61481494	-0.14840473	0.18708235	0.3778602	-0.15098451	-0.31187156	0.1642455	0.035140406	0.2716843	0.30010292	-0.29986918	-0.2869457	-0.55881137	0.13299002	-0.40225285	0.068188734	-0.2800666	0.42409924	-0.041814465	0.009666397
WValues	2	140	-0.3411043	-0.07054137	-0.0014139123	-0.027696587	-0.106339395	0.33529672	-0.21736372	-0.39881352	0.018166179	-0.24290895	-0.23071246	0.0629175	-0.044209406	-0.015752275	-0.13157032	0.084618494	0.2596144	0.31174108	0.16704488	-0.14243586	-0.23873669	0.1838929	0.044980034	-0.11556353	0.3042146	-0.05062569	0.06630011	0.4421053	0.08261579	0.0844904	-0.3160774	0.03871308	0.23936205	0.3804914	-0.26334822	0.043317083	0.17803626	-0.25364953	-0.09111767	0.04482733	0.23354095	-0.123331316	0.12377453	-0.48347342	0.1921966	-0.21031724	0.30876923	0.0055697393	0.032106332	-0.024946775	-0.011479572	-0.17351484	0.11920605	-0.48813748	-0.3241395	-0.2056376	0.358669	-0.13089892	-0.15555288	-0.16817124	-0.076699	0.04495738	0.06460202	0.3197513
